{'mass_1': 82.73448878447137, 'mass_2': 81.56616767436283, 'a_1': 0.5762778275233728, 'a_2': 0.07111574645984864, 'tilt_1': 0.9992845258477402, 'tilt_2': 2.334849204698133, 'phi_12': 4.4680041821889045, 'phi_jl': 0.8770181125652882, 'luminosity_distance': 4590.9391865648, 'theta_jn': 2.6648421527808663, 'psi': 0.04536176, 'phase': 5.3289157407, 'geocent_time': 1126259642.413, 'ra': 0.7932250672000001, 'dec': 4.2389320015}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  8 ncall:2.0e+03 eff:0.0% logz-ratio=-174.50+/-0.06 dlogz:inf>0.1]
3it [00:00, 13.14it/s, bound:0 nc:129 ncall:2.4e+03 eff:0.1% logz-ratio=-152.77+/-0.06 dlogz:254.155>0.1]
4it [00:00, 10.48it/s, bound:0 nc:409 ncall:2.8e+03 eff:0.1% logz-ratio=-143.06+/-0.06 dlogz:237.084>0.1]
5it [00:00,  4.48it/s, bound:0 nc:813 ncall:3.6e+03 eff:0.1% logz-ratio=-136.54+/-0.06 dlogz:227.372>0.1]
6it [00:01,  3.84it/s, bound:0 nc:298 ncall:3.9e+03 eff:0.2% logz-ratio=-131.94+/-0.06 dlogz:221.537>0.1]
8it [00:09,  2.24s/it, bound:1 nc: 95 ncall:4.2e+03 eff:0.2% logz-ratio=-127.34+/-0.06 dlogz:213.075>0.1]
11it [00:09,  1.10s/it, bound:1 nc:  1 ncall:5.4e+03 eff:22.3% logz-ratio=53.72+/-0.04 dlogz:29.919>0.1] 
16it [00:09,  1.98it/s, bound:1 nc: 42 ncall:4.7e+03 eff:0.3% logz-ratio=-98.73+/-0.06 dlogz:196.793>0.1]
22it [00:09,  3.73it/s, bound:2 nc:  1 ncall:6.1e+03 eff:19.6% logz-ratio=54.46+/-0.04 dlogz:29.162>0.1] 
31it [00:10,  7.30it/s, bound:3 nc:  1 ncall:6.0e+03 eff:2.1% logz-ratio=-10.15+/-0.05 dlogz:94.396>0.1]
37it [00:10,  9.80it/s, bound:4 nc: 42 ncall:6.3e+03 eff:0.6% logz-ratio=-59.81+/-0.06 dlogz:145.287>0.1]
44it [00:10, 14.06it/s, bound:5 nc:  1 ncall:7.6e+03 eff:13.7% logz-ratio=50.36+/-0.04 dlogz:33.353>0.1] 
50it [00:10, 17.80it/s, bound:5 nc: 55 ncall:7.2e+03 eff:0.7% logz-ratio=-46.08+/-0.06 dlogz:131.582>0.1]
56it [00:16,  2.86it/s, bound:6 nc: 50 ncall:7.7e+03 eff:0.7% logz-ratio=-38.88+/-0.04 dlogz:123.538>0.1]
64it [00:25,  1.60it/s, bound:7 nc: 97 ncall:8.3e+03 eff:0.8% logz-ratio=-32.39+/-0.06 dlogz:117.569>0.1]
67it [00:25,  1.88it/s, bound:7 nc: 95 ncall:8.5e+03 eff:0.8% logz-ratio=-30.88+/-0.05 dlogz:115.539>0.1]
74it [00:25,  2.86it/s, bound:8 nc:  1 ncall:9.9e+03 eff:10.5% logz-ratio=50.81+/-0.04 dlogz:32.888>0.1] 
78it [00:25,  3.60it/s, bound:9 nc: 63 ncall:9.3e+03 eff:0.8% logz-ratio=-23.75+/-0.05 dlogz:108.732>0.1]
85it [00:25,  5.46it/s, bound:10 nc:  1 ncall:1.1e+04 eff:11.8% logz-ratio=58.72+/-0.04 dlogz:24.785>0.1]
97it [00:26,  9.86it/s, bound:11 nc:  1 ncall:1.1e+04 eff:3.4% logz-ratio=18.39+/-0.04 dlogz:65.731>0.1] 
104it [00:26, 12.82it/s, bound:11 nc: 54 ncall:1.1e+04 eff:0.9% logz-ratio=-16.14+/-0.05 dlogz:100.785>0.1]
111it [00:26, 16.26it/s, bound:12 nc: 55 ncall:1.1e+04 eff:1.0% logz-ratio=-13.82+/-0.04 dlogz:98.331>0.1] 
111it [00:40, 16.26it/s, bound:12 nc: 55 ncall:1.1e+04 eff:1.0% logz-ratio=-13.82+/-0.04 dlogz:98.331>0.1]
112it [00:41,  1.15it/s, bound:12 nc: 54 ncall:1.2e+04 eff:1.0% logz-ratio=-13.61+/-0.04 dlogz:98.079>0.1]
120it [00:41,  1.86it/s, bound:13 nc:  1 ncall:1.3e+04 eff:9.3% logz-ratio=57.03+/-0.04 dlogz:26.519>0.1] 
128it [00:41,  2.84it/s, bound:14 nc: 61 ncall:1.3e+04 eff:1.0% logz-ratio=-10.11+/-0.05 dlogz:94.607>0.1]
136it [00:41,  4.14it/s, bound:15 nc: 55 ncall:1.3e+04 eff:1.0% logz-ratio=-8.25+/-0.04 dlogz:92.783>0.1] 
143it [00:41,  5.61it/s, bound:16 nc:139 ncall:1.4e+04 eff:1.0% logz-ratio=-6.13+/-0.02 dlogz:90.617>0.1]
151it [00:41,  8.05it/s, bound:17 nc:  1 ncall:1.5e+04 eff:7.6% logz-ratio=55.47+/-0.04 dlogz:28.123>0.1]
158it [00:41, 10.82it/s, bound:17 nc: 61 ncall:1.5e+04 eff:1.1% logz-ratio=-3.11+/-0.04 dlogz:87.540>0.1]
165it [00:48,  2.86it/s, bound:18 nc: 54 ncall:1.5e+04 eff:1.1% logz-ratio=-1.53+/-0.03 dlogz:85.935>0.1]
175it [00:48,  4.50it/s, bound:19 nc:  1 ncall:1.7e+04 eff:6.6% logz-ratio=53.28+/-0.04 dlogz:30.372>0.1]
182it [00:48,  6.02it/s, bound:20 nc:132 ncall:1.6e+04 eff:1.1% logz-ratio=1.15+/-0.04 dlogz:83.187>0.1] 
189it [00:49,  7.83it/s, bound:21 nc:132 ncall:1.7e+04 eff:1.1% logz-ratio=1.88+/-0.02 dlogz:82.433>0.1]
198it [00:49, 11.35it/s, bound:22 nc:  1 ncall:1.8e+04 eff:6.4% logz-ratio=55.79+/-0.04 dlogz:27.793>0.1]
205it [00:49, 14.60it/s, bound:22 nc: 40 ncall:1.8e+04 eff:1.1% logz-ratio=3.35+/-0.03 dlogz:80.936>0.1] 
212it [00:49, 17.34it/s, bound:23 nc: 55 ncall:1.8e+04 eff:1.1% logz-ratio=3.89+/-0.02 dlogz:80.397>0.1]
221it [00:49, 23.92it/s, bound:24 nc:  1 ncall:2.0e+04 eff:6.0% logz-ratio=56.16+/-0.04 dlogz:27.415>0.1]
228it [00:49, 28.73it/s, bound:25 nc: 55 ncall:1.9e+04 eff:1.2% logz-ratio=5.17+/-0.03 dlogz:79.100>0.1] 
235it [00:49, 29.84it/s, bound:25 nc: 55 ncall:2.0e+04 eff:1.2% logz-ratio=5.75+/-0.01 dlogz:78.530>0.1]
238it [01:00, 29.84it/s, bound:26 nc: 76 ncall:2.0e+04 eff:1.2% logz-ratio=5.98+/-0.02 dlogz:78.290>0.1]
239it [01:06,  1.27it/s, bound:26 nc: 77 ncall:2.0e+04 eff:1.2% logz-ratio=6.05+/-0.03 dlogz:78.214>0.1]
247it [01:06,  1.93it/s, bound:26 nc:  1 ncall:2.2e+04 eff:7.8% logz-ratio=69.89+/-0.04 dlogz:13.163>0.1]
260it [01:06,  3.44it/s, bound:28 nc:  1 ncall:2.2e+04 eff:4.6% logz-ratio=49.41+/-0.04 dlogz:34.331>0.1]
273it [01:06,  5.55it/s, bound:29 nc:  1 ncall:2.2e+04 eff:1.4% logz-ratio=13.94+/-0.05 dlogz:70.209>0.1]
283it [01:06,  7.67it/s, bound:30 nc: 65 ncall:2.3e+04 eff:1.3% logz-ratio=10.12+/-0.04 dlogz:74.139>0.1]
292it [01:06, 10.15it/s, bound:31 nc: 65 ncall:2.3e+04 eff:1.3% logz-ratio=10.88+/-0.03 dlogz:73.390>0.1]
301it [01:06, 13.17it/s, bound:32 nc: 54 ncall:2.4e+04 eff:1.3% logz-ratio=12.06+/-0.03 dlogz:72.246>0.1]
309it [01:13,  3.58it/s, bound:32 nc: 54 ncall:2.4e+04 eff:1.3% logz-ratio=13.03+/-0.04 dlogz:71.238>0.1]
315it [01:13,  4.45it/s, bound:33 nc: 54 ncall:2.5e+04 eff:1.3% logz-ratio=13.72+/-0.03 dlogz:70.544>0.1]
324it [01:13,  6.41it/s, bound:34 nc:  1 ncall:2.6e+04 eff:5.1% logz-ratio=59.54+/-0.04 dlogz:23.955>0.1]
330it [01:14,  8.10it/s, bound:34 nc: 52 ncall:2.6e+04 eff:1.3% logz-ratio=15.03+/-0.03 dlogz:69.187>0.1]
336it [01:14,  9.93it/s, bound:35 nc: 80 ncall:2.6e+04 eff:1.3% logz-ratio=15.45+/-0.02 dlogz:68.767>0.1]
344it [01:14, 13.86it/s, bound:36 nc:  1 ncall:2.8e+04 eff:4.9% logz-ratio=60.50+/-0.04 dlogz:22.973>0.1]
353it [01:14, 19.50it/s, bound:37 nc:  1 ncall:2.8e+04 eff:1.4% logz-ratio=18.61+/-0.04 dlogz:65.510>0.1]
