{'mass_1': 42.15314078825365, 'mass_2': 41.596433902229556, 'a_1': 0.2884950908079086, 'a_2': 0.09959026405264428, 'tilt_1': 0.3565949535913271, 'tilt_2': 1.2521307955403855, 'phi_12': 2.323496294013921, 'phi_jl': 4.999286250706889, 'luminosity_distance': 1905.6953908831, 'theta_jn': 2.7161441072792445, 'psi': 2.7327769032, 'phase': 5.7235709313, 'geocent_time': 1126259642.413, 'zenith': -2.0387031603051033, 'azimuth': -36133.304667659766, 'ra': 3.7636937394, 'dec': 3.6094994871}
duration: 8

42657it [00:00, ?it/s]
42657it [31:14, ?it/s, bound:36255 nc:3267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.256>0.1]
42657it [31:14, ?it/s, bound:36255 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=46.63+/-0.08 dlogz:0.078>0.1] 
42658it [35:32, 257.95s/it, bound:36256 nc:7859 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.256>0.1]
42659it [35:32, 106.31s/it, bound:36257 nc:5766 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.256>0.1]
42660it [35:32, 57.84s/it, bound:36258 nc:2686 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.256>0.1] 
42661it [35:32, 35.07s/it, bound:36259 nc:5229 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.256>0.1]
42662it [35:33, 22.48s/it, bound:36260 nc:23907 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.256>0.1]
42663it [35:33, 14.89s/it, bound:36261 nc:6567 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.256>0.1] 
42664it [35:33, 10.07s/it, bound:36262 nc:3783 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.256>0.1]
42665it [35:33,  6.92s/it, bound:36263 nc:2686 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.255>0.1]
42666it [35:33,  4.80s/it, bound:36264 nc:3267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.255>0.1]
42667it [35:33,  3.37s/it, bound:36265 nc:2686 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.255>0.1]
42668it [35:34,  2.38s/it, bound:36266 nc:5229 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.255>0.1]
42669it [35:34,  1.71s/it, bound:36267 nc:5766 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.255>0.1]
42670it [35:34,  1.24s/it, bound:36268 nc:6567 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.255>0.1]
42671it [35:34,  1.10it/s, bound:36269 nc:5766 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.255>0.1]
42672it [35:34,  1.47it/s, bound:36270 nc:23907 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.255>0.1]
