{'mass_1': 90.87645530809787, 'mass_2': 70.563329531575, 'a_1': 0.16463308671115484, 'a_2': 0.3663715748862404, 'tilt_1': 1.4087969379521235, 'tilt_2': 1.8032476674679112, 'phi_12': 5.256913007003353, 'phi_jl': 2.7073154530765655, 'luminosity_distance': 3767.0123151979, 'theta_jn': 2.279555812260542, 'psi': 0.49091874020000004, 'phase': 3.0773295367, 'geocent_time': 1126259642.413, 'ra': 1.0328351715, 'dec': 3.6142541311}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 90 ncall:2.1e+03 eff:0.0% logz-ratio=-224.89+/-0.06 dlogz:inf>0.1]
3it [00:00,  7.37it/s, bound:0 nc:450 ncall:2.7e+03 eff:0.1% logz-ratio=-181.44+/-0.06 dlogz:254.594>0.1]
5it [00:00, 10.65it/s, bound:0 nc: 76 ncall:2.9e+03 eff:0.2% logz-ratio=-172.13+/-0.06 dlogz:243.339>0.1]
6it [00:00,  7.93it/s, bound:0 nc:  1 ncall:2.9e+03 eff:0.2% logz-ratio=-159.65+/-0.06 dlogz:235.967>0.1]
7it [00:00,  8.33it/s, bound:0 nc:234 ncall:3.1e+03 eff:0.2% logz-ratio=-158.59+/-0.06 dlogz:223.485>0.1]
9it [00:01,  9.82it/s, bound:0 nc:251 ncall:3.4e+03 eff:0.3% logz-ratio=-154.50+/-0.06 dlogz:221.682>0.1]
11it [00:01, 11.26it/s, bound:0 nc:143 ncall:3.7e+03 eff:0.3% logz-ratio=-149.58+/-0.06 dlogz:215.662>0.1]
13it [00:01,  8.78it/s, bound:0 nc:283 ncall:4.2e+03 eff:0.3% logz-ratio=-141.92+/-0.06 dlogz:211.266>0.1]
14it [00:10,  1.84s/it, bound:1 nc: 53 ncall:4.3e+03 eff:0.3% logz-ratio=-141.10+/-0.06 dlogz:205.755>0.1]
23it [00:10,  1.94it/s, bound:1 nc:  1 ncall:5.8e+03 eff:19.0% logz-ratio=41.60+/-0.03 dlogz:21.626>0.1]  
27it [00:10,  2.77it/s, bound:2 nc: 72 ncall:5.1e+03 eff:0.5% logz-ratio=-124.48+/-0.06 dlogz:189.204>0.1]
38it [00:10,  6.02it/s, bound:3 nc:  1 ncall:6.6e+03 eff:15.0% logz-ratio=39.40+/-0.04 dlogz:23.885>0.1]  
44it [00:10,  8.17it/s, bound:3 nc: 72 ncall:6.2e+03 eff:0.7% logz-ratio=-106.06+/-0.05 dlogz:170.320>0.1]
52it [00:10, 12.14it/s, bound:4 nc:  1 ncall:7.7e+03 eff:15.5% logz-ratio=44.52+/-0.03 dlogz:18.613>0.1]  
59it [00:10, 16.34it/s, bound:5 nc: 48 ncall:7.2e+03 eff:0.8% logz-ratio=-97.00+/-0.06 dlogz:161.352>0.1]
66it [00:19,  2.24it/s, bound:6 nc:102 ncall:7.6e+03 eff:0.9% logz-ratio=-93.99+/-0.06 dlogz:158.861>0.1]
71it [00:20,  2.87it/s, bound:6 nc: 46 ncall:7.9e+03 eff:0.9% logz-ratio=-91.67+/-0.05 dlogz:155.837>0.1]
79it [00:20,  4.35it/s, bound:7 nc:  1 ncall:9.6e+03 eff:13.0% logz-ratio=45.75+/-0.03 dlogz:17.330>0.1] 
91it [00:20,  7.45it/s, bound:9 nc:  1 ncall:9.4e+03 eff:1.1% logz-ratio=-77.57+/-0.05 dlogz:141.360>0.1]
99it [00:20,  9.80it/s, bound:10 nc: 71 ncall:1.0e+04 eff:1.0% logz-ratio=-79.20+/-0.05 dlogz:143.555>0.1]
106it [00:20, 12.19it/s, bound:10 nc:118 ncall:1.1e+04 eff:1.0% logz-ratio=-76.13+/-0.05 dlogz:140.290>0.1]
114it [00:20, 16.42it/s, bound:11 nc:  1 ncall:1.2e+04 eff:10.2% logz-ratio=46.37+/-0.03 dlogz:16.696>0.1] 
125it [00:20, 24.06it/s, bound:13 nc:  1 ncall:1.2e+04 eff:1.3% logz-ratio=-51.47+/-0.05 dlogz:115.235>0.1]
133it [00:27,  3.63it/s, bound:14 nc: 81 ncall:1.3e+04 eff:1.0% logz-ratio=-62.58+/-0.05 dlogz:126.741>0.1]
139it [00:37,  1.77it/s, bound:15 nc: 83 ncall:1.3e+04 eff:1.0% logz-ratio=-59.90+/-0.05 dlogz:124.007>0.1]
149it [00:37,  2.71it/s, bound:16 nc:  1 ncall:1.5e+04 eff:6.9% logz-ratio=41.29+/-0.04 dlogz:21.952>0.1]  
155it [00:37,  3.47it/s, bound:16 nc: 95 ncall:1.4e+04 eff:1.1% logz-ratio=-53.37+/-0.05 dlogz:117.446>0.1]
162it [00:37,  4.72it/s, bound:17 nc:  1 ncall:1.6e+04 eff:7.0% logz-ratio=43.40+/-0.04 dlogz:19.783>0.1]  
168it [00:37,  6.13it/s, bound:18 nc:109 ncall:1.5e+04 eff:1.1% logz-ratio=-48.95+/-0.05 dlogz:113.006>0.1]
174it [00:37,  7.75it/s, bound:19 nc: 91 ncall:1.6e+04 eff:1.1% logz-ratio=-47.04+/-0.03 dlogz:111.167>0.1]
185it [00:37, 12.55it/s, bound:20 nc:  1 ncall:1.7e+04 eff:6.1% logz-ratio=42.10+/-0.04 dlogz:21.115>0.1]  
192it [00:37, 15.78it/s, bound:21 nc: 91 ncall:1.7e+04 eff:1.1% logz-ratio=-41.20+/-0.05 dlogz:105.149>0.1]
199it [00:44,  3.11it/s, bound:21 nc: 41 ncall:1.8e+04 eff:1.1% logz-ratio=-38.92+/-0.04 dlogz:103.011>0.1]
209it [00:44,  4.81it/s, bound:23 nc:  1 ncall:1.9e+04 eff:5.8% logz-ratio=43.75+/-0.04 dlogz:19.423>0.1]  
216it [00:45,  6.38it/s, bound:24 nc: 63 ncall:1.9e+04 eff:1.1% logz-ratio=-34.15+/-0.05 dlogz:98.100>0.1]
223it [00:45,  8.22it/s, bound:25 nc: 72 ncall:2.0e+04 eff:1.1% logz-ratio=-32.82+/-0.03 dlogz:96.708>0.1]
232it [00:45, 11.83it/s, bound:26 nc:  1 ncall:2.1e+04 eff:5.6% logz-ratio=44.88+/-0.04 dlogz:18.239>0.1] 
239it [00:45, 15.14it/s, bound:27 nc: 58 ncall:2.1e+04 eff:1.1% logz-ratio=-30.00+/-0.04 dlogz:93.896>0.1]
246it [00:45, 17.91it/s, bound:27 nc: 54 ncall:2.1e+04 eff:1.2% logz-ratio=-28.92+/-0.02 dlogz:92.839>0.1]
259it [00:45, 28.31it/s, bound:29 nc:  1 ncall:2.3e+04 eff:5.3% logz-ratio=45.69+/-0.03 dlogz:17.403>0.1] 
267it [00:45, 33.80it/s, bound:29 nc: 79 ncall:2.3e+04 eff:1.2% logz-ratio=-23.44+/-0.05 dlogz:87.400>0.1]
275it [00:54,  3.14it/s, bound:30 nc: 56 ncall:2.3e+04 eff:1.2% logz-ratio=-21.75+/-0.03 dlogz:85.659>0.1]
