{'mass_1': 76.60661992242693, 'mass_2': 75.43201832996736, 'a_1': 0.24603973910389224, 'a_2': 0.16218148247545386, 'tilt_1': 0.9949973114665289, 'tilt_2': 0.6906967833110669, 'phi_12': 2.2016258778742226, 'phi_jl': 1.8567342605475445, 'luminosity_distance': 2121.2374748304, 'theta_jn': 0.6798085773659291, 'psi': 0.2445521958, 'phase': 1.3674975521000001, 'geocent_time': 1126259642.413, 'zenith': -2.3222715335051034, 'azimuth': -36132.05922405906, 'ra': 5.0091373401, 'dec': 3.8930678603}
duration: 8

33258it [00:00, ?it/s]
33258it [14:11, ?it/s, bound:23487 nc:6425 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.133>0.1]
33258it [14:11, ?it/s, bound:23487 nc:  1 ncall:4.5e+07 eff:0.1% logz-ratio=86.36+/-0.07 dlogz:0.040>0.1] 
33259it [16:33, 142.12s/it, bound:23488 nc:3347 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.133>0.1]
33260it [16:33, 58.61s/it, bound:23489 nc:5735 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.133>0.1] 
33261it [16:33, 31.91s/it, bound:23490 nc:3535 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.133>0.1]
33262it [16:33, 19.37s/it, bound:23491 nc:7051 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.132>0.1]
33263it [16:34, 12.44s/it, bound:23492 nc:3098 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.132>0.1]
33264it [16:34,  8.26s/it, bound:23493 nc:5889 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.132>0.1]
33265it [16:34,  5.61s/it, bound:23494 nc:4458 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.132>0.1]
33266it [16:34,  3.88s/it, bound:23495 nc:3098 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.132>0.1]
33267it [16:34,  2.71s/it, bound:23496 nc:3535 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.132>0.1]
33268it [16:34,  1.92s/it, bound:23497 nc:3347 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.132>0.1]
33269it [16:34,  1.37s/it, bound:23498 nc:4458 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.132>0.1]
33270it [16:35,  1.00it/s, bound:23499 nc:5735 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.132>0.1]
33271it [16:35,  1.36it/s, bound:23500 nc:5889 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.132>0.1]
33272it [16:35,  1.80it/s, bound:23501 nc:6425 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.132>0.1]
33273it [16:35,  2.32it/s, bound:23502 nc:7051 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.132>0.1]
33274it [16:35,  2.90it/s, bound:23503 nc:3535 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.132>0.1]
33275it [16:35,  3.47it/s, bound:23504 nc:3347 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.132>0.1]
33276it [16:35,  4.09it/s, bound:23505 nc:4458 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.132>0.1]
33277it [16:36,  4.69it/s, bound:23506 nc:5735 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.131>0.1]
33278it [16:36,  5.24it/s, bound:23507 nc:3098 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.131>0.1]
33279it [16:36,  5.72it/s, bound:23508 nc:5889 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.131>0.1]
33280it [16:36,  6.10it/s, bound:23509 nc:7051 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.131>0.1]
33281it [16:36,  6.40it/s, bound:23510 nc:6425 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.131>0.1]
33282it [16:36,  6.38it/s, bound:23511 nc:3347 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.131>0.1]
33283it [16:36,  6.63it/s, bound:23512 nc:4458 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.131>0.1]
33284it [16:37,  6.82it/s, bound:23513 nc:5735 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.131>0.1]
33285it [16:37,  6.95it/s, bound:23514 nc:3098 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.131>0.1]
33286it [16:37,  7.06it/s, bound:23515 nc:5889 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.131>0.1]
33287it [16:37,  7.13it/s, bound:23516 nc:3535 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.131>0.1]
33288it [16:37,  7.18it/s, bound:23517 nc:7051 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.131>0.1]
33289it [16:37,  7.19it/s, bound:23518 nc:6425 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.131>0.1]
33290it [16:37,  6.84it/s, bound:23519 nc:3347 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.131>0.1]
33291it [16:38,  6.96it/s, bound:23520 nc:4458 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.131>0.1]
33292it [16:38,  7.02it/s, bound:23521 nc:5735 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.131>0.1]
33293it [16:38,  7.06it/s, bound:23522 nc:3098 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.130>0.1]
33294it [16:38,  7.06it/s, bound:23523 nc:5889 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.130>0.1]
33295it [16:38,  7.05it/s, bound:23524 nc:3535 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.130>0.1]
33296it [16:38,  7.05it/s, bound:23525 nc:6425 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.130>0.1]
33297it [16:38,  7.03it/s, bound:23526 nc:7051 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.130>0.1]
33298it [16:39,  6.96it/s, bound:23527 nc:4458 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.130>0.1]
33299it [16:39,  7.02it/s, bound:23528 nc:3347 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.130>0.1]
33300it [16:39,  7.08it/s, bound:23529 nc:5735 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.130>0.1]
33301it [16:39,  7.05it/s, bound:23530 nc:3098 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.130>0.1]
33302it [16:39,  7.02it/s, bound:23531 nc:5889 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.130>0.1]
33303it [16:39,  7.04it/s, bound:23532 nc:3535 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.130>0.1]
33304it [16:39,  7.03it/s, bound:23533 nc:6425 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.130>0.1]
33305it [16:40,  7.02it/s, bound:23534 nc:7051 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.130>0.1]
33306it [16:40,  6.88it/s, bound:23535 nc:3347 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.130>0.1]
33307it [16:40,  6.88it/s, bound:23536 nc:5735 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.130>0.1]
33308it [16:40,  6.84it/s, bound:23537 nc:3098 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.130>0.1]
33309it [16:40,  6.80it/s, bound:23538 nc:3535 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.129>0.1]
33310it [16:40,  6.81it/s, bound:23539 nc:4458 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.129>0.1]
33311it [16:40,  6.86it/s, bound:23540 nc:5889 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.129>0.1]
33312it [16:41,  6.90it/s, bound:23541 nc:6425 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.129>0.1]
33313it [16:41,  6.95it/s, bound:23542 nc:7051 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.129>0.1]
33314it [16:41,  6.76it/s, bound:23543 nc:3347 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.129>0.1]
33315it [16:41,  6.76it/s, bound:23544 nc:5735 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.129>0.1]
33316it [16:41,  6.73it/s, bound:23545 nc:3535 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.129>0.1]
33317it [16:41,  6.76it/s, bound:23546 nc:6425 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.129>0.1]
33318it [16:41,  6.57it/s, bound:23547 nc:3098 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.129>0.1]
33319it [16:42,  6.61it/s, bound:23548 nc:7051 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.129>0.1]
33320it [16:42,  6.72it/s, bound:23549 nc:5889 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.129>0.1]
33321it [16:42,  6.83it/s, bound:23550 nc:4458 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.129>0.1]
33322it [32:02, 276.03s/it, bound:23551 nc:3347 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.129>0.1]
33323it [34:24, 236.06s/it, bound:23552 nc:5735 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.129>0.1]
33324it [34:25, 165.28s/it, bound:23553 nc:6425 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.128>0.1]
33325it [34:25, 115.74s/it, bound:23554 nc:3098 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.128>0.1]
33326it [34:25, 81.07s/it, bound:23555 nc:3535 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.128>0.1] 
33327it [34:25, 56.79s/it, bound:23556 nc:7051 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.128>0.1]
33328it [34:25, 39.80s/it, bound:23557 nc:5889 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.128>0.1]
33329it [34:25, 27.90s/it, bound:23558 nc:4458 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.128>0.1]
33330it [34:25, 19.58s/it, bound:23559 nc:2308 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.128>0.1]
33331it [34:26, 13.75s/it, bound:23560 nc:3718 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.128>0.1]
33332it [34:26,  9.67s/it, bound:23561 nc:7051 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.128>0.1]
33333it [34:26,  6.82s/it, bound:23562 nc:5080 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.128>0.1]
33334it [34:26,  4.82s/it, bound:23563 nc:4458 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.128>0.1]
33335it [34:26,  3.42s/it, bound:23564 nc:3347 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.128>0.1]
33336it [34:26,  2.44s/it, bound:23565 nc:7534 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.128>0.1]
33337it [34:27,  1.75s/it, bound:23566 nc:8814 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.128>0.1]
33338it [34:27,  1.28s/it, bound:23567 nc:2308 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.128>0.1]
33339it [34:27,  1.06it/s, bound:23568 nc:3718 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.128>0.1]
33340it [34:27,  1.42it/s, bound:23569 nc:4296 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.127>0.1]
33341it [34:27,  1.86it/s, bound:23570 nc:4514 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.127>0.1]
33342it [34:27,  2.37it/s, bound:23571 nc:7534 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.127>0.1]
33343it [34:27,  2.93it/s, bound:23572 nc:8814 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.127>0.1]
33344it [34:28,  3.51it/s, bound:23573 nc:5318 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.127>0.1]
33345it [34:28,  4.08it/s, bound:23574 nc:5080 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.127>0.1]
33346it [34:28,  4.52it/s, bound:23575 nc:2308 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.127>0.1]
33347it [34:28,  4.99it/s, bound:23576 nc:3718 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.127>0.1]
33348it [34:28,  5.37it/s, bound:23577 nc:4296 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.127>0.1]
33349it [34:28,  5.69it/s, bound:23578 nc:4514 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.127>0.1]
33350it [34:29,  5.93it/s, bound:23579 nc:7534 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.127>0.1]
33351it [34:29,  6.13it/s, bound:23580 nc:8814 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.127>0.1]
33352it [34:29,  6.25it/s, bound:23581 nc:5080 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.127>0.1]
33353it [34:29,  6.36it/s, bound:23582 nc:5318 ncall:4.6e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.127>0.1]
33354it [34:29,  6.24it/s, bound:23583 nc:2308 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.127>0.1]
33355it [34:29,  6.31it/s, bound:23584 nc:4296 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.127>0.1]
33356it [34:29,  6.37it/s, bound:23585 nc:3718 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.126>0.1]
33357it [34:30,  6.44it/s, bound:23586 nc:4514 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.126>0.1]
33358it [34:30,  6.49it/s, bound:23587 nc:7534 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.126>0.1]
33359it [34:30,  6.50it/s, bound:23588 nc:8814 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.126>0.1]
33360it [34:30,  6.52it/s, bound:23589 nc:5080 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.126>0.1]
33361it [34:30,  6.50it/s, bound:23590 nc:5318 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.126>0.1]
33362it [34:30,  6.27it/s, bound:23591 nc:2308 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.126>0.1]
33363it [34:31,  6.34it/s, bound:23592 nc:4296 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.126>0.1]
33364it [34:31,  6.42it/s, bound:23593 nc:3718 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.126>0.1]
33365it [34:31,  6.46it/s, bound:23594 nc:4514 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.126>0.1]
33366it [34:31,  6.44it/s, bound:23595 nc:7534 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.126>0.1]
33367it [34:31,  6.48it/s, bound:23596 nc:5318 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.126>0.1]
33368it [34:31,  6.49it/s, bound:23597 nc:5080 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.126>0.1]
33369it [34:32,  6.53it/s, bound:23598 nc:8814 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.126>0.1]
33370it [34:32,  6.39it/s, bound:23599 nc:2308 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.126>0.1]
33371it [34:32,  6.45it/s, bound:23600 nc:4296 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.126>0.1]
33372it [34:32,  6.50it/s, bound:23601 nc:3718 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.126>0.1]
33373it [34:32,  6.50it/s, bound:23602 nc:4514 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.125>0.1]
33374it [34:32,  6.55it/s, bound:23603 nc:7534 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.125>0.1]
33375it [34:32,  6.55it/s, bound:23604 nc:5080 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.125>0.1]
33376it [34:33,  6.59it/s, bound:23605 nc:5318 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.125>0.1]
33377it [34:33,  6.59it/s, bound:23606 nc:8814 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.125>0.1]
33378it [34:33,  6.49it/s, bound:23607 nc:2308 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.125>0.1]
33379it [34:33,  6.52it/s, bound:23608 nc:4296 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.125>0.1]
33380it [34:33,  6.54it/s, bound:23609 nc:3718 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.125>0.1]
33381it [34:33,  6.55it/s, bound:23610 nc:4514 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.125>0.1]
33382it [34:33,  6.58it/s, bound:23611 nc:7534 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.125>0.1]
33383it [34:34,  6.59it/s, bound:23612 nc:5318 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.125>0.1]
33384it [34:34,  6.58it/s, bound:23613 nc:5080 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.125>0.1]
33385it [34:34,  6.59it/s, bound:23614 nc:8814 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.125>0.1]
33386it [49:37, 270.98s/it, bound:23615 nc:2308 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.125>0.1]
33387it [51:55, 231.19s/it, bound:23616 nc:4296 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.125>0.1]
33388it [51:55, 161.88s/it, bound:23617 nc:3718 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.125>0.1]
