{'mass_1': 47.282581613074306, 'mass_2': 34.73849561954422, 'a_1': 0.31015163892990444, 'a_2': 0.4783062560861571, 'tilt_1': 0.9153908194994339, 'tilt_2': 0.988437862763684, 'phi_12': 5.343193888167379, 'phi_jl': 1.4477118214994247, 'luminosity_distance': 1318.8257650867, 'theta_jn': 0.9044950739331795, 'psi': 3.3937108306, 'phase': 1.4246842992, 'geocent_time': 1126259642.413, 'ra': 0.9345404203000001, 'dec': 1.6871940501}
duration: 8

23777it [00:00, ?it/s]
23777it [31:20, ?it/s, bound:16526 nc:808 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.131>0.1]
23777it [31:20, ?it/s, bound:16526 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=103.40+/-0.05 dlogz:0.080>0.1]
23777it [31:20, ?it/s, bound:16526 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=103.42+/-0.05 dlogz:0.026>0.1]
23778it [33:40, 139.82s/it, bound:16527 nc:1380 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.131>0.1]
23779it [33:40, 57.75s/it, bound:16528 nc:2296 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.131>0.1] 
23780it [33:41, 31.50s/it, bound:16529 nc:2102 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.131>0.1]
23781it [33:41, 19.17s/it, bound:16530 nc:7066 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.130>0.1]
23782it [33:41, 12.35s/it, bound:16531 nc:1851 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.130>0.1]
23783it [33:41,  8.24s/it, bound:16532 nc:1573 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.130>0.1]
23784it [33:42,  5.63s/it, bound:16533 nc:1392 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.130>0.1]
23785it [33:42,  4.02s/it, bound:16534 nc:808 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.130>0.1] 
23786it [33:43,  2.85s/it, bound:16535 nc:1573 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.130>0.1]
23787it [33:43,  2.05s/it, bound:16536 nc:1392 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.130>0.1]
23788it [33:43,  1.51s/it, bound:16537 nc:1392 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.130>0.1]
23789it [33:43,  1.13s/it, bound:16538 nc:1392 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.130>0.1]
