{'mass_1': 89.80005449381736, 'mass_2': 78.58947604798676, 'a_1': 0.13281536365538613, 'a_2': 0.5460454963768819, 'tilt_1': 1.4781245756453363, 'tilt_2': 0.7396069227638106, 'phi_12': 2.595214356046622, 'phi_jl': 3.7665990992492926, 'luminosity_distance': 2330.0818006231, 'theta_jn': 2.1931187295372108, 'psi': 1.41715763, 'phase': 4.6927820036, 'geocent_time': 1126259642.413, 'ra': 6.0263527859, 'dec': 3.6197453403}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 30 ncall:2.0e+03 eff:0.0% logz-ratio=-218.63+/-0.06 dlogz:inf>0.1]
3it [00:00, 10.54it/s, bound:0 nc:286 ncall:2.5e+03 eff:0.1% logz-ratio=-199.18+/-0.06 dlogz:284.099>0.1]
5it [00:00,  8.55it/s, bound:0 nc:552 ncall:3.2e+03 eff:0.2% logz-ratio=-157.69+/-0.06 dlogz:250.067>0.1]
6it [00:00,  7.44it/s, bound:0 nc:  2 ncall:3.2e+03 eff:0.2% logz-ratio=-150.19+/-0.06 dlogz:233.804>0.1]
8it [00:00,  9.82it/s, bound:0 nc:121 ncall:3.5e+03 eff:0.2% logz-ratio=-147.58+/-0.06 dlogz:224.784>0.1]
10it [00:01, 10.26it/s, bound:0 nc:219 ncall:4.0e+03 eff:0.3% logz-ratio=-141.54+/-0.06 dlogz:220.503>0.1]
12it [00:09,  1.58s/it, bound:1 nc:119 ncall:4.2e+03 eff:0.3% logz-ratio=-122.86+/-0.06 dlogz:203.329>0.1]
25it [00:09,  2.72it/s, bound:2 nc:  1 ncall:5.9e+03 eff:21.4% logz-ratio=49.88+/-0.04 dlogz:25.505>0.1]  
37it [00:09,  5.36it/s, bound:3 nc:  1 ncall:5.8e+03 eff:0.8% logz-ratio=-68.10+/-0.06 dlogz:144.197>0.1]
44it [00:09,  7.20it/s, bound:4 nc: 48 ncall:6.2e+03 eff:0.7% logz-ratio=-69.48+/-0.06 dlogz:146.213>0.1]
51it [00:10,  9.50it/s, bound:5 nc: 53 ncall:6.7e+03 eff:0.8% logz-ratio=-62.03+/-0.05 dlogz:138.728>0.1]
61it [00:10, 14.42it/s, bound:6 nc:  1 ncall:8.4e+03 eff:14.3% logz-ratio=49.34+/-0.04 dlogz:26.276>0.1] 
68it [00:14,  4.42it/s, bound:6 nc: 82 ncall:7.8e+03 eff:0.9% logz-ratio=-46.22+/-0.06 dlogz:123.312>0.1]
74it [00:14,  5.76it/s, bound:7 nc:  1 ncall:9.3e+03 eff:15.0% logz-ratio=54.20+/-0.03 dlogz:21.236>0.1] 
88it [00:14, 10.22it/s, bound:8 nc:  1 ncall:9.2e+03 eff:2.3% logz-ratio=-5.39+/-0.05 dlogz:81.620>0.1] 
96it [00:14, 12.99it/s, bound:9 nc: 82 ncall:9.4e+03 eff:1.0% logz-ratio=-31.74+/-0.05 dlogz:108.444>0.1]
