{'mass_1': 34.668996231804854, 'mass_2': 26.207695188984566, 'a_1': 0.2624047504528223, 'a_2': 0.32984151386799987, 'tilt_1': 1.0508362985877888, 'tilt_2': 0.6859575935866704, 'phi_12': 3.268480124100869, 'phi_jl': 0.7000223679087807, 'luminosity_distance': 1244.3517551455, 'theta_jn': 0.8829572383554137, 'psi': 0.24249577500000002, 'phase': 4.3206814681, 'geocent_time': 1126259642.413, 'ra': 4.9235481705, 'dec': 2.2811482032}
duration: 8

21350it [00:00, ?it/s]
21350it [24:54, ?it/s, bound:12757 nc:5205 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.316>0.1]
21350it [24:54, ?it/s, bound:12757 nc:  1 ncall:2.2e+07 eff:0.1% logz-ratio=119.37+/-0.05 dlogz:0.201>0.1] 
21350it [24:54, ?it/s, bound:12757 nc:  1 ncall:2.2e+07 eff:0.1% logz-ratio=119.40+/-0.05 dlogz:0.076>0.1]
21351it [26:59, 124.83s/it, bound:12758 nc:3650 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.316>0.1]
21352it [26:59, 51.57s/it, bound:12759 nc:3729 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.315>0.1] 
21353it [26:59, 28.15s/it, bound:12760 nc:5851 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.315>0.1]
21354it [27:00, 17.15s/it, bound:12761 nc:6707 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.315>0.1]
21355it [27:00, 11.06s/it, bound:12762 nc:1748 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.315>0.1]
21356it [27:00,  7.40s/it, bound:12763 nc:5869 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.315>0.1]
21357it [27:00,  5.07s/it, bound:12764 nc:2295 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.315>0.1]
21358it [27:01,  3.55s/it, bound:12765 nc:1748 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.315>0.1]
21359it [27:01,  2.52s/it, bound:12766 nc:2295 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.314>0.1]
21360it [27:01,  1.83s/it, bound:12767 nc:2295 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.314>0.1]
21361it [27:02,  1.35s/it, bound:12768 nc:2295 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.314>0.1]
21362it [27:02,  1.02s/it, bound:12769 nc:5869 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.314>0.1]
