{'mass_1': 51.18089103808412, 'mass_2': 34.24919908299084, 'a_1': 0.34363993822130934, 'a_2': 0.27410217126034725, 'tilt_1': 0.7150593902427955, 'tilt_2': 1.0328865498136997, 'phi_12': 5.91642711489516, 'phi_jl': 0.02424977314572084, 'luminosity_distance': 1456.4066470455, 'theta_jn': 2.3647167094884844, 'psi': 2.3702934192000003, 'phase': 0.7918681477, 'geocent_time': 1126259642.413, 'ra': 3.5173843448, 'dec': 3.4393064377}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-152.86+/-0.06 dlogz:inf>0.1]
41it [00:00, 349.85it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-90.42+/-0.05 dlogz:167.337>0.1]
81it [00:00, 344.66it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.9% logz-ratio=-82.38+/-0.05 dlogz:159.054>0.1]
119it [00:00, 335.87it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-77.81+/-0.05 dlogz:154.448>0.1]
157it [00:00, 330.73it/s, bound:0 nc:  2 ncall:2.2e+03 eff:7.3% logz-ratio=-74.81+/-0.05 dlogz:151.397>0.1]
189it [00:00, 327.19it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.6% logz-ratio=-71.82+/-0.05 dlogz:148.413>0.1]
223it [00:00, 323.34it/s, bound:0 nc:  2 ncall:2.2e+03 eff:10.0% logz-ratio=-69.30+/-0.05 dlogz:145.849>0.1]
255it [00:01, 201.94it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.2% logz-ratio=-66.92+/-0.05 dlogz:143.456>0.1]
280it [00:01, 196.30it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.2% logz-ratio=-65.50+/-0.04 dlogz:142.007>0.1]
311it [00:01, 208.90it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.3% logz-ratio=-63.69+/-0.04 dlogz:140.188>0.1]
340it [00:01, 207.79it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.4% logz-ratio=-61.69+/-0.05 dlogz:138.180>0.1]
367it [00:01, 212.38it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.3% logz-ratio=-60.03+/-0.04 dlogz:136.515>0.1]
397it [00:01, 230.50it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.3% logz-ratio=-57.69+/-0.05 dlogz:134.154>0.1]
429it [00:01, 247.12it/s, bound:0 nc:  3 ncall:2.5e+03 eff:17.3% logz-ratio=-55.45+/-0.05 dlogz:131.884>0.1]
459it [00:02, 250.08it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.3% logz-ratio=-53.98+/-0.04 dlogz:130.402>0.1]
493it [00:02, 262.83it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.3% logz-ratio=-51.90+/-0.04 dlogz:128.310>0.1]
521it [00:02, 258.69it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.1% logz-ratio=-49.77+/-0.05 dlogz:126.179>0.1]
548it [00:02, 253.84it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.8% logz-ratio=-47.82+/-0.05 dlogz:124.211>0.1]
574it [00:02, 230.41it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.5% logz-ratio=-45.85+/-0.05 dlogz:122.242>0.1]
598it [00:02, 218.99it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.2% logz-ratio=-44.23+/-0.05 dlogz:120.589>0.1]
627it [00:02, 224.76it/s, bound:0 nc:  4 ncall:2.7e+03 eff:22.9% logz-ratio=-42.29+/-0.05 dlogz:118.630>0.1]
656it [00:02, 228.15it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.6% logz-ratio=-40.62+/-0.05 dlogz:116.938>0.1]
679it [00:02, 226.00it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.1% logz-ratio=-39.38+/-0.04 dlogz:115.681>0.1]
706it [00:03, 227.81it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.8% logz-ratio=-37.83+/-0.05 dlogz:114.124>0.1]
731it [00:03, 219.58it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.3% logz-ratio=-36.50+/-0.05 dlogz:112.788>0.1]
756it [00:03, 215.51it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.8% logz-ratio=-35.06+/-0.05 dlogz:111.325>0.1]
782it [00:03, 213.81it/s, bound:0 nc:  2 ncall:3.0e+03 eff:26.3% logz-ratio=-33.78+/-0.04 dlogz:110.044>0.1]
804it [00:03, 215.19it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.8% logz-ratio=-32.65+/-0.04 dlogz:108.889>0.1]
835it [00:03, 225.72it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.5% logz-ratio=-31.08+/-0.05 dlogz:107.322>0.1]
858it [00:03, 197.11it/s, bound:0 nc:  3 ncall:3.1e+03 eff:27.9% logz-ratio=-29.42+/-0.05 dlogz:105.653>0.1]
881it [00:03, 204.02it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.4% logz-ratio=-28.07+/-0.05 dlogz:104.280>0.1]
906it [00:04, 215.24it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.9% logz-ratio=-26.88+/-0.05 dlogz:103.071>0.1]
934it [00:04, 222.08it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.4% logz-ratio=-25.37+/-0.05 dlogz:101.559>0.1]
957it [00:04, 207.91it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.7% logz-ratio=-23.87+/-0.05 dlogz:100.077>0.1]
979it [00:04, 208.58it/s, bound:0 nc:  1 ncall:3.2e+03 eff:30.1% logz-ratio=-22.21+/-0.05 dlogz:98.386>0.1] 
1001it [00:04, 182.09it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.5% logz-ratio=-20.59+/-0.05 dlogz:96.757>0.1]
1023it [00:04, 184.17it/s, bound:0 nc:  4 ncall:3.3e+03 eff:30.8% logz-ratio=-19.16+/-0.05 dlogz:95.301>0.1]
1042it [00:04, 177.74it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.0% logz-ratio=-18.06+/-0.05 dlogz:94.198>0.1]
1061it [00:04, 167.62it/s, bound:0 nc:  3 ncall:3.4e+03 eff:31.2% logz-ratio=-17.04+/-0.05 dlogz:93.164>0.1]
1079it [00:05, 170.28it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.4% logz-ratio=-16.06+/-0.05 dlogz:92.164>0.1]
1101it [00:05, 175.64it/s, bound:0 nc:  1 ncall:3.5e+03 eff:31.7% logz-ratio=-14.81+/-0.05 dlogz:90.905>0.1]
1119it [00:05, 175.59it/s, bound:0 nc:  2 ncall:3.5e+03 eff:31.9% logz-ratio=-13.78+/-0.05 dlogz:89.878>0.1]
1137it [00:05, 176.61it/s, bound:0 nc:  1 ncall:3.5e+03 eff:32.1% logz-ratio=-12.74+/-0.05 dlogz:88.818>0.1]
1155it [00:05, 175.95it/s, bound:0 nc:  1 ncall:3.6e+03 eff:32.3% logz-ratio=-11.84+/-0.05 dlogz:87.901>0.1]
1176it [00:05, 173.08it/s, bound:0 nc:  2 ncall:3.6e+03 eff:32.7% logz-ratio=-10.78+/-0.05 dlogz:86.851>0.1]
1194it [00:05, 153.57it/s, bound:0 nc:  1 ncall:3.6e+03 eff:32.8% logz-ratio=-9.71+/-0.05 dlogz:85.765>0.1] 
1210it [00:05, 152.94it/s, bound:0 nc:  1 ncall:3.7e+03 eff:32.9% logz-ratio=-8.91+/-0.05 dlogz:84.962>0.1]
1232it [00:05, 161.80it/s, bound:0 nc:  2 ncall:3.7e+03 eff:33.2% logz-ratio=-7.51+/-0.05 dlogz:83.550>0.1]
1257it [00:06, 175.01it/s, bound:0 nc:  2 ncall:3.8e+03 eff:33.5% logz-ratio=-6.34+/-0.05 dlogz:82.349>0.1]
1275it [00:06, 172.81it/s, bound:0 nc:  2 ncall:3.8e+03 eff:33.7% logz-ratio=-5.46+/-0.05 dlogz:81.465>0.1]
1293it [00:06, 168.91it/s, bound:0 nc:  1 ncall:3.8e+03 eff:33.8% logz-ratio=-4.63+/-0.05 dlogz:80.626>0.1]
1310it [00:06, 143.19it/s, bound:0 nc:  2 ncall:3.9e+03 eff:33.9% logz-ratio=-3.70+/-0.05 dlogz:79.842>0.1]
1334it [00:06, 159.29it/s, bound:0 nc:  7 ncall:3.9e+03 eff:34.1% logz-ratio=-2.57+/-0.05 dlogz:78.690>0.1]
1356it [00:06, 167.94it/s, bound:0 nc:  2 ncall:3.9e+03 eff:34.4% logz-ratio=-1.45+/-0.05 dlogz:77.582>0.1]
