{'mass_1': 38.66565869407021, 'mass_2': 25.029720263139577, 'a_1': 0.2383190092736935, 'a_2': 0.45809895935827366, 'tilt_1': 1.1662661106214827, 'tilt_2': 1.9348452193980874, 'phi_12': 1.1784332582637012, 'phi_jl': 1.5529548905053916, 'luminosity_distance': 364.5825233603, 'theta_jn': 0.7238029741042074, 'psi': 0.3249347826, 'phase': 1.3175786241, 'geocent_time': 1126259642.413, 'ra': 4.4968828109, 'dec': 3.5365035716}
duration: 8

34568it [00:00, ?it/s]
34568it [09:01, ?it/s, bound:25443 nc:904 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34569it [09:01, 10.00it/s, bound:25444 nc:  1 ncall:4.3e+07 eff:0.1% logz-ratio=784.20+/-0.07 dlogz:0.069>0.1]
34570it [12:18, 115.42s/it, bound:25445 nc:1214 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34571it [12:18, 62.80s/it, bound:25446 nc:2224 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1] 
34572it [12:18, 38.08s/it, bound:25447 nc:2822 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34573it [12:18, 24.42s/it, bound:25448 nc:1646 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34574it [12:18, 16.18s/it, bound:25449 nc:1009 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34575it [12:18, 10.95s/it, bound:25450 nc:1876 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34576it [12:19,  7.53s/it, bound:25451 nc:904 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1] 
34577it [12:19,  5.21s/it, bound:25452 nc:  1 ncall:4.3e+07 eff:0.1% logz-ratio=784.21+/-0.07 dlogz:0.065>0.1]
34578it [12:19,  3.63s/it, bound:25453 nc:  1 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.139>0.1]
34579it [12:19,  2.57s/it, bound:25454 nc:1009 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.148>0.1]
34580it [12:19,  1.85s/it, bound:25455 nc:1646 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.148>0.1]
34581it [12:19,  1.34s/it, bound:25456 nc:1646 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.148>0.1]
34582it [12:20,  1.01it/s, bound:25457 nc:2822 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.148>0.1]
34583it [12:20,  1.33it/s, bound:25458 nc:2224 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.148>0.1]
34584it [12:20,  1.71it/s, bound:25459 nc:904 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.148>0.1] 
34585it [12:20,  2.28it/s, bound:25460 nc:  1 ncall:4.3e+07 eff:0.1% logz-ratio=784.21+/-0.07 dlogz:0.063>0.1]
34587it [12:20,  3.85it/s, bound:25462 nc:  1 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34589it [12:21,  4.40it/s, bound:25464 nc:1646 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.148>0.1]
