{'mass_1': 76.27540275815495, 'mass_2': 61.77618653071804, 'a_1': 0.17622991343586075, 'a_2': 0.39827890664782556, 'tilt_1': 2.6605077416007763, 'tilt_2': 1.0367403844749783, 'phi_12': 2.738777621653244, 'phi_jl': 2.3163563491821377, 'luminosity_distance': 1039.815432444, 'theta_jn': 1.1996709727978283, 'psi': 2.5476259939, 'phase': 3.5373969038, 'geocent_time': 1126259642.413, 'zenith': -0.5041633221051036, 'azimuth': -36131.18234921867, 'ra': 5.8860121805, 'dec': 2.0749596489}
duration: 8

38385it [00:00, ?it/s]
38385it [49:50, ?it/s, bound:27969 nc:4503 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.201>0.1]
38385it [49:50, ?it/s, bound:27969 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=73.69+/-0.08 dlogz:0.151>0.1] 
38385it [49:50, ?it/s, bound:27969 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=73.70+/-0.08 dlogz:0.098>0.1]
38385it [49:51, ?it/s, bound:27969 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=73.72+/-0.08 dlogz:0.044>0.1]
38385it [49:51, ?it/s, bound:27969 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=73.74+/-0.08 dlogz:0.002>0.1]
38386it [1:01:06, 674.86s/it, bound:27970 nc:8223 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.201>0.1]
38387it [1:01:06, 278.16s/it, bound:27971 nc:5659 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.201>0.1]
38388it [1:01:07, 151.38s/it, bound:27972 nc:2254 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.201>0.1]
38389it [1:01:07, 91.78s/it, bound:27973 nc:4155 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.200>0.1] 
38390it [1:01:07, 58.82s/it, bound:27974 nc:4090 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.200>0.1]
38391it [1:01:08, 38.98s/it, bound:27975 nc:3559 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.200>0.1]
38392it [1:01:08, 26.37s/it, bound:27976 nc:4858 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.200>0.1]
38393it [1:01:09, 18.12s/it, bound:27977 nc:2254 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.200>0.1]
38394it [1:01:09, 12.59s/it, bound:27978 nc:3559 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.200>0.1]
38395it [1:01:09,  8.83s/it, bound:27979 nc:4503 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.200>0.1]
38396it [1:01:10,  6.26s/it, bound:27980 nc:4155 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.200>0.1]
38397it [1:01:10,  4.51s/it, bound:27981 nc:4090 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.200>0.1]
38398it [1:01:11,  3.29s/it, bound:27982 nc:4858 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.200>0.1]
38399it [1:01:11,  2.44s/it, bound:27983 nc:4090 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.200>0.1]
38400it [1:01:12,  1.84s/it, bound:27984 nc:8223 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.199>0.1]
38401it [1:01:12,  1.43s/it, bound:27985 nc:8223 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.199>0.1]
38402it [1:01:13,  1.16s/it, bound:27986 nc:8223 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.199>0.1]
38403it [1:01:13,  1.05it/s, bound:27987 nc:8223 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.199>0.1]
38404it [1:01:14,  1.23it/s, bound:27988 nc:2254 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.199>0.1]
38405it [1:01:14,  1.41it/s, bound:27989 nc:4858 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.199>0.1]
38406it [1:01:15,  1.59it/s, bound:27990 nc:4858 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.199>0.1]
38407it [1:01:15,  1.69it/s, bound:27991 nc:5659 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.199>0.1]
38408it [1:01:16,  1.73it/s, bound:27992 nc:5659 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.199>0.1]
38409it [1:01:16,  1.89it/s, bound:27993 nc:4503 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.199>0.1]
38410it [1:01:17,  2.02it/s, bound:27994 nc:4503 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.198>0.1]
38411it [1:01:17,  2.04it/s, bound:27995 nc:4503 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.198>0.1]
38412it [1:01:18,  2.05it/s, bound:27996 nc:4503 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.198>0.1]
38413it [1:01:18,  2.04it/s, bound:27997 nc:4503 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.198>0.1]
38414it [1:01:19,  2.03it/s, bound:27998 nc:4503 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.198>0.1]
38415it [1:01:19,  2.02it/s, bound:27999 nc:2254 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.198>0.1]
38416it [1:01:20,  2.05it/s, bound:28000 nc:5659 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.198>0.1]
38417it [2:05:21, 1152.84s/it, bound:28001 nc:8223 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.198>0.1]
38418it [2:16:18, 1003.93s/it, bound:28002 nc:4155 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.198>0.1]
38419it [2:16:18, 702.88s/it, bound:28003 nc:3559 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.198>0.1] 
38420it [2:16:19, 492.16s/it, bound:28004 nc:4858 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.198>0.1]
38421it [2:16:19, 344.64s/it, bound:28005 nc:4090 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.197>0.1]
