{'mass_1': 39.03662059722905, 'mass_2': 29.76183035260996, 'a_1': 0.2708672994262911, 'a_2': 0.21089655316416814, 'tilt_1': 0.965509521130454, 'tilt_2': 0.7701592233498644, 'phi_12': 5.606202777912289, 'phi_jl': 5.46063794117672, 'luminosity_distance': 2011.443327792, 'theta_jn': 2.7863551745795503, 'psi': 0.6924500937, 'phase': 6.2189511133, 'geocent_time': 1126259642.413, 'ra': 5.8002588506, 'dec': 3.6132965295}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-105.48+/-0.06 dlogz:inf>0.1]
17it [00:00, 140.31it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-87.25+/-0.06 dlogz:136.184>0.1]
34it [00:00, 156.67it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.7% logz-ratio=-82.13+/-0.05 dlogz:130.594>0.1]
49it [00:00, 150.72it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-80.40+/-0.05 dlogz:128.706>0.1]
65it [00:00, 152.50it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-79.49+/-0.05 dlogz:127.762>0.1]
81it [00:00, 150.94it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.9% logz-ratio=-78.75+/-0.04 dlogz:127.009>0.1]
97it [00:00, 152.18it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=-78.08+/-0.04 dlogz:126.327>0.1]
113it [00:01, 151.82it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=-77.50+/-0.04 dlogz:125.733>0.1]
129it [00:01, 147.36it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.1% logz-ratio=-76.92+/-0.04 dlogz:125.145>0.1]
144it [00:01, 134.35it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.7% logz-ratio=-76.37+/-0.04 dlogz:124.629>0.1]
159it [00:01, 138.13it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.4% logz-ratio=-75.79+/-0.04 dlogz:124.038>0.1]
174it [00:01, 140.66it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.0% logz-ratio=-75.09+/-0.04 dlogz:123.337>0.1]
189it [00:01, 136.74it/s, bound:0 nc:  2 ncall:2.2e+03 eff:8.6% logz-ratio=-74.41+/-0.04 dlogz:122.651>0.1]
204it [00:01, 138.85it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.2% logz-ratio=-73.78+/-0.04 dlogz:122.006>0.1]
218it [00:01, 138.12it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.8% logz-ratio=-73.22+/-0.04 dlogz:121.437>0.1]
234it [00:01, 140.45it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.4% logz-ratio=-72.51+/-0.04 dlogz:120.729>0.1]
249it [00:02, 139.66it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.0% logz-ratio=-71.78+/-0.04 dlogz:119.989>0.1]
263it [00:02, 133.21it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.6% logz-ratio=-71.09+/-0.04 dlogz:119.306>0.1]
277it [00:02, 132.04it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.1% logz-ratio=-70.40+/-0.04 dlogz:118.607>0.1]
291it [00:02, 133.44it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.6% logz-ratio=-69.73+/-0.04 dlogz:117.915>0.1]
305it [00:02, 133.51it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.1% logz-ratio=-68.95+/-0.04 dlogz:117.139>0.1]
319it [00:02, 133.91it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.6% logz-ratio=-68.12+/-0.04 dlogz:116.314>0.1]
333it [00:02, 114.53it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.1% logz-ratio=-67.26+/-0.04 dlogz:115.437>0.1]
348it [00:02, 119.59it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.6% logz-ratio=-66.45+/-0.04 dlogz:114.622>0.1]
362it [00:03, 122.54it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.1% logz-ratio=-65.67+/-0.04 dlogz:113.828>0.1]
375it [00:03, 121.31it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.6% logz-ratio=-65.06+/-0.04 dlogz:113.212>0.1]
388it [00:03, 122.81it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.0% logz-ratio=-64.44+/-0.04 dlogz:112.596>0.1]
403it [00:03, 127.58it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.5% logz-ratio=-63.66+/-0.04 dlogz:111.789>0.1]
416it [00:03, 119.94it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.9% logz-ratio=-63.08+/-0.04 dlogz:111.209>0.1]
429it [00:03, 121.16it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.3% logz-ratio=-62.55+/-0.04 dlogz:110.669>0.1]
442it [00:03, 122.96it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=-62.02+/-0.04 dlogz:110.125>0.1]
455it [00:03, 123.61it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.1% logz-ratio=-61.51+/-0.04 dlogz:109.613>0.1]
468it [00:03, 123.96it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.5% logz-ratio=-61.04+/-0.04 dlogz:109.131>0.1]
481it [00:03, 124.84it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.9% logz-ratio=-60.53+/-0.04 dlogz:108.622>0.1]
494it [00:04, 123.56it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.3% logz-ratio=-59.98+/-0.04 dlogz:108.068>0.1]
507it [00:04, 105.32it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.7% logz-ratio=-59.29+/-0.04 dlogz:107.382>0.1]
519it [00:04, 107.33it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.0% logz-ratio=-58.72+/-0.04 dlogz:106.796>0.1]
531it [00:04, 109.66it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.3% logz-ratio=-58.20+/-0.04 dlogz:106.265>0.1]
543it [00:04, 108.29it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.7% logz-ratio=-57.60+/-0.04 dlogz:105.672>0.1]
555it [00:04, 107.37it/s, bound:0 nc:  2 ncall:2.6e+03 eff:21.0% logz-ratio=-56.90+/-0.04 dlogz:104.963>0.1]
566it [00:04, 103.56it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.3% logz-ratio=-56.27+/-0.04 dlogz:104.344>0.1]
577it [00:04, 101.57it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.6% logz-ratio=-55.51+/-0.05 dlogz:103.568>0.1]
588it [00:05, 103.09it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.9% logz-ratio=-54.82+/-0.05 dlogz:102.878>0.1]
599it [00:05, 100.34it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.1% logz-ratio=-54.14+/-0.05 dlogz:102.183>0.1]
610it [00:05, 100.19it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.4% logz-ratio=-53.59+/-0.04 dlogz:101.620>0.1]
