{'mass_1': 35.45839690281445, 'mass_2': 30.889970667651447, 'a_1': 0.14578126816776255, 'a_2': 0.4528354985070593, 'tilt_1': 0.8126610025456706, 'tilt_2': 0.3906239754437722, 'phi_12': 3.4630081975027576, 'phi_jl': 3.2068327457393515, 'luminosity_distance': 2834.5201780138, 'theta_jn': 0.5552322766225812, 'psi': 5.1004699464, 'phase': 0.35282573310000004, 'geocent_time': 1126259642.413, 'ra': 0.9929836477, 'dec': 4.0087126708}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-114.30+/-0.06 dlogz:inf>0.1]
16it [00:00, 140.51it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-103.50+/-0.06 dlogz:169.161>0.1]
32it [00:00, 143.40it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-88.31+/-0.06 dlogz:154.799>0.1] 
55it [00:00, 137.25it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.7% logz-ratio=-77.19+/-0.05 dlogz:142.348>0.1]
71it [00:00, 143.59it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.4% logz-ratio=-75.36+/-0.05 dlogz:140.439>0.1]
87it [00:01, 130.89it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=-74.35+/-0.05 dlogz:139.383>0.1]
103it [00:01, 129.48it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-73.61+/-0.04 dlogz:138.633>0.1]
119it [00:01, 127.12it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-73.05+/-0.04 dlogz:138.045>0.1]
135it [00:01, 126.24it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.3% logz-ratio=-72.56+/-0.04 dlogz:137.545>0.1]
148it [00:01, 119.14it/s, bound:0 nc:  2 ncall:2.2e+03 eff:6.9% logz-ratio=-72.21+/-0.04 dlogz:137.189>0.1]
164it [00:01, 118.65it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-71.85+/-0.04 dlogz:136.820>0.1]
180it [00:01, 122.54it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.2% logz-ratio=-71.51+/-0.04 dlogz:136.464>0.1]
195it [00:01, 122.39it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.9% logz-ratio=-71.21+/-0.04 dlogz:136.161>0.1]
219it [00:02, 136.67it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.8% logz-ratio=-70.76+/-0.04 dlogz:135.692>0.1]
236it [00:02, 144.87it/s, bound:0 nc:  2 ncall:2.2e+03 eff:10.5% logz-ratio=-70.47+/-0.04 dlogz:135.392>0.1]
251it [00:02, 125.55it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.1% logz-ratio=-70.21+/-0.04 dlogz:135.131>0.1]
273it [00:02, 140.97it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.9% logz-ratio=-69.83+/-0.04 dlogz:134.738>0.1]
294it [00:02, 138.30it/s, bound:0 nc:  3 ncall:2.3e+03 eff:12.7% logz-ratio=-69.47+/-0.04 dlogz:134.365>0.1]
309it [00:02, 133.64it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.3% logz-ratio=-69.23+/-0.04 dlogz:134.119>0.1]
323it [00:02, 125.53it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.8% logz-ratio=-69.02+/-0.04 dlogz:133.903>0.1]
336it [00:03, 118.48it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.2% logz-ratio=-68.81+/-0.04 dlogz:133.690>0.1]
351it [00:03, 119.38it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.8% logz-ratio=-68.57+/-0.04 dlogz:133.433>0.1]
365it [00:03, 121.07it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.3% logz-ratio=-68.34+/-0.04 dlogz:133.198>0.1]
378it [00:03, 117.16it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.7% logz-ratio=-68.13+/-0.04 dlogz:132.980>0.1]
392it [00:03, 113.34it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.2% logz-ratio=-67.91+/-0.04 dlogz:132.752>0.1]
413it [00:03, 121.92it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.9% logz-ratio=-67.59+/-0.04 dlogz:132.422>0.1]
429it [00:03, 126.74it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.4% logz-ratio=-67.34+/-0.04 dlogz:132.163>0.1]
450it [00:03, 133.00it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.1% logz-ratio=-67.02+/-0.04 dlogz:131.834>0.1]
464it [00:04, 133.38it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.5% logz-ratio=-66.81+/-0.04 dlogz:131.618>0.1]
482it [00:04, 136.24it/s, bound:0 nc:  2 ncall:2.5e+03 eff:19.1% logz-ratio=-66.55+/-0.04 dlogz:131.349>0.1]
502it [00:04, 141.91it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.7% logz-ratio=-66.26+/-0.04 dlogz:131.051>0.1]
517it [00:04, 120.09it/s, bound:0 nc:  3 ncall:2.6e+03 eff:20.0% logz-ratio=-66.05+/-0.04 dlogz:130.831>0.1]
530it [00:04, 119.11it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.4% logz-ratio=-65.86+/-0.04 dlogz:130.636>0.1]
543it [00:04, 118.25it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.8% logz-ratio=-65.66+/-0.04 dlogz:130.428>0.1]
556it [00:04, 99.59it/s, bound:0 nc:  2 ncall:2.6e+03 eff:21.1% logz-ratio=-65.47+/-0.04 dlogz:130.232>0.1] 
567it [00:04, 93.75it/s, bound:0 nc:  2 ncall:2.6e+03 eff:21.4% logz-ratio=-65.31+/-0.04 dlogz:130.067>0.1]
577it [00:05, 89.96it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.7% logz-ratio=-65.16+/-0.04 dlogz:129.918>0.1]
587it [00:05, 90.18it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.0% logz-ratio=-65.01+/-0.04 dlogz:129.762>0.1]
597it [00:05, 91.81it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.2% logz-ratio=-64.86+/-0.04 dlogz:129.607>0.1]
610it [00:05, 96.92it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.6% logz-ratio=-64.67+/-0.04 dlogz:129.405>0.1]
623it [00:05, 104.67it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.9% logz-ratio=-64.47+/-0.04 dlogz:129.200>0.1]
643it [00:05, 117.56it/s, bound:0 nc:  2 ncall:2.7e+03 eff:23.4% logz-ratio=-64.16+/-0.04 dlogz:128.878>0.1]
666it [00:05, 129.52it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.0% logz-ratio=-63.83+/-0.04 dlogz:128.535>0.1]
679it [00:05, 129.19it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.4% logz-ratio=-63.65+/-0.04 dlogz:128.350>0.1]
692it [00:06, 120.72it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.7% logz-ratio=-63.46+/-0.04 dlogz:128.153>0.1]
704it [00:06, 100.72it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.9% logz-ratio=-63.26+/-0.04 dlogz:127.952>0.1]
717it [00:06, 97.02it/s, bound:0 nc:  2 ncall:2.8e+03 eff:25.2% logz-ratio=-63.04+/-0.04 dlogz:127.722>0.1] 
733it [00:06, 102.04it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.6% logz-ratio=-62.77+/-0.04 dlogz:127.451>0.1]
748it [00:06, 108.02it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.0% logz-ratio=-62.51+/-0.04 dlogz:127.181>0.1]
761it [00:06, 105.52it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.3% logz-ratio=-62.29+/-0.04 dlogz:126.952>0.1]
772it [00:06, 104.44it/s, bound:0 nc:  2 ncall:2.9e+03 eff:26.5% logz-ratio=-62.10+/-0.04 dlogz:126.758>0.1]
788it [00:07, 102.68it/s, bound:0 nc:  3 ncall:2.9e+03 eff:26.8% logz-ratio=-61.82+/-0.04 dlogz:126.475>0.1]
804it [00:07, 107.41it/s, bound:0 nc:  4 ncall:3.0e+03 eff:27.1% logz-ratio=-61.55+/-0.04 dlogz:126.197>0.1]
821it [00:07, 112.29it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.5% logz-ratio=-61.24+/-0.04 dlogz:125.878>0.1]
835it [00:07, 111.42it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.8% logz-ratio=-60.99+/-0.04 dlogz:125.622>0.1]
847it [00:07, 107.56it/s, bound:0 nc:  1 ncall:3.0e+03 eff:28.0% logz-ratio=-60.78+/-0.04 dlogz:125.400>0.1]
858it [00:07, 100.89it/s, bound:0 nc:  1 ncall:3.0e+03 eff:28.2% logz-ratio=-60.57+/-0.04 dlogz:125.186>0.1]
