{'mass_1': 36.86773914295174, 'mass_2': 35.11733824408772, 'a_1': 0.2122185559111348, 'a_2': 0.19576124306475506, 'tilt_1': 0.9609291601758111, 'tilt_2': 1.3954651409272876, 'phi_12': 0.9164185087747653, 'phi_jl': 5.697306873307397, 'luminosity_distance': 1672.8778488867, 'theta_jn': 0.47067609807615624, 'psi': 1.3745233658, 'phase': 2.5145604434, 'geocent_time': 1126259642.413, 'ra': 4.7792629922, 'dec': 4.0575956813}
duration: 8

1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-147.79+/-0.06 dlogz:inf>0.1]
9it [00:02, 32.01it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.4% logz-ratio=-144.37+/-0.05 dlogz:201.186>0.1]
17it [00:02, 38.17it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-141.51+/-0.05 dlogz:198.329>0.1]
24it [00:02, 32.86it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-140.46+/-0.05 dlogz:197.249>0.1]
32it [00:02, 34.51it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-138.84+/-0.05 dlogz:195.653>0.1]
40it [00:03, 33.69it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-137.69+/-0.05 dlogz:194.442>0.1]
47it [00:03, 32.15it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.3% logz-ratio=-136.64+/-0.05 dlogz:193.441>0.1]
55it [00:03, 34.80it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.7% logz-ratio=-135.23+/-0.05 dlogz:192.046>0.1]
63it [00:03, 35.18it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-133.85+/-0.05 dlogz:190.612>0.1]
70it [00:03, 30.68it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.4% logz-ratio=-132.87+/-0.05 dlogz:189.623>0.1]
78it [00:04, 35.37it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.7% logz-ratio=-131.40+/-0.05 dlogz:188.191>0.1]
86it [00:04, 39.28it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.1% logz-ratio=-129.63+/-0.05 dlogz:186.493>0.1]
94it [00:04, 37.08it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-127.66+/-0.05 dlogz:184.513>0.1]
102it [00:04, 41.55it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.8% logz-ratio=-126.04+/-0.05 dlogz:182.774>0.1]
110it [00:04, 41.13it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.2% logz-ratio=-124.99+/-0.05 dlogz:181.720>0.1]
117it [00:05, 34.02it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.5% logz-ratio=-124.09+/-0.05 dlogz:180.804>0.1]
125it [00:05, 37.31it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=-122.84+/-0.05 dlogz:179.584>0.1]
132it [00:05, 35.40it/s, bound:0 nc:  2 ncall:2.1e+03 eff:6.2% logz-ratio=-121.72+/-0.05 dlogz:178.465>0.1]
139it [00:05, 35.31it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.5% logz-ratio=-120.67+/-0.05 dlogz:177.434>0.1]
146it [00:05, 36.90it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.8% logz-ratio=-118.96+/-0.05 dlogz:175.717>0.1]
154it [00:06, 35.39it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.1% logz-ratio=-117.54+/-0.05 dlogz:174.297>0.1]
160it [00:06, 36.39it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.4% logz-ratio=-116.02+/-0.05 dlogz:172.916>0.1]
168it [00:06, 35.79it/s, bound:0 nc:  2 ncall:2.2e+03 eff:7.7% logz-ratio=-113.54+/-0.05 dlogz:170.333>0.1]
