{'mass_1': 95.96442252035772, 'mass_2': 76.25503170683726, 'a_1': 0.49196737204436675, 'a_2': 0.13548350451779537, 'tilt_1': 1.2884714385957152, 'tilt_2': 1.4484220010561955, 'phi_12': 0.8107431966527827, 'phi_jl': 1.33902299189552, 'luminosity_distance': 6135.0916835291, 'theta_jn': 0.5802169345704179, 'psi': 0.3352481049, 'phase': 4.7083187308, 'geocent_time': 1126259642.413, 'ra': 3.4436964837, 'dec': 2.173042812}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:115 ncall:2.1e+03 eff:0.0% logz-ratio=-111.29+/-0.06 dlogz:inf>0.1]
3it [00:00, 15.41it/s, bound:0 nc:155 ncall:2.6e+03 eff:0.1% logz-ratio=-87.68+/-0.06 dlogz:133.144>0.1]
5it [00:00, 13.70it/s, bound:0 nc:503 ncall:3.2e+03 eff:0.2% logz-ratio=-81.17+/-0.06 dlogz:125.605>0.1]
8it [00:00, 19.65it/s, bound:0 nc:  1 ncall:3.5e+03 eff:0.4% logz-ratio=-63.87+/-0.06 dlogz:104.113>0.1]
10it [00:00, 10.78it/s, bound:0 nc:670 ncall:4.2e+03 eff:0.2% logz-ratio=-75.56+/-0.06 dlogz:117.428>0.1]
12it [00:04,  1.47it/s, bound:1 nc: 56 ncall:4.3e+03 eff:0.3% logz-ratio=-66.77+/-0.06 dlogz:114.765>0.1]
24it [00:04,  5.46it/s, bound:2 nc:  1 ncall:6.2e+03 eff:26.5% logz-ratio=27.49+/-0.03 dlogz:11.727>0.1] 
50it [00:04, 17.14it/s, bound:4 nc:  1 ncall:7.0e+03 eff:10.8% logz-ratio=11.69+/-0.04 dlogz:28.159>0.1]
62it [00:09,  5.89it/s, bound:5 nc: 54 ncall:7.0e+03 eff:0.9% logz-ratio=-28.06+/-0.06 dlogz:68.910>0.1]
78it [00:09,  9.21it/s, bound:6 nc:  1 ncall:9.3e+03 eff:18.8% logz-ratio=29.88+/-0.03 dlogz:9.135>0.1] 
103it [00:09, 16.41it/s, bound:9 nc:  1 ncall:1.0e+04 eff:9.0% logz-ratio=14.98+/-0.04 dlogz:24.760>0.1]
123it [00:14,  8.00it/s, bound:10 nc: 58 ncall:1.1e+04 eff:1.2% logz-ratio=-17.02+/-0.04 dlogz:57.297>0.1]
134it [00:15,  9.80it/s, bound:12 nc: 70 ncall:1.1e+04 eff:1.2% logz-ratio=-15.82+/-0.03 dlogz:56.094>0.1]
149it [00:15, 13.48it/s, bound:13 nc:  1 ncall:1.4e+04 eff:12.0% logz-ratio=29.07+/-0.03 dlogz:10.027>0.1]
170it [00:15, 20.59it/s, bound:16 nc:  1 ncall:1.4e+04 eff:5.2% logz-ratio=11.18+/-0.04 dlogz:28.675>0.1] 
184it [00:15, 26.41it/s, bound:17 nc: 91 ncall:1.5e+04 eff:1.3% logz-ratio=-10.70+/-0.04 dlogz:50.940>0.1]
198it [00:20,  7.95it/s, bound:19 nc: 72 ncall:1.6e+04 eff:1.3% logz-ratio=-9.69+/-0.03 dlogz:49.921>0.1] 
216it [00:20, 11.64it/s, bound:20 nc:  1 ncall:1.8e+04 eff:8.8% logz-ratio=28.16+/-0.03 dlogz:11.006>0.1]
239it [00:20, 18.15it/s, bound:23 nc:  1 ncall:1.9e+04 eff:3.9% logz-ratio=10.49+/-0.04 dlogz:29.381>0.1]
255it [00:20, 23.80it/s, bound:24 nc: 94 ncall:1.9e+04 eff:1.3% logz-ratio=-6.09+/-0.03 dlogz:46.262>0.1]
271it [00:25,  8.89it/s, bound:26 nc: 94 ncall:2.0e+04 eff:1.3% logz-ratio=-5.29+/-0.03 dlogz:45.458>0.1]
283it [00:25, 11.31it/s, bound:27 nc:  1 ncall:2.2e+04 eff:7.0% logz-ratio=27.50+/-0.04 dlogz:11.701>0.1]
305it [00:25, 17.60it/s, bound:30 nc:  1 ncall:2.3e+04 eff:4.1% logz-ratio=15.19+/-0.04 dlogz:24.539>0.1]
323it [00:25, 24.31it/s, bound:31 nc: 65 ncall:2.4e+04 eff:1.4% logz-ratio=-3.06+/-0.03 dlogz:43.195>0.1]
339it [00:31,  8.27it/s, bound:33 nc: 61 ncall:2.5e+04 eff:1.4% logz-ratio=-2.39+/-0.02 dlogz:42.515>0.1]
351it [00:31, 10.53it/s, bound:34 nc:  1 ncall:2.7e+04 eff:7.3% logz-ratio=32.57+/-0.02 dlogz:6.087>0.1] 
373it [00:31, 16.41it/s, bound:36 nc:  1 ncall:2.8e+04 eff:4.5% logz-ratio=21.38+/-0.04 dlogz:18.145>0.1]
393it [00:31, 23.49it/s, bound:39 nc:  1 ncall:2.9e+04 eff:1.8% logz-ratio=5.03+/-0.04 dlogz:34.961>0.1] 
410it [00:38,  6.67it/s, bound:40 nc: 61 ncall:3.0e+04 eff:1.4% logz-ratio=0.50+/-0.03 dlogz:39.585>0.1]
422it [00:38,  8.40it/s, bound:42 nc: 76 ncall:3.0e+04 eff:1.4% logz-ratio=1.00+/-0.02 dlogz:39.085>0.1]
435it [00:38, 11.05it/s, bound:43 nc:  1 ncall:3.3e+04 eff:6.0% logz-ratio=32.01+/-0.03 dlogz:6.742>0.1]
454it [00:38, 16.46it/s, bound:46 nc:  1 ncall:3.4e+04 eff:3.9% logz-ratio=22.33+/-0.04 dlogz:17.162>0.1]
468it [00:45,  5.75it/s, bound:48 nc: 50 ncall:3.4e+04 eff:1.4% logz-ratio=2.83+/-0.03 dlogz:37.224>0.1] 
478it [00:45,  7.17it/s, bound:49 nc: 91 ncall:3.5e+04 eff:1.4% logz-ratio=3.19+/-0.02 dlogz:36.860>0.1]
490it [00:45,  9.61it/s, bound:50 nc:  1 ncall:3.7e+04 eff:5.3% logz-ratio=31.85+/-0.03 dlogz:6.937>0.1]
509it [00:45, 15.00it/s, bound:53 nc:  1 ncall:3.8e+04 eff:3.3% logz-ratio=20.71+/-0.04 dlogz:18.849>0.1]
522it [00:45, 19.65it/s, bound:54 nc: 54 ncall:3.8e+04 eff:1.4% logz-ratio=4.86+/-0.02 dlogz:35.173>0.1] 
535it [00:46, 25.12it/s, bound:56 nc: 90 ncall:3.9e+04 eff:1.4% logz-ratio=5.30+/-0.02 dlogz:34.725>0.1]
547it [00:50,  7.33it/s, bound:58 nc: 71 ncall:4.0e+04 eff:1.4% logz-ratio=5.69+/-0.03 dlogz:34.317>0.1]
556it [00:51,  9.17it/s, bound:59 nc: 90 ncall:4.1e+04 eff:1.4% logz-ratio=5.96+/-0.02 dlogz:34.051>0.1]
567it [00:51, 12.34it/s, bound:60 nc:  1 ncall:4.3e+04 eff:5.0% logz-ratio=33.20+/-0.02 dlogz:5.325>0.1]
588it [00:51, 20.85it/s, bound:62 nc:  1 ncall:4.4e+04 eff:3.2% logz-ratio=23.05+/-0.04 dlogz:16.406>0.1]
601it [00:54,  8.87it/s, bound:63 nc: 77 ncall:4.4e+04 eff:1.4% logz-ratio=7.12+/-0.02 dlogz:32.859>0.1] 
610it [00:55, 11.00it/s, bound:64 nc:  1 ncall:4.6e+04 eff:4.5% logz-ratio=31.96+/-0.03 dlogz:6.816>0.1]
633it [00:55, 18.93it/s, bound:67 nc:  1 ncall:4.7e+04 eff:2.8% logz-ratio=21.51+/-0.04 dlogz:18.017>0.1]
649it [00:55, 25.86it/s, bound:68 nc: 60 ncall:4.7e+04 eff:1.4% logz-ratio=8.21+/-0.02 dlogz:31.745>0.1] 
663it [00:55, 32.56it/s, bound:70 nc: 70 ncall:4.8e+04 eff:1.4% logz-ratio=8.51+/-0.01 dlogz:31.434>0.1]
676it [01:00,  8.13it/s, bound:71 nc: 59 ncall:4.9e+04 eff:1.4% logz-ratio=8.80+/-0.02 dlogz:31.141>0.1]
686it [01:00, 10.20it/s, bound:72 nc: 54 ncall:4.9e+04 eff:1.4% logz-ratio=9.01+/-0.01 dlogz:30.920>0.1]
707it [01:00, 16.60it/s, bound:74 nc:  1 ncall:5.2e+04 eff:3.8% logz-ratio=30.52+/-0.03 dlogz:8.443>0.1]
731it [01:00, 26.38it/s, bound:76 nc:  1 ncall:5.2e+04 eff:2.2% logz-ratio=17.30+/-0.04 dlogz:22.369>0.1]
747it [01:06,  7.52it/s, bound:78 nc: 89 ncall:5.3e+04 eff:1.4% logz-ratio=10.29+/-0.02 dlogz:29.607>0.1]
759it [01:06,  9.48it/s, bound:79 nc: 90 ncall:5.4e+04 eff:1.4% logz-ratio=10.51+/-0.01 dlogz:29.383>0.1]
773it [01:06, 12.75it/s, bound:80 nc:  1 ncall:5.6e+04 eff:4.0% logz-ratio=32.69+/-0.03 dlogz:5.949>0.1] 
793it [01:07, 19.22it/s, bound:83 nc:  1 ncall:5.7e+04 eff:2.7% logz-ratio=24.18+/-0.04 dlogz:15.266>0.1]
809it [01:12,  7.35it/s, bound:84 nc: 54 ncall:5.7e+04 eff:1.4% logz-ratio=11.39+/-0.02 dlogz:28.508>0.1]
819it [01:12,  9.02it/s, bound:86 nc: 51 ncall:5.8e+04 eff:1.4% logz-ratio=11.57+/-0.01 dlogz:28.323>0.1]
835it [01:12, 12.93it/s, bound:87 nc:  1 ncall:6.0e+04 eff:3.2% logz-ratio=29.52+/-0.03 dlogz:9.571>0.1] 
855it [01:12, 19.61it/s, bound:90 nc:  1 ncall:6.1e+04 eff:2.1% logz-ratio=20.12+/-0.04 dlogz:19.493>0.1]
869it [01:21,  4.99it/s, bound:91 nc: 60 ncall:6.2e+04 eff:1.4% logz-ratio=12.52+/-0.02 dlogz:27.352>0.1]
879it [01:21,  6.23it/s, bound:92 nc: 73 ncall:6.2e+04 eff:1.4% logz-ratio=12.71+/-0.01 dlogz:27.153>0.1]
897it [01:21,  9.47it/s, bound:94 nc:  1 ncall:6.5e+04 eff:3.5% logz-ratio=32.07+/-0.03 dlogz:6.705>0.1] 
917it [01:21, 14.42it/s, bound:97 nc:  1 ncall:6.6e+04 eff:2.4% logz-ratio=24.15+/-0.04 dlogz:15.290>0.1]
936it [01:21, 20.71it/s, bound:99 nc:  1 ncall:6.7e+04 eff:1.4% logz-ratio=13.85+/-0.02 dlogz:25.965>0.1]
952it [01:28,  6.82it/s, bound:101 nc: 66 ncall:6.8e+04 eff:1.4% logz-ratio=13.98+/-0.02 dlogz:25.847>0.1]
963it [01:28,  8.52it/s, bound:102 nc:100 ncall:6.9e+04 eff:1.4% logz-ratio=14.17+/-0.02 dlogz:25.654>0.1]
974it [01:28, 10.90it/s, bound:104 nc:  1 ncall:7.1e+04 eff:3.4% logz-ratio=33.10+/-0.03 dlogz:5.483>0.1] 
995it [01:28, 17.37it/s, bound:106 nc:  1 ncall:7.2e+04 eff:2.3% logz-ratio=24.90+/-0.04 dlogz:14.498>0.1]
1015it [01:28, 25.46it/s, bound:108 nc:  1 ncall:7.3e+04 eff:1.4% logz-ratio=15.04+/-0.02 dlogz:24.740>0.1]
1031it [01:35,  6.82it/s, bound:110 nc: 79 ncall:7.4e+04 eff:1.4% logz-ratio=15.29+/-0.02 dlogz:24.493>0.1]
1042it [01:35,  8.50it/s, bound:112 nc: 76 ncall:7.5e+04 eff:1.4% logz-ratio=15.47+/-0.01 dlogz:24.310>0.1]
1052it [01:35, 10.54it/s, bound:113 nc: 72 ncall:7.6e+04 eff:1.4% logz-ratio=15.62+/-0.01 dlogz:24.152>0.1]
1067it [01:35, 15.04it/s, bound:115 nc:  1 ncall:7.8e+04 eff:3.0% logz-ratio=32.19+/-0.03 dlogz:6.561>0.1] 
1086it [01:35, 22.73it/s, bound:117 nc:  1 ncall:7.9e+04 eff:2.0% logz-ratio=24.10+/-0.04 dlogz:15.343>0.1]
1100it [01:45,  4.43it/s, bound:119 nc: 72 ncall:8.0e+04 eff:1.4% logz-ratio=16.31+/-0.02 dlogz:23.440>0.1]
1110it [01:45,  5.54it/s, bound:120 nc: 67 ncall:8.0e+04 eff:1.4% logz-ratio=16.46+/-0.01 dlogz:23.284>0.1]
1120it [01:45,  7.17it/s, bound:122 nc:  1 ncall:8.3e+04 eff:3.0% logz-ratio=33.05+/-0.03 dlogz:5.548>0.1] 
1136it [01:45, 10.85it/s, bound:124 nc:  1 ncall:8.4e+04 eff:2.2% logz-ratio=27.05+/-0.04 dlogz:12.227>0.1]
1152it [01:52,  4.86it/s, bound:126 nc: 94 ncall:8.4e+04 eff:1.4% logz-ratio=17.13+/-0.02 dlogz:22.594>0.1]
1160it [01:52,  5.85it/s, bound:127 nc: 92 ncall:8.5e+04 eff:1.4% logz-ratio=17.26+/-0.01 dlogz:22.466>0.1]
1170it [01:53,  7.72it/s, bound:129 nc:  1 ncall:8.7e+04 eff:2.8% logz-ratio=32.46+/-0.03 dlogz:6.255>0.1] 
1189it [01:53, 12.75it/s, bound:131 nc:  1 ncall:8.8e+04 eff:2.0% logz-ratio=26.06+/-0.04 dlogz:13.277>0.1]
1200it [01:53, 16.37it/s, bound:132 nc: 64 ncall:8.8e+04 eff:1.4% logz-ratio=17.85+/-0.01 dlogz:21.853>0.1]
1211it [01:53, 20.71it/s, bound:133 nc: 46 ncall:8.9e+04 eff:1.4% logz-ratio=18.01+/-0.00 dlogz:21.686>0.1]
1231it [01:53, 32.68it/s, bound:136 nc:  1 ncall:9.1e+04 eff:2.6% logz-ratio=31.54+/-0.03 dlogz:7.317>0.1] 
1244it [01:58,  7.42it/s, bound:137 nc: 67 ncall:9.1e+04 eff:1.4% logz-ratio=18.48+/-0.02 dlogz:21.195>0.1]
1254it [02:07,  3.29it/s, bound:138 nc: 60 ncall:9.2e+04 eff:1.4% logz-ratio=18.63+/-0.00 dlogz:21.041>0.1]
1272it [02:07,  5.20it/s, bound:140 nc:  1 ncall:9.5e+04 eff:2.7% logz-ratio=32.97+/-0.03 dlogz:5.655>0.1] 
1290it [02:07,  7.85it/s, bound:143 nc:  1 ncall:9.5e+04 eff:1.9% logz-ratio=26.06+/-0.04 dlogz:13.283>0.1]
1303it [02:07, 10.43it/s, bound:144 nc: 92 ncall:9.6e+04 eff:1.4% logz-ratio=19.40+/-0.02 dlogz:20.251>0.1]
1316it [02:07, 13.71it/s, bound:146 nc: 74 ncall:9.7e+04 eff:1.4% logz-ratio=19.59+/-0.01 dlogz:20.055>0.1]
1327it [02:18,  3.38it/s, bound:147 nc: 56 ncall:9.8e+04 eff:1.4% logz-ratio=19.77+/-0.01 dlogz:19.874>0.1]
1344it [02:18,  5.18it/s, bound:149 nc:  1 ncall:1.0e+05 eff:2.0% logz-ratio=27.53+/-0.04 dlogz:11.712>0.1]
1362it [02:18,  7.84it/s, bound:152 nc:  1 ncall:1.0e+05 eff:1.4% logz-ratio=21.07+/-0.03 dlogz:18.501>0.1]
1377it [02:26,  4.33it/s, bound:154 nc: 60 ncall:1.0e+05 eff:1.4% logz-ratio=20.49+/-0.02 dlogz:19.118>0.1]
1388it [02:26,  5.57it/s, bound:156 nc: 48 ncall:1.0e+05 eff:1.3% logz-ratio=20.65+/-0.01 dlogz:18.958>0.1]
1398it [02:26,  7.12it/s, bound:157 nc: 79 ncall:1.0e+05 eff:1.3% logz-ratio=20.78+/-0.01 dlogz:18.822>0.1]
1409it [02:26,  9.51it/s, bound:159 nc:  1 ncall:1.1e+05 eff:2.8% logz-ratio=34.40+/-0.03 dlogz:3.824>0.1] 
1424it [02:26, 14.03it/s, bound:161 nc:  1 ncall:1.1e+05 eff:2.1% logz-ratio=29.48+/-0.04 dlogz:9.601>0.1]
1438it [02:26, 19.56it/s, bound:163 nc:  1 ncall:1.1e+05 eff:1.5% logz-ratio=24.06+/-0.04 dlogz:15.382>0.1]
1451it [02:33,  5.14it/s, bound:165 nc:114 ncall:1.1e+05 eff:1.3% logz-ratio=21.42+/-0.01 dlogz:18.156>0.1]
1460it [02:33,  6.47it/s, bound:167 nc: 76 ncall:1.1e+05 eff:1.3% logz-ratio=21.53+/-0.01 dlogz:18.041>0.1]
1468it [02:33,  8.13it/s, bound:168 nc:  1 ncall:1.1e+05 eff:2.6% logz-ratio=34.29+/-0.03 dlogz:3.968>0.1] 
1486it [02:33, 13.51it/s, bound:170 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=29.90+/-0.04 dlogz:9.132>0.1]
1505it [02:34, 21.07it/s, bound:172 nc:  1 ncall:1.1e+05 eff:1.4% logz-ratio=23.23+/-0.03 dlogz:16.247>0.1]
1519it [02:42,  4.72it/s, bound:174 nc: 70 ncall:1.2e+05 eff:1.3% logz-ratio=22.27+/-0.02 dlogz:17.274>0.1]
1529it [02:42,  5.99it/s, bound:175 nc:120 ncall:1.2e+05 eff:1.3% logz-ratio=22.38+/-0.01 dlogz:17.153>0.1]
1539it [02:42,  7.78it/s, bound:177 nc:  1 ncall:1.2e+05 eff:2.6% logz-ratio=34.27+/-0.03 dlogz:3.986>0.1] 
1555it [02:43, 11.83it/s, bound:179 nc:  1 ncall:1.2e+05 eff:1.9% logz-ratio=29.75+/-0.04 dlogz:9.302>0.1]
1570it [02:43, 16.88it/s, bound:181 nc:  1 ncall:1.2e+05 eff:1.4% logz-ratio=23.93+/-0.03 dlogz:15.520>0.1]
1583it [02:43, 22.15it/s, bound:183 nc:170 ncall:1.2e+05 eff:1.3% logz-ratio=22.96+/-0.01 dlogz:16.540>0.1]
1595it [02:52,  3.96it/s, bound:185 nc: 66 ncall:1.2e+05 eff:1.3% logz-ratio=23.08+/-0.01 dlogz:16.416>0.1]
1604it [02:52,  5.06it/s, bound:186 nc:  1 ncall:1.2e+05 eff:2.4% logz-ratio=33.93+/-0.03 dlogz:4.438>0.1] 
1621it [02:53,  8.01it/s, bound:188 nc:  1 ncall:1.2e+05 eff:1.8% logz-ratio=29.52+/-0.04 dlogz:9.555>0.1]
1637it [02:53, 11.80it/s, bound:190 nc:  1 ncall:1.3e+05 eff:1.3% logz-ratio=23.63+/-0.02 dlogz:15.827>0.1]
1650it [02:53, 15.65it/s, bound:192 nc: 85 ncall:1.3e+05 eff:1.3% logz-ratio=23.64+/-0.01 dlogz:15.828>0.1]
1662it [03:01,  4.21it/s, bound:194 nc: 82 ncall:1.3e+05 eff:1.3% logz-ratio=23.78+/-0.01 dlogz:15.688>0.1]
1671it [03:01,  5.33it/s, bound:195 nc: 82 ncall:1.3e+05 eff:1.3% logz-ratio=23.87+/-0.01 dlogz:15.588>0.1]
1687it [03:01,  8.22it/s, bound:197 nc:  1 ncall:1.3e+05 eff:2.3% logz-ratio=34.05+/-0.03 dlogz:4.274>0.1] 
1705it [03:02, 12.68it/s, bound:200 nc:  1 ncall:1.3e+05 eff:1.8% logz-ratio=29.59+/-0.04 dlogz:9.473>0.1]
1720it [03:02, 17.59it/s, bound:202 nc: 63 ncall:1.3e+05 eff:1.3% logz-ratio=24.38+/-0.01 dlogz:15.060>0.1]
1734it [03:02, 23.13it/s, bound:204 nc:116 ncall:1.3e+05 eff:1.3% logz-ratio=24.51+/-0.01 dlogz:14.916>0.1]
