{'mass_1': 87.30705291420934, 'mass_2': 84.42503472330819, 'a_1': 0.5218405192294934, 'a_2': 0.44215673796512583, 'tilt_1': 0.9987338696881278, 'tilt_2': 2.6327000166624828, 'phi_12': 1.1304676614384332, 'phi_jl': 2.8882410707727155, 'luminosity_distance': 2043.0267735618, 'theta_jn': 0.8605797538652687, 'psi': 0.6724684404, 'phase': 2.8680254076000002, 'geocent_time': 1126259642.413, 'ra': 2.7731579335000003, 'dec': 4.1255990358}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 18 ncall:2.0e+03 eff:0.0% logz-ratio=-160.00+/-0.06 dlogz:inf>0.1]
2it [00:00,  2.04it/s, bound:0 nc:503 ncall:2.5e+03 eff:0.1% logz-ratio=-144.43+/-0.06 dlogz:250.793>0.1]
3it [00:01,  1.79it/s, bound:0 nc:723 ncall:3.2e+03 eff:0.1% logz-ratio=-142.09+/-0.06 dlogz:235.224>0.1]
4it [00:01,  2.11it/s, bound:0 nc:164 ncall:3.4e+03 eff:0.1% logz-ratio=-133.99+/-0.06 dlogz:232.884>0.1]
5it [00:01,  2.99it/s, bound:0 nc:142 ncall:3.6e+03 eff:0.1% logz-ratio=-125.39+/-0.06 dlogz:224.784>0.1]
7it [00:03,  1.73it/s, bound:0 nc:1484 ncall:5.1e+03 eff:0.1% logz-ratio=-122.92+/-0.06 dlogz:214.670>0.1]
8it [00:14,  3.32s/it, bound:1 nc: 65 ncall:5.2e+03 eff:0.2% logz-ratio=-121.40+/-0.05 dlogz:213.714>0.1] 
17it [00:14,  1.35it/s, bound:1 nc:  1 ncall:5.9e+03 eff:3.9% logz-ratio=-1.42+/-0.05 dlogz:92.103>0.1]  
21it [00:14,  1.95it/s, bound:2 nc: 57 ncall:5.9e+03 eff:0.4% logz-ratio=-101.95+/-0.06 dlogz:193.418>0.1]
24it [00:19,  1.22it/s, bound:2 nc: 56 ncall:6.1e+03 eff:0.4% logz-ratio=-93.17+/-0.06 dlogz:186.804>0.1] 
27it [00:19,  1.65it/s, bound:2 nc:  1 ncall:7.4e+03 eff:17.3% logz-ratio=68.67+/-0.03 dlogz:21.355>0.1] 
31it [00:30,  1.65it/s, bound:3 nc: 57 ncall:6.5e+03 eff:0.5% logz-ratio=-83.07+/-0.06 dlogz:175.649>0.1]
32it [00:32,  1.36s/it, bound:3 nc: 36 ncall:6.6e+03 eff:0.5% logz-ratio=-80.58+/-0.06 dlogz:173.850>0.1]
38it [00:32,  1.22it/s, bound:3 nc:  1 ncall:7.8e+03 eff:12.5% logz-ratio=61.32+/-0.04 dlogz:28.917>0.1] 
42it [00:32,  1.66it/s, bound:4 nc: 65 ncall:7.2e+03 eff:0.6% logz-ratio=-72.53+/-0.05 dlogz:163.722>0.1]
48it [00:36,  1.53it/s, bound:4 nc: 43 ncall:7.6e+03 eff:0.6% logz-ratio=-68.96+/-0.05 dlogz:160.092>0.1]
51it [00:37,  1.87it/s, bound:5 nc: 43 ncall:7.7e+03 eff:0.7% logz-ratio=-66.79+/-0.05 dlogz:158.063>0.1]
55it [00:50,  1.87it/s, bound:5 nc: 43 ncall:7.9e+03 eff:0.7% logz-ratio=-63.78+/-0.06 dlogz:154.959>0.1]
56it [00:50,  1.24s/it, bound:5 nc: 94 ncall:8.0e+03 eff:0.7% logz-ratio=-63.21+/-0.06 dlogz:154.548>0.1]
60it [00:50,  1.10it/s, bound:5 nc:  1 ncall:9.0e+03 eff:10.9% logz-ratio=61.88+/-0.04 dlogz:28.346>0.1] 
63it [00:50,  1.41it/s, bound:6 nc: 48 ncall:8.4e+03 eff:0.8% logz-ratio=-60.76+/-0.04 dlogz:151.837>0.1]
71it [00:50,  2.60it/s, bound:6 nc:  1 ncall:9.5e+03 eff:8.1% logz-ratio=53.58+/-0.04 dlogz:36.793>0.1]  
76it [00:50,  3.54it/s, bound:7 nc: 95 ncall:9.1e+03 eff:0.8% logz-ratio=-53.54+/-0.06 dlogz:145.205>0.1]
80it [00:51,  4.57it/s, bound:7 nc:  1 ncall:9.7e+03 eff:3.9% logz-ratio=27.08+/-0.05 dlogz:63.525>0.1]  
84it [00:51,  5.74it/s, bound:8 nc: 65 ncall:9.7e+03 eff:0.9% logz-ratio=-44.23+/-0.05 dlogz:135.396>0.1]
91it [00:51,  9.04it/s, bound:8 nc:  1 ncall:1.0e+04 eff:1.8% logz-ratio=-11.91+/-0.05 dlogz:102.618>0.1]
96it [00:51, 10.81it/s, bound:9 nc: 52 ncall:1.0e+04 eff:0.9% logz-ratio=-38.88+/-0.05 dlogz:130.246>0.1]
101it [00:51, 14.02it/s, bound:9 nc:  1 ncall:1.2e+04 eff:8.7% logz-ratio=62.40+/-0.04 dlogz:27.811>0.1] 
106it [00:55,  3.67it/s, bound:10 nc: 85 ncall:1.1e+04 eff:1.0% logz-ratio=-35.53+/-0.05 dlogz:126.626>0.1]
109it [00:55,  4.28it/s, bound:10 nc: 85 ncall:1.1e+04 eff:1.0% logz-ratio=-34.66+/-0.03 dlogz:125.695>0.1]
110it [01:10,  4.28it/s, bound:11 nc: 85 ncall:1.1e+04 eff:1.0% logz-ratio=-34.32+/-0.04 dlogz:125.402>0.1]
111it [01:10,  1.36s/it, bound:11 nc: 94 ncall:1.2e+04 eff:1.0% logz-ratio=-33.97+/-0.04 dlogz:125.066>0.1]
117it [01:10,  1.23it/s, bound:11 nc:  1 ncall:1.2e+04 eff:4.6% logz-ratio=42.83+/-0.04 dlogz:47.663>0.1]  
121it [01:10,  1.65it/s, bound:12 nc: 48 ncall:1.2e+04 eff:1.0% logz-ratio=-31.45+/-0.04 dlogz:122.346>0.1]
131it [01:10,  3.24it/s, bound:12 nc:  1 ncall:1.3e+04 eff:1.7% logz-ratio=-4.73+/-0.05 dlogz:95.424>0.1]  
