{'mass_1': 153.9492659583643, 'mass_2': 121.01291327873084, 'a_1': 0.30197072631029, 'a_2': 0.4518026190058028, 'tilt_1': 0.913580992564566, 'tilt_2': 1.0257281171397867, 'phi_12': 0.6397779672554484, 'phi_jl': 1.0873470474141982, 'luminosity_distance': 6056.0566640008, 'theta_jn': 2.7727376898547105, 'psi': 3.8494001707, 'phase': 0.0039544756, 'geocent_time': 1126259642.413, 'zenith': -1.5606505954051033, 'azimuth': -36133.23876353077, 'ra': 3.8295978684, 'dec': 3.1314469222}
duration: 8

32427it [00:00, ?it/s]
32427it [08:19, ?it/s, bound:23072 nc:2275 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.117>0.1]
32427it [08:19, ?it/s, bound:23072 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=66.19+/-0.07 dlogz:0.064>0.1] 
32427it [08:19, ?it/s, bound:23072 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=66.20+/-0.07 dlogz:0.015>0.1]
32428it [12:19, 239.71s/it, bound:23073 nc:1997 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.117>0.1]
32429it [12:19, 98.86s/it, bound:23074 nc:1996 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.117>0.1] 
32430it [12:19, 53.83s/it, bound:23075 nc:1480 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.117>0.1]
32431it [12:20, 32.68s/it, bound:23076 nc:1757 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.117>0.1]
32432it [12:20, 20.99s/it, bound:23077 nc:1860 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.117>0.1]
32433it [12:20, 13.94s/it, bound:23078 nc:4534 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.117>0.1]
32434it [12:20,  9.47s/it, bound:23079 nc:2070 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.117>0.1]
32435it [12:21,  6.53s/it, bound:23080 nc:1480 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.117>0.1]
32436it [12:21,  4.57s/it, bound:23081 nc:1757 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.117>0.1]
32437it [12:21,  3.24s/it, bound:23082 nc:1860 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.117>0.1]
32438it [12:21,  2.32s/it, bound:23083 nc:1997 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32439it [12:22,  1.69s/it, bound:23084 nc:2070 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32440it [12:22,  1.25s/it, bound:23085 nc:2275 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32441it [12:22,  1.05it/s, bound:23086 nc:1996 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32442it [12:22,  1.35it/s, bound:23087 nc:4534 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32443it [12:23,  1.69it/s, bound:23088 nc:1480 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32444it [12:23,  2.05it/s, bound:23089 nc:1757 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32445it [12:23,  2.38it/s, bound:23090 nc:1860 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32446it [12:23,  2.70it/s, bound:23091 nc:1997 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32447it [12:24,  2.98it/s, bound:23092 nc:2070 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32448it [12:24,  3.18it/s, bound:23093 nc:2275 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32449it [12:24,  3.38it/s, bound:23094 nc:1996 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32450it [12:25,  3.52it/s, bound:23095 nc:4534 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32451it [12:25,  3.61it/s, bound:23096 nc:1480 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32452it [12:25,  3.67it/s, bound:23097 nc:1757 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32453it [12:25,  3.73it/s, bound:23098 nc:1860 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32454it [12:26,  3.74it/s, bound:23099 nc:1997 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32455it [12:26,  3.79it/s, bound:23100 nc:1860 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.116>0.1]
32456it [12:26,  3.84it/s, bound:23101 nc:2275 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32457it [12:26,  3.97it/s, bound:23102 nc:4534 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32458it [12:27,  3.95it/s, bound:23103 nc:1996 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32459it [12:27,  4.00it/s, bound:23104 nc:1480 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32460it [12:27,  3.91it/s, bound:23105 nc:1757 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32461it [12:27,  3.88it/s, bound:23106 nc:2070 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32462it [12:28,  3.95it/s, bound:23107 nc:1997 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32463it [12:28,  4.04it/s, bound:23108 nc:1860 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32464it [12:28,  4.12it/s, bound:23109 nc:2275 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32465it [12:28,  4.06it/s, bound:23110 nc:4534 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32466it [12:29,  4.10it/s, bound:23111 nc:1996 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32467it [12:29,  4.20it/s, bound:23112 nc:1480 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32468it [12:29,  4.14it/s, bound:23113 nc:1757 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32469it [12:29,  4.18it/s, bound:23114 nc:2070 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32470it [12:29,  4.20it/s, bound:23115 nc:1997 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32471it [12:30,  4.10it/s, bound:23116 nc:1860 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32472it [12:30,  4.09it/s, bound:23117 nc:2275 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32473it [12:30,  4.00it/s, bound:23118 nc:4534 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.115>0.1]
32474it [12:30,  4.01it/s, bound:23119 nc:1996 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1]
32475it [20:34, 145.11s/it, bound:23120 nc:1480 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1]
32476it [20:34, 101.65s/it, bound:23121 nc:1757 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1]
32477it [20:34, 71.24s/it, bound:23122 nc:2070 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1] 
32478it [20:34, 49.94s/it, bound:23123 nc:1997 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1]
32479it [20:35, 35.04s/it, bound:23124 nc:1860 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1]
32480it [20:35, 24.60s/it, bound:23125 nc:2275 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1]
32481it [20:35, 17.30s/it, bound:23126 nc:4534 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1]
32482it [20:35, 12.19s/it, bound:23127 nc:1996 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1]
32483it [20:36,  8.61s/it, bound:23128 nc:1480 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1]
32484it [20:36,  6.10s/it, bound:23129 nc:1997 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1]
32485it [20:36,  4.35s/it, bound:23130 nc:1757 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1]
32486it [20:36,  3.12s/it, bound:23131 nc:1996 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1]
32487it [20:37,  2.26s/it, bound:23132 nc:1980 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1]
32488it [20:37,  1.65s/it, bound:23133 nc:2275 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1]
