{'mass_1': 29.39174103337913, 'mass_2': 27.260264885878815, 'a_1': 0.14883801472914018, 'a_2': 0.2850712906578261, 'tilt_1': 0.8428577734481306, 'tilt_2': 1.8992158017380323, 'phi_12': 0.4052688058969629, 'phi_jl': 2.0262196957772045, 'luminosity_distance': 1485.0371498948, 'theta_jn': 0.9829951927021737, 'psi': 1.1822147251, 'phase': 2.0192547727, 'geocent_time': 1126259642.413, 'zenith': -2.5396880130051036, 'azimuth': -36136.04491222526, 'ra': 1.0234491739, 'dec': 4.1104843398}
duration: 8

37651it [00:00, ?it/s]
37651it [1:12:42, ?it/s, bound:31108 nc:8955 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.179>0.1]
37651it [1:12:42, ?it/s, bound:31108 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=29.28+/-0.07 dlogz:0.086>0.1] 
37652it [1:16:19, 216.74s/it, bound:31109 nc:13109 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.179>0.1]
37653it [1:16:19, 89.33s/it, bound:31110 nc:84672 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.179>0.1] 
37654it [1:16:19, 48.60s/it, bound:31111 nc:7381 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.179>0.1] 
37655it [1:16:20, 29.47s/it, bound:31112 nc:9096 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.179>0.1]
37656it [1:16:20, 18.90s/it, bound:31113 nc:10399 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.179>0.1]
37657it [1:16:20, 12.52s/it, bound:31114 nc:20544 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.179>0.1]
37658it [1:16:20,  8.47s/it, bound:31115 nc:21536 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.179>0.1]
37659it [1:54:05, 726.94s/it, bound:31116 nc:7381 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.178>0.1]
37660it [1:57:37, 565.75s/it, bound:31117 nc:20544 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.178>0.1]
37661it [1:57:37, 391.14s/it, bound:31118 nc:9096 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.178>0.1] 
37662it [1:57:37, 271.48s/it, bound:31119 nc:21536 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.178>0.1]
