{'mass_1': 32.38500805505428, 'mass_2': 28.71726134007004, 'a_1': 0.417872661875385, 'a_2': 0.30089123770791204, 'tilt_1': 1.360086498964203, 'tilt_2': 1.2037156479179214, 'phi_12': 0.7320306137774066, 'phi_jl': 0.7028028917515131, 'luminosity_distance': 1341.4827729682, 'theta_jn': 2.3756921079913416, 'psi': 5.4350934915, 'phase': 5.6943037346, 'geocent_time': 1126259642.413, 'ra': 1.0362323098, 'dec': 3.6960143589000003}
duration: 8

11906it [00:00, ?it/s]
11906it [11:21, ?it/s, bound:3916 nc:1608 ncall:4.6e+06 eff:0.3% logz-ratio=117.80+/-0.04 dlogz:0.479>0.1]
11907it [11:21, 10.00it/s, bound:3917 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=117.96+/-0.04 dlogz:0.223>0.1]
11908it [11:54, 19.72s/it, bound:3918 nc:1308 ncall:4.6e+06 eff:0.3% logz-ratio=117.80+/-0.04 dlogz:0.479>0.1]
11909it [11:54, 10.76s/it, bound:3919 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=117.97+/-0.04 dlogz:0.214>0.1] 
11910it [11:54,  6.55s/it, bound:3920 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=117.83+/-0.04 dlogz:0.431>0.1]
11911it [11:54,  4.26s/it, bound:3921 nc:886 ncall:4.6e+06 eff:0.3% logz-ratio=117.80+/-0.04 dlogz:0.478>0.1]
11912it [11:55,  2.84s/it, bound:3922 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=117.95+/-0.04 dlogz:0.245>0.1]
11913it [11:55,  1.95s/it, bound:3924 nc:2887 ncall:4.6e+06 eff:0.3% logz-ratio=117.80+/-0.04 dlogz:0.478>0.1]
11914it [11:55,  1.40s/it, bound:3925 nc:1364 ncall:4.6e+06 eff:0.3% logz-ratio=117.80+/-0.04 dlogz:0.477>0.1]
11915it [11:55,  1.01it/s, bound:3926 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=117.96+/-0.04 dlogz:0.232>0.1] 
11917it [11:55,  1.82it/s, bound:3928 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.465>0.1]
11919it [11:55,  2.77it/s, bound:3930 nc:2284 ncall:4.6e+06 eff:0.3% logz-ratio=117.80+/-0.04 dlogz:0.476>0.1]
