{'mass_1': 35.091471686656526, 'mass_2': 27.707068473987256, 'a_1': 0.6968483765705293, 'a_2': 0.31960337623439883, 'tilt_1': 1.8541484557521708, 'tilt_2': 0.0711557728004927, 'phi_12': 3.908529748758881, 'phi_jl': 3.100487752858713, 'luminosity_distance': 1781.4611240408, 'theta_jn': 2.658183383990059, 'psi': 4.78890086, 'phase': 1.9689841902, 'geocent_time': 1126259642.413, 'zenith': -2.462786238705103, 'azimuth': -36136.68547648996, 'ra': 0.3828849092, 'dec': 4.0335825655}
duration: 8

31751it [00:00, ?it/s]
31751it [1:07:39, ?it/s, bound:24381 nc:14062 ncall:1.2e+08 eff:0.0% logz-ratio=136.01+/-0.03 dlogz:5.461>0.1]
31751it [1:07:39, ?it/s, bound:24381 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=136.22+/-0.05 dlogz:4.933>0.1]  
31751it [1:07:39, ?it/s, bound:24381 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=136.49+/-0.07 dlogz:4.208>0.1]
31751it [1:07:39, ?it/s, bound:24381 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=136.90+/-0.10 dlogz:2.941>0.1]
31752it [1:16:07, 508.11s/it, bound:24382 nc:12545 ncall:1.2e+08 eff:0.0% logz-ratio=136.01+/-0.03 dlogz:5.460>0.1]
31753it [1:16:08, 209.38s/it, bound:24383 nc:20991 ncall:1.2e+08 eff:0.0% logz-ratio=136.01+/-0.03 dlogz:5.459>0.1]
31754it [1:16:08, 113.89s/it, bound:24384 nc:17153 ncall:1.2e+08 eff:0.0% logz-ratio=136.01+/-0.03 dlogz:5.458>0.1]
31755it [1:16:08, 69.03s/it, bound:24385 nc:17010 ncall:1.2e+08 eff:0.0% logz-ratio=136.01+/-0.03 dlogz:5.457>0.1] 
31756it [1:16:08, 44.24s/it, bound:24386 nc:14153 ncall:1.2e+08 eff:0.0% logz-ratio=136.01+/-0.03 dlogz:5.456>0.1]
31757it [1:16:09, 29.29s/it, bound:24387 nc:11550 ncall:1.2e+08 eff:0.0% logz-ratio=136.01+/-0.03 dlogz:5.456>0.1]
31758it [1:16:09, 19.80s/it, bound:24388 nc:13541 ncall:1.2e+08 eff:0.0% logz-ratio=136.01+/-0.03 dlogz:5.455>0.1]
31759it [1:16:09, 13.59s/it, bound:24389 nc:20991 ncall:1.2e+08 eff:0.0% logz-ratio=136.01+/-0.03 dlogz:5.454>0.1]
