{'mass_1': 49.21068967395615, 'mass_2': 46.84260900535485, 'a_1': 0.16825963161791202, 'a_2': 0.21233229572585566, 'tilt_1': 1.3133399456289552, 'tilt_2': 0.3203176627958369, 'phi_12': 0.8701164816740519, 'phi_jl': 0.24384736642762117, 'luminosity_distance': 1441.431954926, 'theta_jn': 2.5620909318304577, 'psi': 5.8920657080000005, 'phase': 3.0209990979, 'geocent_time': 1126259642.413, 'ra': 2.1753092902, 'dec': 3.990846506}
duration: 8

18591it [00:00, ?it/s]
18591it [18:33, ?it/s, bound:11396 nc:4905 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.206>0.1]
18591it [18:33, ?it/s, bound:11396 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=166.34+/-0.04 dlogz:0.120>0.1] 
18591it [18:33, ?it/s, bound:11396 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=166.36+/-0.05 dlogz:0.028>0.1]
18592it [20:33, 120.39s/it, bound:11397 nc:6471 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.206>0.1]
18593it [20:33, 49.74s/it, bound:11398 nc:4936 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.206>0.1] 
18594it [20:34, 27.15s/it, bound:11399 nc:5030 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.206>0.1]
18595it [20:34, 16.54s/it, bound:11400 nc:4337 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.206>0.1]
18596it [20:34, 10.67s/it, bound:11401 nc:2616 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.206>0.1]
18597it [20:35,  7.13s/it, bound:11402 nc:5080 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.206>0.1]
18598it [20:35,  4.89s/it, bound:11403 nc:4274 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.205>0.1]
18599it [20:35,  3.42s/it, bound:11404 nc:2616 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.205>0.1]
18600it [20:35,  2.43s/it, bound:11405 nc:4274 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.205>0.1]
18601it [20:36,  1.76s/it, bound:11406 nc:4337 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.205>0.1]
18602it [20:36,  1.31s/it, bound:11407 nc:4905 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.205>0.1]
18603it [20:36,  1.01it/s, bound:11408 nc:5080 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.205>0.1]
18604it [20:36,  1.31it/s, bound:11409 nc:5030 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.205>0.1]
18605it [20:37,  1.63it/s, bound:11410 nc:4936 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.205>0.1]
18606it [20:37,  1.97it/s, bound:11411 nc:5080 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.205>0.1]
18607it [20:37,  2.30it/s, bound:11412 nc:2616 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.205>0.1]
18608it [20:37,  2.62it/s, bound:11413 nc:4274 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.205>0.1]
18609it [20:38,  2.89it/s, bound:11414 nc:4337 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.204>0.1]
18610it [20:38,  3.13it/s, bound:11415 nc:4905 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.204>0.1]
18611it [20:38,  3.26it/s, bound:11416 nc:6471 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.204>0.1]
18612it [20:39,  3.40it/s, bound:11417 nc:5080 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.204>0.1]
