{'mass_1': 58.60010644584245, 'mass_2': 49.842000724353056, 'a_1': 0.11990686817760939, 'a_2': 0.2428512287548091, 'tilt_1': 0.6301688238938157, 'tilt_2': 1.1794518633321025, 'phi_12': 2.4475802250751015, 'phi_jl': 1.388559971180612, 'luminosity_distance': 3724.0279402322, 'theta_jn': 2.996842487662525, 'psi': 4.1225481348, 'phase': 4.3376495492, 'geocent_time': 1126259642.413, 'ra': 6.1126072566, 'dec': 3.8875138075}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:130 ncall:2.1e+03 eff:0.0% logz-ratio=-220.29+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.88it/s, bound:0 nc:477 ncall:2.6e+03 eff:0.1% logz-ratio=-196.32+/-0.06 dlogz:295.766>0.1]
3it [00:00,  3.76it/s, bound:0 nc:679 ncall:3.3e+03 eff:0.1% logz-ratio=-167.65+/-0.06 dlogz:271.792>0.1]
4it [00:00,  3.69it/s, bound:0 nc:425 ncall:3.7e+03 eff:0.1% logz-ratio=-159.12+/-0.06 dlogz:243.118>0.1]
6it [00:01,  4.87it/s, bound:0 nc:1013 ncall:4.9e+03 eff:0.1% logz-ratio=-153.93+/-0.06 dlogz:233.168>0.1]
7it [00:08,  2.21s/it, bound:1 nc: 61 ncall:4.9e+03 eff:0.1% logz-ratio=-149.87+/-0.06 dlogz:229.399>0.1] 
28it [00:08,  4.28it/s, bound:2 nc:  1 ncall:7.2e+03 eff:18.7% logz-ratio=38.44+/-0.04 dlogz:36.211>0.1] 
50it [00:08,  9.77it/s, bound:4 nc:  1 ncall:7.6e+03 eff:6.1% logz-ratio=-23.77+/-0.05 dlogz:98.996>0.1]
62it [00:14,  4.63it/s, bound:5 nc: 58 ncall:8.0e+03 eff:0.8% logz-ratio=-108.04+/-0.05 dlogz:183.886>0.1]
71it [00:14,  5.94it/s, bound:6 nc: 35 ncall:8.4e+03 eff:0.8% logz-ratio=-104.30+/-0.02 dlogz:179.976>0.1]
92it [00:14, 10.62it/s, bound:8 nc:  1 ncall:1.0e+04 eff:10.1% logz-ratio=24.83+/-0.04 dlogz:50.021>0.1]  
111it [00:18,  6.92it/s, bound:10 nc: 53 ncall:1.1e+04 eff:1.0% logz-ratio=-93.73+/-0.05 dlogz:169.396>0.1]
119it [00:29,  2.76it/s, bound:10 nc: 38 ncall:1.1e+04 eff:1.1% logz-ratio=-92.14+/-0.04 dlogz:167.786>0.1]
