{'mass_1': 46.13147217909552, 'mass_2': 30.79203545200181, 'a_1': 0.37300991313345605, 'a_2': 0.19470049730789946, 'tilt_1': 0.4454799345641367, 'tilt_2': 0.2466300678037631, 'phi_12': 5.610821205850399, 'phi_jl': 0.9244005262779574, 'luminosity_distance': 2504.7239639258, 'theta_jn': 2.8599495399244876, 'psi': 3.9868467828, 'phase': 4.2758695816, 'geocent_time': 1126259642.413, 'ra': 3.3808217162, 'dec': 2.7371326726}
duration: 8

18716it [00:00, ?it/s]
18716it [07:41, ?it/s, bound:9235 nc:1349 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.451>0.1]
18716it [07:41, ?it/s, bound:9235 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=101.75+/-0.05 dlogz:0.810>0.1] 
18717it [09:27, 106.37s/it, bound:9236 nc:896 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.450>0.1]
18718it [09:28, 43.92s/it, bound:9237 nc:1314 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.450>0.1]
18719it [09:28, 23.96s/it, bound:9238 nc:835 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.449>0.1] 
18720it [09:28, 14.58s/it, bound:9239 nc:1230 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.449>0.1]
18721it [09:28,  9.39s/it, bound:9240 nc:912 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.448>0.1] 
18722it [09:28,  6.26s/it, bound:9241 nc:1805 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.448>0.1]
18723it [09:29,  4.28s/it, bound:9242 nc:511 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.447>0.1] 
18724it [09:29,  2.95s/it, bound:9242 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=101.71+/-0.05 dlogz:0.954>0.1]
18725it [09:29,  2.06s/it, bound:9243 nc:511 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.446>0.1]
18726it [09:29,  1.46s/it, bound:9243 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=101.75+/-0.05 dlogz:0.831>0.1]
18728it [09:29,  1.25it/s, bound:9244 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.441>0.1]
18730it [09:29,  1.80it/s, bound:9246 nc:1314 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.444>0.1]
18731it [09:30,  2.10it/s, bound:9247 nc:1314 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.443>0.1]
18732it [09:30,  2.41it/s, bound:9248 nc:835 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.443>0.1] 
18733it [09:30,  2.75it/s, bound:9249 nc:912 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.442>0.1]
18734it [09:30,  3.11it/s, bound:9250 nc:896 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.442>0.1]
18735it [09:30,  3.47it/s, bound:9251 nc:896 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.441>0.1]
18736it [09:31,  3.79it/s, bound:9252 nc:896 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.441>0.1]
18737it [09:31,  4.06it/s, bound:9253 nc:896 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.441>0.1]
18738it [09:31,  4.31it/s, bound:9254 nc:896 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.440>0.1]
18739it [09:31,  4.47it/s, bound:9255 nc:511 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.440>0.1]
18740it [12:10, 47.09s/it, bound:9255 nc:511 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.439>0.1]
18741it [12:10, 33.16s/it, bound:9256 nc:511 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.439>0.1]
18742it [12:10, 23.31s/it, bound:9256 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=101.74+/-0.05 dlogz:0.841>0.1]
18743it [12:10, 16.38s/it, bound:9257 nc:896 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.438>0.1]
18744it [12:10, 11.54s/it, bound:9258 nc:896 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.437>0.1]
