{'mass_1': 53.63723255035373, 'mass_2': 51.56964681081145, 'a_1': 0.1094677310922366, 'a_2': 0.3423826237012524, 'tilt_1': 2.363751835223296, 'tilt_2': 1.4864734362797343, 'phi_12': 5.9207266366867595, 'phi_jl': 1.4922955281343107, 'luminosity_distance': 1380.8001890165, 'theta_jn': 2.321340494710425, 'psi': 2.9679127955, 'phase': 0.33764622, 'geocent_time': 1126259642.413, 'ra': 2.1126784184, 'dec': 3.5321819693}
duration: 8

15348it [00:00, ?it/s]
15348it [10:09, ?it/s, bound:8177 nc:1009 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.839>0.1]
15348it [10:09, ?it/s, bound:8177 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=127.94+/-0.04 dlogz:0.523>0.1] 
15348it [10:09, ?it/s, bound:8177 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=128.01+/-0.04 dlogz:0.101>0.1]
15349it [12:03, 113.62s/it, bound:8178 nc:1147 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.839>0.1]
15350it [12:03, 46.95s/it, bound:8179 nc:1427 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.839>0.1] 
15351it [12:03, 25.63s/it, bound:8180 nc:1445 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.839>0.1]
15352it [12:04, 15.61s/it, bound:8181 nc:1319 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.838>0.1]
15353it [12:04, 10.08s/it, bound:8182 nc:900 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.838>0.1] 
15354it [12:04,  6.75s/it, bound:8183 nc:2632 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.838>0.1]
15355it [12:05,  4.63s/it, bound:8184 nc:1577 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.837>0.1]
15356it [12:05,  3.25s/it, bound:8185 nc:900 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.837>0.1] 
15357it [12:05,  2.32s/it, bound:8186 nc:1009 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.837>0.1]
15358it [12:05,  1.69s/it, bound:8187 nc:1147 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.836>0.1]
15359it [12:06,  1.26s/it, bound:8188 nc:1319 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.836>0.1]
15360it [12:06,  1.05it/s, bound:8189 nc:1577 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.836>0.1]
15361it [12:06,  1.34it/s, bound:8190 nc:1427 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.835>0.1]
15362it [12:06,  1.65it/s, bound:8191 nc:1009 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.835>0.1]
15363it [12:07,  1.97it/s, bound:8192 nc:1009 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.835>0.1]
15364it [12:07,  2.38it/s, bound:8193 nc:2632 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.834>0.1]
15365it [12:07,  2.75it/s, bound:8194 nc:1577 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.834>0.1]
15366it [12:07,  3.07it/s, bound:8195 nc:2632 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.834>0.1]
15367it [12:08,  3.34it/s, bound:8196 nc:1319 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.834>0.1]
15368it [12:08,  3.58it/s, bound:8197 nc:900 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.833>0.1] 
15369it [12:08,  3.72it/s, bound:8198 nc:1009 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.833>0.1]
15370it [12:08,  3.84it/s, bound:8199 nc:900 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.833>0.1] 
15371it [12:09,  3.93it/s, bound:8200 nc:1445 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.832>0.1]
