{'mass_1': 47.282581613074306, 'mass_2': 34.73849561954422, 'a_1': 0.31015163892990444, 'a_2': 0.4783062560861571, 'tilt_1': 0.9153908194994339, 'tilt_2': 0.988437862763684, 'phi_12': 5.343193888167379, 'phi_jl': 1.4477118214994247, 'luminosity_distance': 1318.8257650867, 'theta_jn': 0.9044950739331795, 'psi': 3.3937108306, 'phase': 1.4246842992, 'geocent_time': 1126259642.413, 'ra': 0.9345404203000001, 'dec': 1.6871940501}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-240.30+/-0.06 dlogz:inf>0.1]
33it [00:00, 318.55it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-215.49+/-0.05 dlogz:324.494>0.1]
72it [00:00, 324.06it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-204.80+/-0.05 dlogz:313.752>0.1]
111it [00:00, 329.42it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=-197.87+/-0.05 dlogz:306.688>0.1]
147it [00:00, 323.04it/s, bound:0 nc:  2 ncall:2.2e+03 eff:6.8% logz-ratio=-191.24+/-0.05 dlogz:300.090>0.1]
177it [00:00, 274.89it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.1% logz-ratio=-186.77+/-0.05 dlogz:295.532>0.1]
206it [00:00, 270.10it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.3% logz-ratio=-184.04+/-0.05 dlogz:292.801>0.1]
242it [00:00, 281.14it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.7% logz-ratio=-179.66+/-0.05 dlogz:288.379>0.1]
276it [00:01, 282.36it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.0% logz-ratio=-175.64+/-0.05 dlogz:284.364>0.1]
309it [00:01, 283.36it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.2% logz-ratio=-171.17+/-0.05 dlogz:279.916>0.1]
338it [00:01, 278.31it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.2% logz-ratio=-166.94+/-0.05 dlogz:275.646>0.1]
368it [00:01, 272.63it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.3% logz-ratio=-162.96+/-0.05 dlogz:271.652>0.1]
400it [00:01, 270.48it/s, bound:0 nc:  3 ncall:2.4e+03 eff:16.3% logz-ratio=-159.48+/-0.05 dlogz:268.130>0.1]
427it [00:01, 230.04it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.2% logz-ratio=-156.26+/-0.05 dlogz:264.887>0.1]
455it [00:01, 238.35it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.1% logz-ratio=-153.46+/-0.05 dlogz:262.076>0.1]
484it [00:01, 248.18it/s, bound:0 nc:  1 ncall:2.5e+03 eff:19.0% logz-ratio=-149.76+/-0.05 dlogz:258.356>0.1]
513it [00:02, 257.04it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.9% logz-ratio=-147.77+/-0.05 dlogz:256.332>0.1]
543it [00:02, 254.84it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.7% logz-ratio=-143.90+/-0.05 dlogz:252.529>0.1]
569it [00:02, 255.53it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.5% logz-ratio=-139.94+/-0.05 dlogz:248.609>0.1]
599it [00:02, 251.58it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.3% logz-ratio=-135.07+/-0.05 dlogz:243.620>0.1]
631it [00:02, 255.22it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.1% logz-ratio=-131.44+/-0.05 dlogz:239.961>0.1]
657it [00:02, 242.92it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.8% logz-ratio=-128.72+/-0.05 dlogz:237.237>0.1]
