{'mass_1': 40.386370867761734, 'mass_2': 39.333427774065626, 'a_1': 0.6267833657084378, 'a_2': 0.2570217809154365, 'tilt_1': 1.1971046394759888, 'tilt_2': 0.7521235883037403, 'phi_12': 4.9096588605677205, 'phi_jl': 4.218068094137063, 'luminosity_distance': 1279.2251465572, 'theta_jn': 2.6156175472763366, 'psi': 5.1886640182, 'phase': 4.6409421643, 'geocent_time': 1126259642.413, 'ra': 0.4170839961, 'dec': 2.9744982980000003}
duration: 8

25948it [00:00, ?it/s]
25948it [22:44, ?it/s, bound:18361 nc:2959 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.107>0.1]
25948it [22:45, ?it/s, bound:18361 nc:  1 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.053>0.1] 
25949it [25:31, 166.82s/it, bound:18362 nc:2769 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.106>0.1]
25950it [25:32, 68.82s/it, bound:18363 nc:917 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.106>0.1]  
25951it [25:32, 37.44s/it, bound:18364 nc:  1 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.054>0.1]
25952it [25:32, 22.70s/it, bound:18365 nc:4354 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.106>0.1]
25953it [25:32, 14.59s/it, bound:18366 nc:2326 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.106>0.1]
25954it [25:32,  9.70s/it, bound:18367 nc:2940 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.106>0.1]
25955it [25:32,  6.60s/it, bound:18368 nc:7364 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.106>0.1]
25956it [25:33,  4.55s/it, bound:18369 nc:917 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.106>0.1] 
25957it [25:33,  3.16s/it, bound:18370 nc:  1 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.055>0.1]
25958it [25:33,  2.22s/it, bound:18371 nc:2940 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.106>0.1]
25959it [25:33,  1.59s/it, bound:18372 nc:2769 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.106>0.1]
25960it [25:33,  1.17s/it, bound:18373 nc:2959 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.106>0.1]
25961it [25:33,  1.14it/s, bound:18374 nc:2769 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.106>0.1]
25962it [25:34,  1.48it/s, bound:18375 nc:2769 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.106>0.1]
25963it [25:34,  1.87it/s, bound:18376 nc:7364 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.106>0.1]
25964it [25:34,  2.27it/s, bound:18377 nc:917 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.106>0.1] 
25965it [25:34,  2.96it/s, bound:18378 nc:  1 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.056>0.1]
25966it [25:34,  3.67it/s, bound:18379 nc:917 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.106>0.1]
25967it [25:34,  4.53it/s, bound:18380 nc:  1 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.055>0.1]
25968it [25:35,  5.25it/s, bound:18381 nc:5407 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25969it [25:35,  4.99it/s, bound:18382 nc:2959 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25970it [25:35,  4.74it/s, bound:18383 nc:2959 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25971it [25:35,  4.64it/s, bound:18384 nc:7364 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25972it [25:35,  4.50it/s, bound:18385 nc:2326 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25973it [25:36,  4.53it/s, bound:18386 nc:2940 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25974it [25:36,  4.55it/s, bound:18387 nc:4354 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25975it [25:36,  4.57it/s, bound:18388 nc:2326 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25976it [25:36,  4.60it/s, bound:18389 nc:2769 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25977it [25:37,  4.62it/s, bound:18390 nc:2769 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25978it [25:37,  4.64it/s, bound:18391 nc:2769 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25979it [25:37,  4.66it/s, bound:18392 nc:5407 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25980it [25:37,  4.58it/s, bound:18393 nc:2940 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25981it [25:37,  4.61it/s, bound:18394 nc:2940 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25982it [25:38,  4.63it/s, bound:18395 nc:2940 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25983it [25:38,  4.64it/s, bound:18396 nc:2769 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25984it [25:38,  4.65it/s, bound:18397 nc:2326 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25985it [25:38,  4.66it/s, bound:18398 nc:7364 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25986it [25:38,  4.66it/s, bound:18399 nc:7364 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25987it [25:39,  4.66it/s, bound:18400 nc:7364 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.105>0.1]
25988it [25:39,  4.59it/s, bound:18401 nc:2959 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.104>0.1]
25989it [25:39,  4.61it/s, bound:18402 nc:2769 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.104>0.1]
25990it [25:39,  4.61it/s, bound:18403 nc:2940 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.104>0.1]
25991it [25:40,  4.61it/s, bound:18404 nc:5407 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.104>0.1]
25992it [25:40,  4.63it/s, bound:18405 nc:2940 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.104>0.1]
25993it [25:40,  4.66it/s, bound:18406 nc:917 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.104>0.1] 
25994it [25:40,  5.54it/s, bound:18407 nc:  1 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.054>0.1]
25995it [25:40,  6.19it/s, bound:18408 nc:7364 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.104>0.1]
25996it [1:05:32, 717.55s/it, bound:18409 nc:2959 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.104>0.1]
25997it [1:08:29, 555.45s/it, bound:18410 nc:2769 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.104>0.1]
25998it [1:08:29, 388.88s/it, bound:18411 nc:2326 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.104>0.1]
