{'mass_1': 108.5018621256205, 'mass_2': 78.53876629178181, 'a_1': 0.34926579827545795, 'a_2': 0.5841376829203655, 'tilt_1': 0.15962624674002698, 'tilt_2': 0.9238873680000537, 'phi_12': 4.269434330187604, 'phi_jl': 5.158851402918945, 'luminosity_distance': 5371.7804141748, 'theta_jn': 2.54651446571925, 'psi': 2.2067979322, 'phase': 2.7310474786, 'geocent_time': 1126259642.413, 'zenith': -0.8071924328051034, 'azimuth': -36133.24746672226, 'ra': 3.8208946769, 'dec': 2.3779887596}
duration: 8

33045it [00:00, ?it/s]
33045it [24:48, ?it/s, bound:27497 nc:1199 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.128>0.1]
33045it [24:48, ?it/s, bound:27497 nc:  1 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.098>0.1] 
33045it [24:48, ?it/s, bound:27497 nc:  1 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.069>0.1]
33045it [24:48, ?it/s, bound:27497 nc:  1 ncall:7.8e+07 eff:0.0% logz-ratio=45.35+/-0.06 dlogz:0.041>0.1]
33045it [24:48, ?it/s, bound:27497 nc:  1 ncall:7.8e+07 eff:0.0% logz-ratio=45.35+/-0.06 dlogz:0.015>0.1]
33046it [34:30, 581.80s/it, bound:27498 nc:1738 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.128>0.1]
33047it [34:31, 239.82s/it, bound:27499 nc:1669 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.128>0.1]
33048it [34:31, 130.53s/it, bound:27500 nc:2337 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.128>0.1]
33049it [34:32, 79.20s/it, bound:27501 nc:2514 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.128>0.1] 
33050it [34:32, 50.83s/it, bound:27502 nc:1796 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.128>0.1]
33051it [34:33, 33.72s/it, bound:27503 nc:882 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.128>0.1] 
33052it [34:33, 22.86s/it, bound:27504 nc:2800 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.128>0.1]
33053it [34:34, 15.76s/it, bound:27505 nc:882 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.128>0.1] 
33054it [34:34, 11.03s/it, bound:27506 nc:1199 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.128>0.1]
33055it [34:35,  7.78s/it, bound:27507 nc:1738 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.128>0.1]
33056it [34:35,  5.55s/it, bound:27508 nc:1796 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.128>0.1]
33057it [34:36,  4.02s/it, bound:27509 nc:1796 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.127>0.1]
33058it [34:36,  2.96s/it, bound:27510 nc:1796 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.127>0.1]
33059it [34:37,  2.23s/it, bound:27511 nc:1796 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.127>0.1]
33060it [34:37,  1.71s/it, bound:27512 nc:1796 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.127>0.1]
