{'mass_1': 26.197567702748533, 'mass_2': 26.03692275755647, 'a_1': 0.23421889094451512, 'a_2': 0.3213561296212797, 'tilt_1': 1.0718210891076991, 'tilt_2': 0.4420926162890032, 'phi_12': 3.7227814554259306, 'phi_jl': 0.28930566804216473, 'luminosity_distance': 1574.8541839805, 'theta_jn': 0.8592932777573501, 'psi': 4.8869799888, 'phase': 5.8332561064, 'geocent_time': 1126259642.413, 'ra': 4.4265368928, 'dec': 2.6526792507}
duration: 8

23526it [00:00, ?it/s]
23526it [27:36, ?it/s, bound:15909 nc:2897 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.120>0.1]
23526it [27:36, ?it/s, bound:15909 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=54.49+/-0.06 dlogz:0.030>0.1] 
23527it [29:51, 134.40s/it, bound:15910 nc:6102 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.120>0.1]
23528it [29:51, 55.43s/it, bound:15911 nc:1521 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.120>0.1] 
23529it [29:51, 30.19s/it, bound:15912 nc:4101 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.120>0.1]
23530it [29:51, 18.33s/it, bound:15913 nc:5272 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1]
23531it [29:51, 11.77s/it, bound:15914 nc:2649 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1]
23532it [29:51,  7.82s/it, bound:15915 nc:2571 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1]
23533it [29:52,  5.32s/it, bound:15916 nc:963 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1] 
23534it [29:52,  3.68s/it, bound:15917 nc:963 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1]
23535it [29:52,  2.57s/it, bound:15918 nc:1521 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1]
23536it [29:52,  1.82s/it, bound:15919 nc:2649 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1]
23537it [29:52,  1.31s/it, bound:15920 nc:2571 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1]
23538it [29:52,  1.03it/s, bound:15921 nc:2897 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1]
23539it [29:53,  1.36it/s, bound:15922 nc:4101 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1]
23540it [29:53,  1.75it/s, bound:15923 nc:5272 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1]
23541it [29:53,  2.25it/s, bound:15924 nc:6102 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1]
23542it [29:53,  2.80it/s, bound:15925 nc:5272 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1]
23543it [29:53,  3.36it/s, bound:15926 nc:1521 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1]
23544it [29:53,  3.93it/s, bound:15927 nc:2571 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1]
23545it [29:54,  4.49it/s, bound:15928 nc:2897 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1]
23546it [29:54,  5.02it/s, bound:15929 nc:4101 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1]
23547it [29:54,  5.47it/s, bound:15930 nc:2897 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.119>0.1]
23548it [29:54,  5.75it/s, bound:15931 nc:963 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.118>0.1] 
23549it [29:54,  6.01it/s, bound:15932 nc:6102 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.118>0.1]
23550it [29:54,  6.15it/s, bound:15933 nc:5272 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.118>0.1]
23551it [29:54,  6.35it/s, bound:15934 nc:1521 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.118>0.1]
23552it [29:55,  6.51it/s, bound:15935 nc:2571 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.118>0.1]
23553it [29:55,  6.60it/s, bound:15936 nc:4101 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.118>0.1]
23554it [29:55,  6.65it/s, bound:15937 nc:2649 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.118>0.1]
23555it [29:55,  6.67it/s, bound:15938 nc:2897 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.118>0.1]
23556it [29:55,  5.98it/s, bound:15939 nc:963 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.118>0.1] 
23557it [29:55,  5.57it/s, bound:15940 nc:2897 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.118>0.1]
23558it [29:56,  5.29it/s, bound:15941 nc:5272 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.118>0.1]
23559it [29:56,  5.09it/s, bound:15942 nc:1521 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.118>0.1]
23560it [29:56,  5.00it/s, bound:15943 nc:2571 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.118>0.1]
23561it [29:56,  4.93it/s, bound:15944 nc:4101 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.118>0.1]
23562it [29:57,  4.90it/s, bound:15945 nc:2649 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.118>0.1]
23563it [29:57,  4.86it/s, bound:15946 nc:963 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.118>0.1] 
23564it [29:57,  4.86it/s, bound:15947 nc:963 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.118>0.1]
23565it [29:57,  4.84it/s, bound:15948 nc:2897 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1]
23566it [29:57,  4.76it/s, bound:15949 nc:5272 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1]
23567it [29:58,  4.75it/s, bound:15950 nc:1521 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1]
23568it [29:58,  4.75it/s, bound:15951 nc:2571 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1]
23569it [29:58,  4.75it/s, bound:15952 nc:4101 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1]
23570it [29:58,  4.75it/s, bound:15953 nc:2649 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1]
23571it [29:58,  4.75it/s, bound:15954 nc:6102 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1]
23572it [29:59,  4.64it/s, bound:15955 nc:2649 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1]
23573it [29:59,  4.57it/s, bound:15956 nc:2897 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1]
23574it [29:59,  4.45it/s, bound:15957 nc:2897 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1]
23575it [29:59,  4.43it/s, bound:15958 nc:5272 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1]
23576it [30:00,  4.43it/s, bound:15959 nc:2571 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1]
23577it [30:00,  4.38it/s, bound:15960 nc:6102 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1]
23578it [30:00,  4.36it/s, bound:15961 nc:963 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1] 
23579it [30:00,  4.70it/s, bound:15962 nc:1521 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1]
23580it [30:00,  5.16it/s, bound:15963 nc:4101 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1]
23581it [30:01,  4.88it/s, bound:15964 nc:2649 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1]
23582it [56:44, 481.16s/it, bound:15965 nc:2897 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.117>0.1]
23583it [59:49, 392.29s/it, bound:15966 nc:5272 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.116>0.1]
23584it [59:49, 274.68s/it, bound:15967 nc:2571 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.116>0.1]
23585it [59:49, 192.34s/it, bound:15968 nc:6102 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.116>0.1]
23586it [59:50, 134.70s/it, bound:15969 nc:963 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.116>0.1] 
23587it [59:50, 94.36s/it, bound:15970 nc:4101 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.116>0.1]
23588it [59:50, 66.12s/it, bound:15971 nc:2649 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.116>0.1]
23589it [59:50, 46.35s/it, bound:15972 nc:1521 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.116>0.1]
23590it [59:51, 32.52s/it, bound:15973 nc:2571 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.116>0.1]
23591it [59:51, 22.83s/it, bound:15974 nc:6102 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.116>0.1]
23592it [59:51, 16.05s/it, bound:15975 nc:1976 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.116>0.1]
23593it [59:51, 11.31s/it, bound:15976 nc:5272 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.116>0.1]
23594it [59:51,  7.98s/it, bound:15977 nc:1521 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.116>0.1]
23595it [59:52,  5.66s/it, bound:15978 nc:2913 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.116>0.1]
23596it [59:52,  4.01s/it, bound:15979 nc:4101 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.116>0.1]
23597it [59:52,  2.86s/it, bound:15980 nc:3300 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.116>0.1]
23598it [59:52,  2.05s/it, bound:15981 nc:1117 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.116>0.1]
23599it [59:52,  1.48s/it, bound:15982 nc:6102 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.116>0.1]
23600it [59:52,  1.08s/it, bound:15983 nc:1117 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1]
23601it [59:53,  1.25it/s, bound:15984 nc:1117 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1]
23602it [59:53,  1.65it/s, bound:15985 nc:1117 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1]
23603it [59:53,  2.13it/s, bound:15986 nc:963 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1] 
