{'mass_1': 47.282581613074306, 'mass_2': 34.73849561954422, 'a_1': 0.31015163892990444, 'a_2': 0.4783062560861571, 'tilt_1': 0.9153908194994339, 'tilt_2': 0.988437862763684, 'phi_12': 5.343193888167379, 'phi_jl': 1.4477118214994247, 'luminosity_distance': 1318.8257650867, 'theta_jn': 0.9044950739331795, 'psi': 3.3937108306, 'phase': 1.4246842992, 'geocent_time': 1126259642.413, 'zenith': -0.11639772330510345, 'azimuth': -36136.13382097887, 'ra': 0.9345404203000001, 'dec': 1.6871940501}
duration: 8

46546it [00:00, ?it/s]
46546it [1:18:59, ?it/s, bound:39690 nc:8014 ncall:1.5e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.130>0.1]
46546it [1:18:59, ?it/s, bound:39690 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.109>0.1] 
46546it [1:18:59, ?it/s, bound:39690 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.085>0.1]
46546it [1:18:59, ?it/s, bound:39690 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=85.37+/-0.09 dlogz:0.059>0.1]
46546it [1:18:59, ?it/s, bound:39690 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=85.37+/-0.09 dlogz:0.030>0.1]
46546it [1:18:59, ?it/s, bound:39690 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=85.38+/-0.09 dlogz:0.000>0.1]
46547it [1:26:21, 441.58s/it, bound:39691 nc:6964 ncall:1.5e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.130>0.1]
46548it [1:26:21, 181.99s/it, bound:39692 nc:8550 ncall:1.5e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.130>0.1]
46549it [1:26:21, 99.02s/it, bound:39693 nc:6316 ncall:1.5e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.130>0.1] 
46550it [1:26:22, 60.04s/it, bound:39694 nc:9904 ncall:1.5e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.130>0.1]
46551it [1:26:22, 38.49s/it, bound:39695 nc:14757 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.130>0.1]
46552it [1:26:22, 25.49s/it, bound:39696 nc:10364 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.130>0.1]
46553it [1:26:22, 17.26s/it, bound:39697 nc:6016 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.130>0.1] 
46554it [1:26:23, 11.86s/it, bound:39698 nc:6316 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.130>0.1]
46555it [1:26:23,  8.24s/it, bound:39699 nc:6316 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.130>0.1]
46556it [1:26:23,  5.78s/it, bound:39700 nc:6316 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.130>0.1]
46557it [1:26:24,  4.09s/it, bound:39701 nc:8014 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.130>0.1]
