{'mass_1': 90.96115776314679, 'mass_2': 83.75180400670244, 'a_1': 0.3607952440055085, 'a_2': 0.06432183106390237, 'tilt_1': 0.23565433113239279, 'tilt_2': 0.32342696619219896, 'phi_12': 2.141415034077009, 'phi_jl': 2.0608344256010778, 'luminosity_distance': 1974.9616729927, 'theta_jn': 0.8106782606150954, 'psi': 2.3770324676, 'phase': 2.3432847406, 'geocent_time': 1126259642.413, 'ra': 4.1279471002, 'dec': 2.7036662148}
duration: 8

19257it [00:00, ?it/s]
19257it [15:09, ?it/s, bound:10933 nc:1340 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.266>0.1]
19257it [15:10, ?it/s, bound:10933 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.053>0.1] 
19258it [16:16, 66.75s/it, bound:10934 nc:1015 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.265>0.1]
19259it [16:16, 27.55s/it, bound:10935 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=339.99+/-0.05 dlogz:0.087>0.1] 
19261it [16:16, 10.31s/it, bound:10937 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=339.97+/-0.05 dlogz:0.163>0.1]
19263it [16:17,  5.49s/it, bound:10939 nc:2092 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.265>0.1]
19265it [16:17,  3.33s/it, bound:10941 nc:852 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.265>0.1] 
19266it [16:17,  2.61s/it, bound:10942 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.076>0.1]
19268it [16:17,  1.61s/it, bound:10944 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=339.98+/-0.05 dlogz:0.155>0.1]
19270it [16:17,  1.08s/it, bound:10946 nc:2092 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.264>0.1]
19272it [16:18,  1.32it/s, bound:10948 nc:15482 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.264>0.1]
19274it [16:18,  1.88it/s, bound:10950 nc:1026 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.263>0.1] 
19276it [16:18,  2.60it/s, bound:10952 nc:1340 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.263>0.1]
19278it [16:18,  3.26it/s, bound:10954 nc:2092 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.263>0.1]
