{'mass_1': 56.702912448467266, 'mass_2': 47.276643870358534, 'a_1': 0.41987948185378493, 'a_2': 0.17937503026290746, 'tilt_1': 0.39059867531964715, 'tilt_2': 0.43878171136673444, 'phi_12': 2.1615846368171066, 'phi_jl': 0.7846359328338982, 'luminosity_distance': 2807.2570459845, 'theta_jn': 0.6835250371749994, 'psi': 4.535554168, 'phase': 5.8722629806, 'geocent_time': 1126259642.413, 'zenith': -2.2896185270051035, 'azimuth': -36135.573561107965, 'ra': 1.4948002912, 'dec': 3.8604148538}
duration: 8

34682it [00:00, ?it/s]
34682it [23:49, ?it/s, bound:28127 nc:4908 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.951>0.1]
34682it [23:49, ?it/s, bound:28127 nc:  1 ncall:1.0e+08 eff:0.0% logz-ratio=76.60+/-0.07 dlogz:1.413>0.1] 
34682it [23:49, ?it/s, bound:28127 nc:  1 ncall:1.0e+08 eff:0.0% logz-ratio=76.75+/-0.08 dlogz:0.477>0.1]
34683it [27:16, 207.17s/it, bound:28128 nc:2641 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.950>0.1]
34684it [27:16, 85.39s/it, bound:28129 nc:5973 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.950>0.1] 
34685it [27:17, 46.47s/it, bound:28130 nc:2762 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.949>0.1]
34686it [27:17, 28.18s/it, bound:28131 nc:6995 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.949>0.1]
34687it [27:17, 18.07s/it, bound:28132 nc:4689 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.948>0.1]
34688it [27:17, 11.98s/it, bound:28133 nc:5771 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.948>0.1]
34689it [27:17,  8.11s/it, bound:28134 nc:3169 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.947>0.1]
34690it [27:17,  5.58s/it, bound:28135 nc:2762 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.947>0.1]
34691it [27:18,  3.88s/it, bound:28136 nc:2641 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.946>0.1]
34692it [27:18,  2.73s/it, bound:28137 nc:3169 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.946>0.1]
34693it [27:18,  1.94s/it, bound:28138 nc:4689 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.945>0.1]
34694it [27:18,  1.39s/it, bound:28139 nc:5771 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.945>0.1]
34695it [27:18,  1.01s/it, bound:28140 nc:4908 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.944>0.1]
34696it [27:18,  1.33it/s, bound:28141 nc:5973 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.944>0.1]
34697it [27:18,  1.75it/s, bound:28142 nc:6995 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.943>0.1]
34698it [27:19,  2.25it/s, bound:28143 nc:2641 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.942>0.1]
34699it [27:19,  2.81it/s, bound:28144 nc:2762 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.942>0.1]
34700it [27:19,  3.41it/s, bound:28145 nc:4689 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.941>0.1]
34701it [27:19,  4.02it/s, bound:28146 nc:3169 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.941>0.1]
34702it [27:19,  4.52it/s, bound:28147 nc:5771 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.940>0.1]
34703it [27:19,  5.02it/s, bound:28148 nc:4908 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.940>0.1]
34704it [27:19,  5.45it/s, bound:28149 nc:6995 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.939>0.1]
34705it [27:20,  5.81it/s, bound:28150 nc:5973 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.939>0.1]
34706it [27:20,  6.00it/s, bound:28151 nc:2762 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.938>0.1]
34707it [27:20,  6.22it/s, bound:28152 nc:2641 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.938>0.1]
34708it [27:20,  6.39it/s, bound:28153 nc:3169 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.937>0.1]
34709it [27:20,  6.51it/s, bound:28154 nc:5771 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.937>0.1]
34710it [27:20,  6.46it/s, bound:28155 nc:4908 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.936>0.1]
34711it [27:20,  6.53it/s, bound:28156 nc:6995 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.936>0.1]
34712it [27:21,  6.58it/s, bound:28157 nc:4689 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.935>0.1]
