{'mass_1': 75.59412571442905, 'mass_2': 72.67755158251994, 'a_1': 0.36244310018353104, 'a_2': 0.04153298137989957, 'tilt_1': 0.13477357631081818, 'tilt_2': 2.480745187457873, 'phi_12': 6.141279785277543, 'phi_jl': 3.2977050320462076, 'luminosity_distance': 2159.9105821917, 'theta_jn': 1.2123675775308618, 'psi': 0.5716245718, 'phase': 0.752217105, 'geocent_time': 1126259642.413, 'zenith': -0.47124027230510324, 'azimuth': -36132.056496551064, 'ra': 5.0118648481, 'dec': 2.0420365991}
duration: 8

37218it [00:00, ?it/s]
37218it [27:59, ?it/s, bound:30731 nc:7252 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.137>0.1]
37218it [27:59, ?it/s, bound:30731 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=65.53+/-0.07 dlogz:0.047>0.1] 
37219it [31:38, 218.60s/it, bound:30732 nc:14784 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.137>0.1]
37220it [31:38, 90.11s/it, bound:30734 nc:28257 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.137>0.1] 
37221it [31:38, 49.03s/it, bound:30735 nc:11009 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.137>0.1]
37222it [31:38, 29.74s/it, bound:30736 nc:12203 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.137>0.1]
37223it [31:38, 19.07s/it, bound:30737 nc:12453 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.137>0.1]
37224it [31:39, 12.64s/it, bound:30738 nc:19853 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.137>0.1]
37225it [31:39,  8.56s/it, bound:30739 nc:7252 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.137>0.1] 
37226it [31:39,  5.89s/it, bound:30740 nc:11437 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.137>0.1]
37227it [31:39,  4.10s/it, bound:30741 nc:12453 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.136>0.1]
37228it [31:39,  2.88s/it, bound:30742 nc:19853 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.136>0.1]
37229it [31:39,  2.05s/it, bound:30743 nc:11009 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.136>0.1]
37230it [31:39,  1.47s/it, bound:30744 nc:16820 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.136>0.1]
37231it [31:40,  1.07s/it, bound:30745 nc:14784 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.136>0.1]
37232it [31:40,  1.26it/s, bound:30746 nc:12203 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.136>0.1]
37233it [31:40,  1.65it/s, bound:30747 nc:7252 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.136>0.1] 
37234it [31:40,  2.13it/s, bound:30748 nc:11437 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.136>0.1]
37235it [31:40,  2.64it/s, bound:30749 nc:19853 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.136>0.1]
