{'mass_1': 75.59412571442905, 'mass_2': 72.67755158251994, 'a_1': 0.36244310018353104, 'a_2': 0.04153298137989957, 'tilt_1': 0.13477357631081818, 'tilt_2': 2.480745187457873, 'phi_12': 6.141279785277543, 'phi_jl': 3.2977050320462076, 'luminosity_distance': 2159.9105821917, 'theta_jn': 1.2123675775308618, 'psi': 0.5716245718, 'phase': 0.752217105, 'geocent_time': 1126259642.413, 'ra': 5.0118648481, 'dec': 2.0420365991}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-121.85+/-0.06 dlogz:inf>0.1]
20it [00:00, 189.73it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.0% logz-ratio=-75.67+/-0.06 dlogz:161.182>0.1]
32it [00:00, 141.64it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-65.13+/-0.06 dlogz:150.042>0.1]
46it [00:01, 139.30it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.2% logz-ratio=-50.33+/-0.06 dlogz:135.513>0.1]
70it [00:01, 142.34it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.4% logz-ratio=-35.55+/-0.05 dlogz:120.395>0.1]
84it [00:01, 130.58it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.0% logz-ratio=-28.80+/-0.06 dlogz:114.239>0.1]
100it [00:01, 132.01it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.8% logz-ratio=-18.56+/-0.06 dlogz:103.984>0.1]
116it [00:01, 135.02it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.5% logz-ratio=-7.11+/-0.06 dlogz:92.787>0.1]  
130it [00:01, 126.20it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.1% logz-ratio=0.65+/-0.05 dlogz:84.092>0.1] 
144it [00:01, 117.11it/s, bound:0 nc:  2 ncall:2.2e+03 eff:6.7% logz-ratio=4.13+/-0.05 dlogz:80.687>0.1]
167it [00:01, 136.34it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.7% logz-ratio=8.29+/-0.05 dlogz:76.342>0.1]
183it [00:02, 131.40it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=10.67+/-0.05 dlogz:73.925>0.1]
197it [00:02, 128.60it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.9% logz-ratio=12.17+/-0.05 dlogz:72.427>0.1]
210it [00:02, 96.48it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.4% logz-ratio=13.60+/-0.05 dlogz:70.959>0.1] 
226it [00:02, 92.86it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.1% logz-ratio=14.83+/-0.05 dlogz:69.690>0.1]
239it [00:02, 91.32it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.6% logz-ratio=15.63+/-0.05 dlogz:68.883>0.1]
254it [00:02, 102.19it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.2% logz-ratio=16.54+/-0.04 dlogz:67.961>0.1]
266it [00:03, 100.82it/s, bound:0 nc:  3 ncall:2.3e+03 eff:11.6% logz-ratio=17.27+/-0.04 dlogz:67.222>0.1]
286it [00:03, 114.13it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.4% logz-ratio=18.27+/-0.04 dlogz:66.214>0.1]
299it [00:03, 104.48it/s, bound:0 nc:  3 ncall:2.3e+03 eff:12.8% logz-ratio=18.95+/-0.04 dlogz:65.516>0.1]
313it [00:03, 107.50it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.3% logz-ratio=19.77+/-0.04 dlogz:64.708>0.1]
326it [00:03, 96.18it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.8% logz-ratio=20.52+/-0.04 dlogz:63.941>0.1] 
340it [00:03, 90.23it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.3% logz-ratio=21.46+/-0.04 dlogz:62.996>0.1]
354it [00:03, 97.85it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.8% logz-ratio=22.23+/-0.04 dlogz:62.210>0.1]
368it [00:04, 100.37it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.3% logz-ratio=23.00+/-0.04 dlogz:61.439>0.1]
381it [00:04, 99.92it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.7% logz-ratio=23.62+/-0.04 dlogz:60.802>0.1] 
395it [00:04, 107.56it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.2% logz-ratio=24.26+/-0.04 dlogz:60.154>0.1]
408it [00:04, 107.74it/s, bound:0 nc:  2 ncall:2.5e+03 eff:16.6% logz-ratio=24.84+/-0.04 dlogz:59.561>0.1]
425it [00:04, 123.54it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.2% logz-ratio=25.65+/-0.04 dlogz:58.759>0.1]
438it [00:04, 121.57it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.6% logz-ratio=26.40+/-0.04 dlogz:58.011>0.1]
451it [00:04, 120.42it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.0% logz-ratio=27.17+/-0.04 dlogz:57.227>0.1]
464it [00:04, 104.02it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.4% logz-ratio=27.86+/-0.04 dlogz:56.527>0.1]
475it [00:04, 97.11it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.7% logz-ratio=28.55+/-0.04 dlogz:55.849>0.1] 
488it [00:05, 91.35it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.1% logz-ratio=29.27+/-0.04 dlogz:55.109>0.1]
502it [00:05, 93.34it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.5% logz-ratio=29.92+/-0.04 dlogz:54.439>0.1]
519it [00:05, 100.09it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.0% logz-ratio=30.60+/-0.04 dlogz:53.751>0.1]
534it [00:05, 103.78it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.5% logz-ratio=31.21+/-0.04 dlogz:53.131>0.1]
545it [00:05, 100.39it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.8% logz-ratio=31.70+/-0.04 dlogz:52.637>0.1]
557it [00:05, 103.36it/s, bound:0 nc:  3 ncall:2.6e+03 eff:21.1% logz-ratio=32.13+/-0.04 dlogz:52.189>0.1]
574it [00:06, 97.44it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.5% logz-ratio=32.70+/-0.04 dlogz:51.618>0.1] 
585it [00:06, 98.43it/s, bound:0 nc:  3 ncall:2.7e+03 eff:21.8% logz-ratio=33.06+/-0.04 dlogz:51.248>0.1]
599it [00:06, 104.79it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.2% logz-ratio=33.59+/-0.04 dlogz:50.720>0.1]
611it [00:06, 105.61it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.5% logz-ratio=34.08+/-0.04 dlogz:50.220>0.1]
622it [00:06, 101.94it/s, bound:0 nc:  3 ncall:2.7e+03 eff:22.8% logz-ratio=34.55+/-0.04 dlogz:49.748>0.1]
633it [00:06, 97.92it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.0% logz-ratio=34.99+/-0.04 dlogz:49.305>0.1] 
647it [00:06, 98.00it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.4% logz-ratio=35.54+/-0.04 dlogz:48.748>0.1]
664it [00:06, 103.97it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.8% logz-ratio=36.34+/-0.04 dlogz:47.942>0.1]
675it [00:07, 89.83it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.0% logz-ratio=36.87+/-0.04 dlogz:47.404>0.1] 
688it [00:07, 94.50it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.4% logz-ratio=37.48+/-0.04 dlogz:46.790>0.1]
702it [00:07, 90.34it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.7% logz-ratio=38.10+/-0.04 dlogz:46.165>0.1]
712it [00:07, 91.14it/s, bound:0 nc:  1 ncall:2.9e+03 eff:24.9% logz-ratio=38.49+/-0.04 dlogz:45.763>0.1]
722it [00:07, 83.84it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.1% logz-ratio=38.87+/-0.04 dlogz:45.375>0.1]
731it [00:07, 63.83it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.3% logz-ratio=39.28+/-0.04 dlogz:44.968>0.1]
739it [00:07, 66.57it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.5% logz-ratio=39.59+/-0.04 dlogz:44.645>0.1]
748it [00:08, 65.35it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.7% logz-ratio=39.96+/-0.04 dlogz:44.278>0.1]
760it [00:08, 71.76it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.9% logz-ratio=40.44+/-0.04 dlogz:43.786>0.1]
