{'mass_1': 102.49860370121736, 'mass_2': 79.25433555176288, 'a_1': 0.07767949673915549, 'a_2': 0.06596202519912994, 'tilt_1': 0.4552805695799629, 'tilt_2': 1.7871327899549165, 'phi_12': 0.3146384188196486, 'phi_jl': 2.0818657681067094, 'luminosity_distance': 977.8448212541, 'theta_jn': 1.0118028818127787, 'psi': 1.7872860806, 'phase': 6.1727453841, 'geocent_time': 1126259642.413, 'zenith': -1.8790070386051037, 'azimuth': -36131.428951784466, 'ra': 5.6394096147, 'dec': 3.4498033654}
duration: 8

48119it [00:00, ?it/s]
48119it [43:09, ?it/s, bound:37491 nc:8934 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.108>0.1]
48119it [43:09, ?it/s, bound:37491 nc:  1 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.081>0.1] 
48119it [43:10, ?it/s, bound:37491 nc:  1 ncall:1.0e+08 eff:0.0% logz-ratio=169.59+/-0.09 dlogz:0.054>0.1]
48119it [43:10, ?it/s, bound:37491 nc:  1 ncall:1.0e+08 eff:0.0% logz-ratio=169.59+/-0.09 dlogz:0.025>0.1]
48120it [51:33, 503.50s/it, bound:37492 nc:7546 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.108>0.1]
48121it [51:33, 207.51s/it, bound:37493 nc:11464 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.108>0.1]
48122it [51:34, 112.91s/it, bound:37494 nc:8394 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.108>0.1] 
48123it [51:34, 68.45s/it, bound:37495 nc:13682 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.108>0.1]
48124it [51:34, 43.89s/it, bound:37496 nc:11423 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.108>0.1]
48125it [51:35, 29.07s/it, bound:37497 nc:6764 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.108>0.1] 
48126it [51:35, 19.67s/it, bound:37498 nc:10844 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.108>0.1]
48127it [51:35, 13.51s/it, bound:37499 nc:6764 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.108>0.1] 
48128it [51:36,  9.38s/it, bound:37500 nc:7546 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.108>0.1]
48129it [51:36,  6.59s/it, bound:37501 nc:6764 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.108>0.1]
48130it [51:36,  4.68s/it, bound:37502 nc:8934 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1]
48131it [51:37,  3.35s/it, bound:37503 nc:11423 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1]
48132it [51:37,  2.43s/it, bound:37504 nc:10844 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1]
48133it [51:37,  1.79s/it, bound:37505 nc:11464 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1]
48134it [51:38,  1.34s/it, bound:37506 nc:13682 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1]
48135it [51:38,  1.03s/it, bound:37507 nc:8394 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1] 
48136it [51:38,  1.23it/s, bound:37508 nc:7546 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1]
48137it [51:39,  1.50it/s, bound:37509 nc:6764 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1]
48138it [51:39,  1.79it/s, bound:37510 nc:8934 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1]
48139it [51:39,  2.03it/s, bound:37512 nc:22267 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1]
48140it [51:40,  2.22it/s, bound:37513 nc:10844 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1]
48141it [51:40,  2.44it/s, bound:37514 nc:11423 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1]
48142it [51:40,  2.66it/s, bound:37515 nc:8394 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1] 
48143it [51:40,  2.82it/s, bound:37516 nc:7546 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1]
48144it [51:41,  2.98it/s, bound:37517 nc:6764 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1]
48145it [51:41,  3.10it/s, bound:37518 nc:8934 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1]
48146it [51:41,  3.18it/s, bound:37519 nc:11464 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1]
48147it [51:42,  3.14it/s, bound:37520 nc:13682 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1]
48148it [51:42,  3.11it/s, bound:37521 nc:10844 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.107>0.1]
48149it [51:42,  3.07it/s, bound:37522 nc:13682 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1]
48150it [51:43,  3.08it/s, bound:37523 nc:8394 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1] 
48151it [51:43,  3.17it/s, bound:37524 nc:7546 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1]
48152it [51:43,  3.24it/s, bound:37525 nc:6764 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1]
48153it [51:44,  3.31it/s, bound:37526 nc:8934 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1]
48154it [51:44,  3.28it/s, bound:37527 nc:11464 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1]
48155it [51:44,  3.18it/s, bound:37528 nc:11423 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1]
48156it [51:45,  3.07it/s, bound:37529 nc:10844 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1]
48157it [51:45,  3.04it/s, bound:37530 nc:13682 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1]
48158it [51:45,  2.90it/s, bound:37531 nc:8394 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1] 
48159it [51:46,  2.99it/s, bound:37532 nc:7546 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1]
