{'mass_1': 123.35949553976191, 'mass_2': 76.75977634031098, 'a_1': 0.05810568896803043, 'a_2': 0.16799672289707868, 'tilt_1': 0.8010183243167746, 'tilt_2': 0.7774079378689193, 'phi_12': 4.988245346891009, 'phi_jl': 1.125465457744706, 'luminosity_distance': 3771.3692640178, 'theta_jn': 1.0169367689241018, 'psi': 0.5144188036, 'phase': 4.503726263, 'geocent_time': 1126259642.413, 'zenith': -0.9083400731051032, 'azimuth': -36132.63291985446, 'ra': 4.4354415447, 'dec': 2.4791363999}
duration: 8

36363it [00:00, ?it/s]
36363it [11:02, ?it/s, bound:29360 nc:1923 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.125>0.1]
36363it [11:02, ?it/s, bound:29360 nc:  1 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.085>0.1] 
36363it [11:02, ?it/s, bound:29360 nc:  1 ncall:4.5e+07 eff:0.1% logz-ratio=47.13+/-0.07 dlogz:0.048>0.1]
36363it [11:02, ?it/s, bound:29360 nc:  1 ncall:4.5e+07 eff:0.1% logz-ratio=47.13+/-0.07 dlogz:0.010>0.1]
36364it [16:31, 328.49s/it, bound:29361 nc:1464 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.125>0.1]
36365it [16:31, 135.44s/it, bound:29362 nc:2627 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.124>0.1]
36366it [16:31, 73.72s/it, bound:29363 nc:1727 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.124>0.1] 
36367it [16:32, 44.73s/it, bound:29364 nc:1851 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.124>0.1]
36368it [16:32, 28.70s/it, bound:29365 nc:2336 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.124>0.1]
36369it [16:32, 19.04s/it, bound:29366 nc:2100 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.124>0.1]
36370it [16:33, 12.91s/it, bound:29367 nc:1743 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.124>0.1]
36371it [16:33,  8.91s/it, bound:29368 nc:1727 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.124>0.1]
36372it [16:33,  6.24s/it, bound:29369 nc:1727 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.124>0.1]
36373it [16:34,  4.41s/it, bound:29370 nc:1727 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.124>0.1]
36374it [16:34,  3.15s/it, bound:29371 nc:1727 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.124>0.1]
36375it [16:34,  2.28s/it, bound:29372 nc:1743 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.124>0.1]
36376it [16:34,  1.68s/it, bound:29373 nc:1743 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.124>0.1]
36377it [16:35,  1.26s/it, bound:29374 nc:1743 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.124>0.1]
36378it [16:35,  1.03it/s, bound:29375 nc:1743 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.124>0.1]
36379it [16:35,  1.29it/s, bound:29376 nc:2336 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.124>0.1]
36380it [16:36,  1.49it/s, bound:29377 nc:1923 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.124>0.1]
36381it [16:36,  1.80it/s, bound:29378 nc:1923 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.124>0.1]
36382it [16:36,  2.08it/s, bound:29379 nc:1923 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1]
36383it [16:37,  2.32it/s, bound:29380 nc:1923 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1]
36384it [16:37,  2.47it/s, bound:29381 nc:1923 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1]
36385it [16:37,  2.71it/s, bound:29382 nc:1851 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1]
36386it [16:38,  2.86it/s, bound:29383 nc:1851 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1]
36387it [22:04, 98.12s/it, bound:29384 nc:1851 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1]
36388it [22:04, 68.79s/it, bound:29385 nc:1851 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1]
36389it [22:04, 48.24s/it, bound:29386 nc:1851 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1]
36390it [22:05, 33.85s/it, bound:29387 nc:1851 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1]
36391it [22:05, 23.78s/it, bound:29388 nc:1851 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1]
36392it [22:05, 16.73s/it, bound:29389 nc:1851 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1]
36393it [22:06, 11.80s/it, bound:29390 nc:1851 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1]
36394it [22:06,  8.35s/it, bound:29391 nc:2336 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1]
36395it [34:29, 228.92s/it, bound:29392 nc:1743 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1]
36396it [39:58, 258.72s/it, bound:29393 nc:1727 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1]
36397it [39:58, 181.19s/it, bound:29394 nc:2100 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1]
36398it [39:58, 126.92s/it, bound:29395 nc:1464 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1]
36399it [39:59, 88.94s/it, bound:29396 nc:1923 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.123>0.1] 
36400it [39:59, 62.34s/it, bound:29397 nc:2336 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.122>0.1]
36401it [39:59, 43.73s/it, bound:29398 nc:2627 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.122>0.1]
36402it [39:59, 30.69s/it, bound:29399 nc:2167 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.122>0.1]
36403it [40:00, 21.58s/it, bound:29400 nc:1464 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.122>0.1]
36404it [40:00, 15.20s/it, bound:29401 nc:1464 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.122>0.1]
36405it [40:00, 10.74s/it, bound:29402 nc:1464 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.122>0.1]
36406it [40:01,  7.61s/it, bound:29403 nc:1464 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.122>0.1]
36407it [40:01,  5.42s/it, bound:29404 nc:1464 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.122>0.1]
36408it [40:01,  3.89s/it, bound:29405 nc:1464 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.122>0.1]
36409it [40:02,  2.81s/it, bound:29406 nc:1464 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.122>0.1]
36410it [40:02,  2.06s/it, bound:29407 nc:1430 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.122>0.1]
36411it [40:02,  1.55s/it, bound:29408 nc:1430 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.122>0.1]
36412it [40:03,  1.18s/it, bound:29409 nc:1430 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.122>0.1]
36413it [40:03,  1.09it/s, bound:29410 nc:1430 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.122>0.1]
36414it [40:03,  1.37it/s, bound:29411 nc:1430 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.122>0.1]
36415it [40:04,  1.67it/s, bound:29412 nc:2627 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.122>0.1]
36416it [40:04,  1.98it/s, bound:29413 nc:2627 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.122>0.1]
36417it [40:04,  2.27it/s, bound:29414 nc:2627 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.121>0.1]
36418it [40:04,  2.54it/s, bound:29415 nc:2627 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.121>0.1]
36419it [40:05,  2.47it/s, bound:29416 nc:2627 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.121>0.1]
36420it [40:05,  2.38it/s, bound:29417 nc:2336 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.121>0.1]
36421it [40:06,  2.63it/s, bound:29418 nc:1727 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.121>0.1]
36422it [40:06,  2.83it/s, bound:29419 nc:1727 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.121>0.1]
36423it [40:06,  2.99it/s, bound:29420 nc:1727 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.121>0.1]
36424it [40:06,  3.12it/s, bound:29421 nc:1823 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.121>0.1]
36425it [40:07,  3.22it/s, bound:29422 nc:1823 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.121>0.1]
36426it [40:07,  3.30it/s, bound:29423 nc:1823 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.121>0.1]
36427it [44:00, 70.10s/it, bound:29424 nc:1823 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.121>0.1]
36428it [44:00, 49.18s/it, bound:29425 nc:1823 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.121>0.1]
36429it [44:01, 34.53s/it, bound:29426 nc:1823 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.121>0.1]
