{'mass_1': 31.939681941499636, 'mass_2': 30.49253377138855, 'a_1': 0.24077833587537234, 'a_2': 0.04636021205472197, 'tilt_1': 0.6637346666466304, 'tilt_2': 2.4386955362094405, 'phi_12': 3.60001103117594, 'phi_jl': 3.0612868053373994, 'luminosity_distance': 2648.1663592206, 'theta_jn': 2.743607084566333, 'psi': 3.2963195944, 'phase': 2.4154020498, 'geocent_time': 1126259642.413, 'zenith': -2.3675212344051033, 'azimuth': -36136.293420317066, 'ra': 0.7749410821, 'dec': 3.9383175612}
duration: 8

24947it [00:00, ?it/s]
24947it [48:55, ?it/s, bound:18424 nc:13096 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.525>0.1]
24947it [48:55, ?it/s, bound:18424 nc:  1 ncall:7.0e+07 eff:0.0% logz-ratio=32.44+/-0.06 dlogz:1.631>0.1]  
24948it [52:43, 227.61s/it, bound:18425 nc:17854 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.525>0.1]
24949it [52:43, 93.81s/it, bound:18426 nc:17500 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.524>0.1] 
24950it [52:43, 51.04s/it, bound:18427 nc:18314 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.523>0.1]
24951it [52:43, 30.94s/it, bound:18428 nc:10607 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.523>0.1]
24952it [52:43, 19.84s/it, bound:18429 nc:11649 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.522>0.1]
24953it [52:43, 13.14s/it, bound:18430 nc:13175 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.522>0.1]
24954it [52:44,  8.89s/it, bound:18431 nc:12654 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.521>0.1]
24955it [1:27:01, 661.10s/it, bound:18432 nc:13096 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.520>0.1]
24956it [1:30:17, 515.52s/it, bound:18433 nc:13175 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.520>0.1]
24957it [1:30:17, 356.43s/it, bound:18434 nc:13175 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.519>0.1]
24958it [1:30:17, 247.40s/it, bound:18435 nc:13175 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.518>0.1]
24959it [1:30:17, 172.20s/it, bound:18436 nc:13175 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.518>0.1]
24960it [1:30:17, 120.10s/it, bound:18437 nc:11649 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.517>0.1]
24961it [1:30:18, 83.88s/it, bound:18438 nc:10607 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.517>0.1] 
24962it [1:30:18, 58.66s/it, bound:18439 nc:18314 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.516>0.1]
24963it [2:10:20, 764.20s/it, bound:18440 nc:13096 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.515>0.1]
24964it [2:13:45, 595.89s/it, bound:18441 nc:17500 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.515>0.1]
24965it [2:13:45, 416.89s/it, bound:18442 nc:12654 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.514>0.1]
