{'mass_1': 58.59328719859946, 'mass_2': 36.80203740517142, 'a_1': 0.14648825312210992, 'a_2': 0.46323645138420405, 'tilt_1': 0.8757681626170211, 'tilt_2': 0.42660518284931004, 'phi_12': 3.115283849638197, 'phi_jl': 0.4661325886521407, 'luminosity_distance': 3150.1170179066, 'theta_jn': 0.39802665707328994, 'psi': 5.2810698826, 'phase': 1.1934105045, 'geocent_time': 1126259642.413, 'zenith': -2.2738883088051036, 'azimuth': -36135.63339510866, 'ra': 1.4349662905, 'dec': 3.8446846356}
duration: 8

44081it [00:00, ?it/s]
44081it [37:55, ?it/s, bound:37531 nc:8771 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.115>0.1]
44081it [37:55, ?it/s, bound:37531 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=55.95+/-0.08 dlogz:0.061>0.1] 
44081it [37:55, ?it/s, bound:37531 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=55.96+/-0.08 dlogz:0.008>0.1]
44082it [43:19, 324.17s/it, bound:37532 nc:8163 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.115>0.1]
44083it [43:19, 133.64s/it, bound:37533 nc:7556 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.115>0.1]
44084it [43:20, 72.68s/it, bound:37534 nc:2654 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.115>0.1] 
44085it [43:20, 44.05s/it, bound:37535 nc:7750 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1]
44086it [43:20, 28.22s/it, bound:37536 nc:14569 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1]
44087it [43:20, 18.67s/it, bound:37537 nc:13026 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1]
44088it [43:20, 12.62s/it, bound:37538 nc:17937 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1]
44089it [43:20,  8.65s/it, bound:37539 nc:2654 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1] 
44090it [43:20,  5.99s/it, bound:37540 nc:17937 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1]
44091it [43:21,  4.19s/it, bound:37541 nc:7556 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1] 
44092it [43:21,  2.95s/it, bound:37542 nc:7750 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1]
44093it [43:21,  2.10s/it, bound:37543 nc:7556 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1]
44094it [43:21,  1.51s/it, bound:37544 nc:7750 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1]
44095it [43:21,  1.10s/it, bound:37545 nc:7556 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1]
44096it [43:21,  1.23it/s, bound:37546 nc:14569 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1]
44097it [43:22,  1.63it/s, bound:37547 nc:2654 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1] 
44098it [43:22,  2.11it/s, bound:37548 nc:8771 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1]
44099it [43:22,  2.67it/s, bound:37549 nc:2654 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1]
44100it [43:22,  3.26it/s, bound:37550 nc:13026 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1]
44101it [43:22,  3.86it/s, bound:37551 nc:17937 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1]
44102it [43:22,  4.42it/s, bound:37552 nc:7750 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.114>0.1] 
44103it [43:22,  4.94it/s, bound:37553 nc:7556 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1]
44104it [43:23,  5.41it/s, bound:37554 nc:14569 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1]
44105it [1:20:31, 668.91s/it, bound:37555 nc:8163 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1]
44106it [1:25:24, 555.92s/it, bound:37556 nc:8771 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1]
44107it [1:25:24, 389.19s/it, bound:37557 nc:2654 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1]
44108it [1:25:24, 272.49s/it, bound:37558 nc:13026 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1]
44109it [1:25:24, 190.80s/it, bound:37559 nc:17937 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1]
44110it [1:25:25, 133.62s/it, bound:37560 nc:7750 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1] 
44111it [1:25:25, 93.59s/it, bound:37561 nc:7556 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1] 
44112it [1:25:25, 65.57s/it, bound:37562 nc:14569 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1]
44113it [1:25:25, 45.97s/it, bound:37563 nc:7556 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1] 
44114it [1:25:25, 32.24s/it, bound:37564 nc:8771 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1]
44115it [1:25:26, 22.63s/it, bound:37565 nc:7556 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1]
44116it [1:25:26, 15.90s/it, bound:37566 nc:7556 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1]
44117it [1:25:26, 11.19s/it, bound:37567 nc:4496 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1]
44118it [1:25:26,  7.91s/it, bound:37568 nc:4496 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1]
44119it [1:25:26,  5.60s/it, bound:37569 nc:8163 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1]
44120it [1:25:27,  3.99s/it, bound:37570 nc:11454 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1]
44121it [1:25:27,  2.87s/it, bound:37571 nc:8771 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.113>0.1] 
44122it [1:25:27,  2.08s/it, bound:37572 nc:8771 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1]
