{'mass_1': 76.50247427226752, 'mass_2': 38.55427775911543, 'a_1': 0.1410913152501943, 'a_2': 0.05579860018920771, 'tilt_1': 1.0335825579514668, 'tilt_2': 1.1812273419535573, 'phi_12': 3.514562374595461, 'phi_jl': 0.5831817976059325, 'luminosity_distance': 719.0163679891, 'theta_jn': 0.8671557001919077, 'psi': 2.4789972707, 'phase': 5.6647258055, 'geocent_time': 1126259642.413, 'zenith': -1.2534054243051034, 'azimuth': -36133.99649378037, 'ra': 3.0718676188, 'dec': 2.8242017511}
duration: 8

55912it [00:00, ?it/s]
55912it [45:09, ?it/s, bound:48949 nc:12844 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.129>0.1]
55912it [45:09, ?it/s, bound:48949 nc:  1 ncall:2.1e+08 eff:0.0% logz-ratio=636.04+/-0.10 dlogz:0.066>0.1]  
55912it [45:09, ?it/s, bound:48949 nc:  1 ncall:2.1e+08 eff:0.0% logz-ratio=636.05+/-0.10 dlogz:0.002>0.1]
55913it [51:39, 390.00s/it, bound:48950 nc:18427 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.129>0.1]
55914it [51:39, 160.67s/it, bound:48951 nc:14456 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.129>0.1]
55915it [51:40, 87.37s/it, bound:48952 nc:16756 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.129>0.1] 
55916it [51:40, 52.94s/it, bound:48953 nc:26383 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.129>0.1]
55917it [51:40, 33.90s/it, bound:48954 nc:22985 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.128>0.1]
55918it [51:40, 22.42s/it, bound:48955 nc:31846 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.128>0.1]
55919it [51:40, 15.14s/it, bound:48956 nc:16306 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.128>0.1]
55920it [51:40, 10.37s/it, bound:48957 nc:12844 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.128>0.1]
55921it [51:40,  7.17s/it, bound:48958 nc:16306 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.128>0.1]
55922it [51:41,  5.00s/it, bound:48959 nc:14456 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.128>0.1]
55923it [51:41,  3.52s/it, bound:48960 nc:22985 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.128>0.1]
55924it [51:41,  2.49s/it, bound:48961 nc:16756 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.128>0.1]
55925it [51:41,  1.78s/it, bound:48962 nc:26383 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.128>0.1]
55926it [51:41,  1.29s/it, bound:48963 nc:31846 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.128>0.1]
