{'mass_1': 27.865790769515286, 'mass_2': 26.513863488504548, 'a_1': 0.17494371630011032, 'a_2': 0.09370723848814294, 'tilt_1': 0.6557867095523932, 'tilt_2': 0.7196058478102011, 'phi_12': 4.638028310943444, 'phi_jl': 2.2658535623262503, 'luminosity_distance': 1404.9399221812, 'theta_jn': 1.9394107407660952, 'psi': 5.2683829731, 'phase': 2.4070899024, 'geocent_time': 1126259642.413, 'ra': 0.8557342189, 'dec': 3.3983573386}
duration: 8

12569it [00:00, ?it/s]
12569it [39:23, ?it/s, bound:4852 nc:1977 ncall:6.9e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.126>0.1]
12570it [39:23, 10.00it/s, bound:4853 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.067>0.1]
12571it [40:00, 22.05s/it, bound:4854 nc:1877 ncall:6.9e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.126>0.1]
12572it [40:00, 12.03s/it, bound:4855 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.057>0.1] 
12573it [40:00,  7.32s/it, bound:4856 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.123>0.1]
12574it [40:01,  4.78s/it, bound:4857 nc:2122 ncall:6.9e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.126>0.1]
12575it [40:01,  3.19s/it, bound:4858 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=54.90+/-0.04 dlogz:0.081>0.1] 
12576it [40:01,  2.19s/it, bound:4859 nc:1539 ncall:6.9e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.126>0.1]
12577it [40:01,  1.52s/it, bound:4860 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=54.90+/-0.04 dlogz:0.079>0.1] 
12578it [40:01,  1.09s/it, bound:4861 nc:1539 ncall:6.9e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.125>0.1]
12579it [40:01,  1.28it/s, bound:4862 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.057>0.1] 
12581it [40:01,  2.28it/s, bound:4864 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.121>0.1]
12583it [40:01,  3.33it/s, bound:4866 nc:4829 ncall:6.9e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.125>0.1]
12585it [40:02,  3.72it/s, bound:4868 nc:1364 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.125>0.1]
12586it [40:02,  4.27it/s, bound:4869 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.067>0.1] 
12587it [40:02,  4.80it/s, bound:4870 nc:1962 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.125>0.1]
12588it [40:02,  5.51it/s, bound:4871 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.056>0.1] 
12590it [40:02,  7.85it/s, bound:4873 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.119>0.1]
12592it [40:03,  6.69it/s, bound:4875 nc:9353 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.125>0.1]
12594it [40:03,  7.52it/s, bound:4877 nc:1539 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.124>0.1]
12596it [40:03,  8.25it/s, bound:4879 nc:1539 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.124>0.1]
12598it [40:03,  8.81it/s, bound:4881 nc:1877 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.124>0.1]
12600it [40:03,  9.23it/s, bound:4883 nc:1977 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.124>0.1]
12600it [40:20,  9.23it/s, bound:4883 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=54.95+/-0.04 dlogz:0.000>0.1] 
12601it [51:10, 122.29s/it, bound:4884 nc:1977 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.124>0.1]
12602it [51:10, 96.92s/it, bound:4885 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.058>0.1]  
12602it [51:30, 96.92s/it, bound:4885 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=54.95+/-0.04 dlogz:0.000>0.1]
12603it [51:40, 81.70s/it, bound:4886 nc:1977 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.124>0.1]
12604it [51:40, 61.60s/it, bound:4887 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=54.90+/-0.04 dlogz:0.074>0.1] 
12606it [51:40, 36.19s/it, bound:4889 nc:1977 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.124>0.1]
12608it [51:41, 22.81s/it, bound:4891 nc:9353 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.124>0.1]
12609it [1:05:52, 196.34s/it, bound:4892 nc:9353 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.123>0.1]
12610it [1:06:23, 158.21s/it, bound:4893 nc:1364 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.123>0.1]
12611it [1:06:23, 119.06s/it, bound:4894 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=54.93+/-0.04 dlogz:0.033>0.1] 
12612it [1:06:23, 87.98s/it, bound:4895 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=54.90+/-0.04 dlogz:0.071>0.1] 
12614it [1:06:23, 50.39s/it, bound:4897 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.108>0.1]
12616it [1:06:23, 31.31s/it, bound:4899 nc:2436 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.123>0.1]
12618it [1:06:23, 20.37s/it, bound:4901 nc:2122 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.123>0.1]
12620it [1:06:24, 13.59s/it, bound:4903 nc:1364 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.123>0.1]
12622it [1:06:24,  9.22s/it, bound:4905 nc:1962 ncall:7.0e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.123>0.1]
12624it [1:06:24,  6.33s/it, bound:4907 nc:4829 ncall:7.1e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.123>0.1]
12626it [1:06:24,  4.41s/it, bound:4909 nc:2122 ncall:7.1e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.122>0.1]
12628it [1:06:24,  3.07s/it, bound:4911 nc:2122 ncall:7.1e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.122>0.1]
12630it [1:06:24,  2.16s/it, bound:4913 nc:9353 ncall:7.1e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.122>0.1]
12632it [1:06:25,  1.52s/it, bound:4915 nc:4829 ncall:7.1e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.122>0.1]
12634it [1:06:25,  1.10s/it, bound:4917 nc:1364 ncall:7.1e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.122>0.1]
12636it [1:06:25,  1.26it/s, bound:4919 nc:1962 ncall:7.1e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.122>0.1]
12638it [1:06:25,  1.74it/s, bound:4921 nc:9353 ncall:7.1e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.122>0.1]
12640it [1:06:25,  2.26it/s, bound:4923 nc:2122 ncall:7.1e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.122>0.1]
12642it [1:06:25,  2.98it/s, bound:4925 nc:1364 ncall:7.1e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.121>0.1]
12644it [1:06:26,  3.80it/s, bound:4927 nc:1962 ncall:7.1e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.121>0.1]
12646it [1:06:26,  4.70it/s, bound:4929 nc:9353 ncall:7.1e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.121>0.1]
12648it [1:06:26,  4.86it/s, bound:4931 nc:2122 ncall:7.1e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.121>0.1]
12649it [1:06:26,  5.35it/s, bound:4932 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.058>0.1] 
12651it [1:06:26,  7.09it/s, bound:4934 nc:  1 ncall:7.1e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.117>0.1]
12653it [1:06:27,  6.47it/s, bound:4936 nc:2645 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.121>0.1]
12655it [1:06:27,  6.04it/s, bound:4938 nc:4829 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.121>0.1]
12656it [1:06:27,  5.87it/s, bound:4939 nc:2122 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.121>0.1]
12657it [1:06:27,  6.42it/s, bound:4940 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.062>0.1] 
12658it [1:06:28,  6.97it/s, bound:4941 nc:1364 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.120>0.1]
12659it [1:06:28,  7.54it/s, bound:4942 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.054>0.1] 
12660it [1:06:28,  8.05it/s, bound:4943 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.114>0.1]
12661it [1:06:28,  7.19it/s, bound:4944 nc:2645 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.120>0.1]
12662it [1:06:28,  6.55it/s, bound:4945 nc:2901 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.120>0.1]
12663it [1:06:28,  6.15it/s, bound:4946 nc:3270 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.120>0.1]
12664it [1:06:29,  5.89it/s, bound:4947 nc:2122 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.120>0.1]
12665it [1:06:29,  6.70it/s, bound:4948 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.065>0.1] 
12666it [1:06:29,  7.31it/s, bound:4949 nc:1907 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.120>0.1]
12667it [1:06:29,  7.94it/s, bound:4950 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.053>0.1] 
12668it [1:06:29,  8.46it/s, bound:4951 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.112>0.1]
12669it [1:06:29,  7.40it/s, bound:4952 nc:2901 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.120>0.1]
12670it [1:06:29,  6.63it/s, bound:4953 nc:1972 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.120>0.1]
12671it [1:06:29,  7.37it/s, bound:4954 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.054>0.1] 
12673it [1:06:30, 10.39it/s, bound:4956 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.118>0.1]
12675it [1:06:30,  7.50it/s, bound:4958 nc:3270 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.119>0.1]
12676it [1:06:30,  6.88it/s, bound:4959 nc:3270 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.119>0.1]
12677it [1:06:30,  6.46it/s, bound:4960 nc:1972 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.119>0.1]
12678it [1:06:30,  7.10it/s, bound:4961 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.050>0.1] 
12680it [1:06:30,  9.75it/s, bound:4963 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.107>0.1]
12680it [1:06:50,  9.75it/s, bound:4963 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=54.95+/-0.04 dlogz:0.000>0.1]
12681it [1:16:29, 138.72s/it, bound:4964 nc:2752 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.119>0.1]
12682it [1:17:00, 111.79s/it, bound:4965 nc:2645 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.119>0.1]
12683it [1:17:00, 82.55s/it, bound:4966 nc:2645 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.119>0.1] 
12684it [1:17:00, 60.12s/it, bound:4967 nc:3270 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.119>0.1]
12685it [1:17:00, 43.33s/it, bound:4968 nc:2436 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.119>0.1]
12686it [1:17:00, 31.00s/it, bound:4969 nc:1896 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.119>0.1]
12687it [1:17:01, 22.05s/it, bound:4970 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.053>0.1] 
12689it [1:29:48, 185.80s/it, bound:4972 nc:1972 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.119>0.1]
12690it [1:30:16, 147.42s/it, bound:4973 nc:2752 ncall:7.2e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.118>0.1]
12691it [1:30:17, 109.31s/it, bound:4974 nc:3270 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.118>0.1]
12692it [1:30:17, 79.85s/it, bound:4975 nc:2436 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.118>0.1] 
12693it [1:30:17, 57.68s/it, bound:4976 nc:1896 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.118>0.1]
12694it [1:30:17, 41.30s/it, bound:4977 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.051>0.1] 
12695it [1:30:17, 29.39s/it, bound:4978 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.109>0.1]
12696it [1:30:17, 20.85s/it, bound:4979 nc:2289 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.118>0.1]
12697it [1:30:18, 14.77s/it, bound:4980 nc:1682 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.118>0.1]
12698it [1:30:18, 10.43s/it, bound:4981 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.052>0.1] 
12700it [1:30:18,  5.67s/it, bound:4983 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.108>0.1]
12702it [1:30:18,  3.49s/it, bound:4985 nc:2289 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.118>0.1]
12703it [1:30:18,  2.75s/it, bound:4986 nc:2289 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.118>0.1]
12704it [1:30:18,  2.13s/it, bound:4987 nc:2289 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.118>0.1]
12705it [1:30:18,  1.62s/it, bound:4988 nc:2289 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.118>0.1]
12706it [1:30:19,  1.23s/it, bound:4989 nc:1242 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.118>0.1]
12707it [1:30:19,  1.09it/s, bound:4990 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=54.93+/-0.04 dlogz:0.031>0.1] 
12709it [1:30:19,  1.87it/s, bound:4992 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.065>0.1]
12711it [1:30:19,  2.88it/s, bound:4994 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=54.88+/-0.04 dlogz:0.102>0.1]
12713it [1:30:19,  3.40it/s, bound:4996 nc:2289 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.117>0.1]
12715it [1:30:20,  3.70it/s, bound:4998 nc:2289 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.117>0.1]
12716it [1:30:20,  3.83it/s, bound:4999 nc:2289 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.117>0.1]
12717it [1:30:20,  3.93it/s, bound:5000 nc:2045 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.117>0.1]
12718it [1:30:20,  4.59it/s, bound:5001 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.063>0.1] 
12719it [1:30:20,  5.15it/s, bound:5002 nc:2045 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.117>0.1]
12720it [1:30:21,  5.91it/s, bound:5003 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.062>0.1] 
12721it [1:30:21,  6.30it/s, bound:5004 nc:2901 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.117>0.1]
12722it [1:30:21,  5.65it/s, bound:5005 nc:1972 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.117>0.1]
12723it [1:30:21,  6.45it/s, bound:5006 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.062>0.1] 
12724it [1:30:21,  6.86it/s, bound:5007 nc:1896 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.116>0.1]
12725it [1:30:21,  7.55it/s, bound:5008 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.062>0.1] 
12726it [1:30:21,  7.67it/s, bound:5009 nc:2045 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.116>0.1]
12727it [1:30:21,  8.24it/s, bound:5010 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.062>0.1] 
12728it [1:30:22,  8.18it/s, bound:5011 nc:2045 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.116>0.1]
12729it [1:30:22,  8.64it/s, bound:5012 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.065>0.1] 
12730it [1:30:22,  8.43it/s, bound:5013 nc:1972 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.116>0.1]
12731it [1:30:22,  8.84it/s, bound:5014 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.059>0.1] 
12732it [1:30:22,  8.85it/s, bound:5015 nc:1896 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.116>0.1]
12733it [1:30:22,  9.16it/s, bound:5016 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.060>0.1] 
12734it [1:30:22,  8.97it/s, bound:5017 nc:2752 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.116>0.1]
12735it [1:30:22,  7.02it/s, bound:5018 nc:1242 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.116>0.1]
12736it [1:30:23,  7.71it/s, bound:5019 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.059>0.1] 
12737it [1:36:15, 105.73s/it, bound:5020 nc:1242 ncall:7.3e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.116>0.1]
12738it [1:36:15, 74.05s/it, bound:5021 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=54.90+/-0.04 dlogz:0.076>0.1]  
12739it [1:36:15, 51.88s/it, bound:5022 nc:1242 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.116>0.1]
12740it [1:36:15, 36.34s/it, bound:5023 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.053>0.1] 
12741it [1:36:15, 25.49s/it, bound:5024 nc:2752 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.115>0.1]
12742it [1:36:15, 17.90s/it, bound:5025 nc:2045 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.115>0.1]
12743it [1:36:16, 12.56s/it, bound:5026 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.92+/-0.04 dlogz:0.051>0.1] 
12745it [1:48:38, 178.07s/it, bound:5028 nc:2266 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.115>0.1]
12746it [1:49:12, 142.27s/it, bound:5029 nc:1211 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.115>0.1]
12747it [1:49:12, 105.08s/it, bound:5030 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.059>0.1] 
12748it [1:49:12, 76.53s/it, bound:5031 nc:1682 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.115>0.1]
12749it [1:49:12, 55.14s/it, bound:5032 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.058>0.1] 
12750it [1:49:12, 39.43s/it, bound:5033 nc:1972 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.115>0.1]
12751it [1:49:12, 28.03s/it, bound:5034 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.059>0.1] 
12752it [1:49:12, 19.86s/it, bound:5035 nc:1445 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.115>0.1]
12753it [1:49:12, 14.03s/it, bound:5036 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.90+/-0.04 dlogz:0.069>0.1] 
12754it [1:49:12,  9.92s/it, bound:5037 nc:2583 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.115>0.1]
12755it [1:49:13,  7.03s/it, bound:5038 nc:2583 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.115>0.1]
12756it [1:49:13,  5.00s/it, bound:5039 nc:2583 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.115>0.1]
12757it [1:49:13,  3.57s/it, bound:5040 nc:1645 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.115>0.1]
12758it [1:49:13,  2.53s/it, bound:5041 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.062>0.1] 
12759it [1:49:13,  1.81s/it, bound:5042 nc:1645 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.114>0.1]
12760it [1:49:13,  1.30s/it, bound:5043 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.062>0.1] 
12761it [1:49:14,  1.05it/s, bound:5044 nc:1645 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.114>0.1]
12762it [1:49:14,  1.43it/s, bound:5045 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.061>0.1] 
12763it [1:49:14,  1.90it/s, bound:5046 nc:1445 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.114>0.1]
12764it [1:49:14,  2.51it/s, bound:5047 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.056>0.1] 
