{'mass_1': 116.00905495775535, 'mass_2': 96.9842047067885, 'a_1': 0.025007905200262175, 'a_2': 0.03228561670189761, 'tilt_1': 1.5753197958689682, 'tilt_2': 1.5183388825056543, 'phi_12': 0.6293967707017636, 'phi_jl': 2.7258894447121196, 'luminosity_distance': 6345.4318517362, 'theta_jn': 2.8474200767316136, 'psi': 3.8545177600000002, 'phase': 0.2864276968, 'geocent_time': 1126259642.413, 'ra': 4.6399468586, 'dec': 2.4445861108}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 25 ncall:2.0e+03 eff:0.0% logz-ratio=-169.29+/-0.06 dlogz:inf>0.1]
4it [00:00, 13.51it/s, bound:0 nc:427 ncall:2.7e+03 eff:0.1% logz-ratio=-132.20+/-0.06 dlogz:192.851>0.1]
6it [00:00, 15.61it/s, bound:0 nc:300 ncall:3.1e+03 eff:0.2% logz-ratio=-126.64+/-0.06 dlogz:185.523>0.1]
8it [00:00,  9.57it/s, bound:0 nc:513 ncall:4.0e+03 eff:0.2% logz-ratio=-121.60+/-0.05 dlogz:177.893>0.1]
10it [00:05,  1.08it/s, bound:1 nc:101 ncall:4.3e+03 eff:0.2% logz-ratio=-103.17+/-0.06 dlogz:168.767>0.1]
21it [00:05,  4.09it/s, bound:2 nc:  1 ncall:6.3e+03 eff:30.1% logz-ratio=47.77+/-0.01 dlogz:5.790>0.1]   
43it [00:05, 12.30it/s, bound:4 nc:  1 ncall:7.0e+03 eff:12.2% logz-ratio=40.46+/-0.03 dlogz:13.927>0.1]
65it [00:05, 23.00it/s, bound:6 nc:  1 ncall:7.8e+03 eff:2.1% logz-ratio=-2.68+/-0.05 dlogz:57.452>0.1] 
79it [00:10,  7.22it/s, bound:7 nc: 46 ncall:8.5e+03 eff:0.9% logz-ratio=-38.84+/-0.05 dlogz:94.166>0.1]
89it [00:10,  9.22it/s, bound:8 nc: 58 ncall:9.1e+03 eff:1.0% logz-ratio=-31.04+/-0.04 dlogz:86.473>0.1]
111it [00:10, 15.67it/s, bound:10 nc:  1 ncall:1.1e+04 eff:9.1% logz-ratio=42.87+/-0.03 dlogz:11.382>0.1]
124it [00:11, 20.18it/s, bound:12 nc: 49 ncall:1.1e+04 eff:1.1% logz-ratio=-16.87+/-0.05 dlogz:71.975>0.1]
136it [00:11, 25.31it/s, bound:13 nc: 76 ncall:1.2e+04 eff:1.1% logz-ratio=-11.00+/-0.04 dlogz:66.100>0.1]
