{'mass_1': 75.59412571442905, 'mass_2': 72.67755158251994, 'a_1': 0.36244310018353104, 'a_2': 0.04153298137989957, 'tilt_1': 0.13477357631081818, 'tilt_2': 2.480745187457873, 'phi_12': 6.141279785277543, 'phi_jl': 3.2977050320462076, 'luminosity_distance': 2159.9105821917, 'theta_jn': 1.2123675775308618, 'psi': 0.5716245718, 'phase': 0.752217105, 'geocent_time': 1126259642.413, 'ra': 5.0118648481, 'dec': 2.0420365991}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:361 ncall:2.4e+03 eff:0.0% logz-ratio=-150.21+/-0.06 dlogz:inf>0.1]
2it [00:01,  1.08it/s, bound:0 nc:779 ncall:3.1e+03 eff:0.1% logz-ratio=-148.45+/-0.06 dlogz:235.581>0.1]
3it [00:02,  1.47it/s, bound:0 nc:265 ncall:3.4e+03 eff:0.1% logz-ratio=-143.40+/-0.06 dlogz:233.828>0.1]
4it [00:02,  2.30it/s, bound:0 nc:164 ncall:3.6e+03 eff:0.1% logz-ratio=-130.82+/-0.06 dlogz:228.772>0.1]
5it [00:03,  1.85it/s, bound:0 nc:634 ncall:4.2e+03 eff:0.1% logz-ratio=-126.71+/-0.06 dlogz:216.197>0.1]
6it [00:14,  4.35s/it, bound:1 nc: 79 ncall:4.3e+03 eff:0.1% logz-ratio=-119.40+/-0.06 dlogz:212.087>0.1]
14it [00:14,  1.16it/s, bound:1 nc:  1 ncall:5.4e+03 eff:13.9% logz-ratio=26.62+/-0.04 dlogz:58.361>0.1] 
17it [00:14,  1.62it/s, bound:2 nc: 61 ncall:4.9e+03 eff:0.3% logz-ratio=-82.74+/-0.06 dlogz:169.442>0.1]
22it [00:14,  2.72it/s, bound:2 nc:  1 ncall:6.0e+03 eff:12.5% logz-ratio=26.61+/-0.04 dlogz:58.364>0.1] 
26it [00:14,  3.81it/s, bound:3 nc: 73 ncall:5.5e+03 eff:0.5% logz-ratio=-72.87+/-0.06 dlogz:159.076>0.1]
31it [00:14,  5.75it/s, bound:3 nc:  1 ncall:6.5e+03 eff:11.9% logz-ratio=28.61+/-0.04 dlogz:56.348>0.1] 
35it [00:14,  7.36it/s, bound:3 nc: 38 ncall:6.0e+03 eff:0.6% logz-ratio=-59.60+/-0.06 dlogz:145.973>0.1]
39it [00:25,  1.13it/s, bound:4 nc: 55 ncall:6.3e+03 eff:0.6% logz-ratio=-57.17+/-0.06 dlogz:142.951>0.1]
41it [00:25,  1.36it/s, bound:4 nc:  1 ncall:6.9e+03 eff:8.3% logz-ratio=16.30+/-0.04 dlogz:68.771>0.1]  
44it [00:25,  1.80it/s, bound:4 nc: 73 ncall:6.6e+03 eff:0.7% logz-ratio=-55.22+/-0.04 dlogz:140.914>0.1]
51it [00:25,  3.36it/s, bound:5 nc:  1 ncall:7.8e+03 eff:11.0% logz-ratio=32.91+/-0.04 dlogz:51.989>0.1] 
55it [00:26,  4.39it/s, bound:5 nc: 44 ncall:7.3e+03 eff:0.8% logz-ratio=-48.04+/-0.05 dlogz:133.843>0.1]
61it [00:31,  2.10it/s, bound:6 nc: 53 ncall:7.6e+03 eff:0.8% logz-ratio=-46.54+/-0.05 dlogz:132.119>0.1]
64it [00:31,  2.54it/s, bound:6 nc: 53 ncall:7.7e+03 eff:0.8% logz-ratio=-45.19+/-0.04 dlogz:131.015>0.1]
69it [00:47,  1.30s/it, bound:7 nc: 73 ncall:8.1e+03 eff:0.9% logz-ratio=-43.67+/-0.05 dlogz:129.307>0.1]
71it [00:47,  1.10s/it, bound:7 nc:  1 ncall:8.9e+03 eff:9.5% logz-ratio=33.08+/-0.04 dlogz:51.823>0.1]  
73it [00:47,  1.10it/s, bound:7 nc: 82 ncall:8.3e+03 eff:0.9% logz-ratio=-42.74+/-0.03 dlogz:128.280>0.1]
80it [00:47,  2.10it/s, bound:8 nc:  1 ncall:9.3e+03 eff:6.7% logz-ratio=19.26+/-0.04 dlogz:65.785>0.1]  
84it [00:47,  2.81it/s, bound:8 nc: 61 ncall:9.0e+03 eff:0.9% logz-ratio=-39.15+/-0.04 dlogz:124.723>0.1]
89it [00:47,  4.12it/s, bound:9 nc:  1 ncall:9.6e+03 eff:4.2% logz-ratio=3.57+/-0.05 dlogz:81.595>0.1]   
93it [00:48,  5.08it/s, bound:9 nc: 51 ncall:9.5e+03 eff:1.0% logz-ratio=-36.93+/-0.04 dlogz:122.462>0.1]
100it [00:48,  8.18it/s, bound:10 nc:  1 ncall:1.1e+04 eff:8.0% logz-ratio=32.89+/-0.04 dlogz:52.014>0.1]
