{'mass_1': 108.16725232941899, 'mass_2': 85.3304935807475, 'a_1': 0.13631429100856393, 'a_2': 0.2725919357613204, 'tilt_1': 0.6516792509955219, 'tilt_2': 0.7370613387630202, 'phi_12': 4.180571141220582, 'phi_jl': 4.031403846610397, 'luminosity_distance': 3520.1967800554, 'theta_jn': 0.7684773470810317, 'psi': 5.9756269827, 'phase': 0.5541330456, 'geocent_time': 1126259642.413, 'ra': 2.882173743, 'dec': 2.2403881257}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 65 ncall:2.1e+03 eff:0.0% logz-ratio=-189.98+/-0.06 dlogz:inf>0.1]
3it [00:00, 14.59it/s, bound:0 nc:226 ncall:2.4e+03 eff:0.1% logz-ratio=-166.07+/-0.06 dlogz:242.753>0.1]
6it [00:00, 22.08it/s, bound:0 nc: 33 ncall:2.6e+03 eff:0.2% logz-ratio=-145.39+/-0.06 dlogz:212.693>0.1]
9it [00:00, 17.81it/s, bound:0 nc:307 ncall:3.1e+03 eff:0.3% logz-ratio=-122.36+/-0.06 dlogz:186.930>0.1]
12it [00:00, 18.32it/s, bound:0 nc:229 ncall:3.4e+03 eff:0.3% logz-ratio=-116.22+/-0.06 dlogz:176.380>0.1]
14it [00:01, 12.80it/s, bound:0 nc: 95 ncall:3.6e+03 eff:0.4% logz-ratio=-112.82+/-0.06 dlogz:174.375>0.1]
16it [00:01, 14.11it/s, bound:0 nc:105 ncall:3.8e+03 eff:0.4% logz-ratio=-110.15+/-0.06 dlogz:171.243>0.1]
18it [00:06,  1.15it/s, bound:1 nc: 67 ncall:4.2e+03 eff:0.4% logz-ratio=-102.20+/-0.06 dlogz:168.602>0.1]
25it [00:06,  2.76it/s, bound:1 nc:  1 ncall:6.1e+03 eff:29.1% logz-ratio=45.52+/-0.03 dlogz:12.887>0.1]  
43it [00:06,  8.47it/s, bound:3 nc:  1 ncall:6.5e+03 eff:9.3% logz-ratio=22.85+/-0.04 dlogz:36.359>0.1] 
51it [00:07, 11.58it/s, bound:4 nc: 70 ncall:6.6e+03 eff:0.8% logz-ratio=-61.54+/-0.06 dlogz:122.002>0.1]
61it [00:07, 16.79it/s, bound:5 nc:  1 ncall:8.6e+03 eff:19.3% logz-ratio=45.73+/-0.03 dlogz:12.656>0.1] 
70it [00:09,  7.52it/s, bound:6 nc: 66 ncall:7.9e+03 eff:0.9% logz-ratio=-49.93+/-0.05 dlogz:109.901>0.1]
78it [00:09, 10.11it/s, bound:7 nc:  1 ncall:9.9e+03 eff:16.6% logz-ratio=45.77+/-0.03 dlogz:12.609>0.1] 
85it [00:17,  2.83it/s, bound:8 nc: 62 ncall:9.0e+03 eff:0.9% logz-ratio=-40.24+/-0.06 dlogz:100.666>0.1]
98it [00:17,  4.73it/s, bound:9 nc:  1 ncall:1.1e+04 eff:8.3% logz-ratio=31.37+/-0.04 dlogz:27.668>0.1]  
106it [00:17,  6.19it/s, bound:10 nc: 44 ncall:1.0e+04 eff:1.0% logz-ratio=-29.81+/-0.06 dlogz:90.010>0.1]
116it [00:17,  8.86it/s, bound:11 nc:  1 ncall:1.2e+04 eff:7.9% logz-ratio=33.16+/-0.04 dlogz:25.835>0.1] 
124it [00:17, 11.32it/s, bound:12 nc: 43 ncall:1.2e+04 eff:1.1% logz-ratio=-22.19+/-0.05 dlogz:82.143>0.1]
134it [00:18, 15.88it/s, bound:13 nc:  1 ncall:1.3e+04 eff:6.6% logz-ratio=31.12+/-0.04 dlogz:27.922>0.1] 
142it [00:23,  4.61it/s, bound:14 nc:100 ncall:1.3e+04 eff:1.1% logz-ratio=-17.04+/-0.05 dlogz:76.750>0.1]
152it [00:23,  6.69it/s, bound:15 nc:  1 ncall:1.5e+04 eff:7.9% logz-ratio=37.63+/-0.04 dlogz:21.211>0.1] 
159it [00:23,  8.57it/s, bound:16 nc: 43 ncall:1.4e+04 eff:1.1% logz-ratio=-12.08+/-0.05 dlogz:71.691>0.1]
171it [00:23, 13.15it/s, bound:17 nc:  1 ncall:1.6e+04 eff:7.3% logz-ratio=37.95+/-0.04 dlogz:20.875>0.1] 
180it [00:23, 17.29it/s, bound:18 nc: 57 ncall:1.6e+04 eff:1.1% logz-ratio=-8.31+/-0.04 dlogz:67.933>0.1]
190it [00:23, 23.32it/s, bound:19 nc:  1 ncall:1.7e+04 eff:7.0% logz-ratio=38.72+/-0.04 dlogz:20.068>0.1]
199it [00:23, 29.27it/s, bound:20 nc: 55 ncall:1.7e+04 eff:1.2% logz-ratio=-5.83+/-0.04 dlogz:65.373>0.1]
208it [00:29,  4.69it/s, bound:21 nc: 78 ncall:1.7e+04 eff:1.2% logz-ratio=-4.70+/-0.04 dlogz:64.240>0.1]
214it [00:29,  5.81it/s, bound:22 nc: 78 ncall:1.8e+04 eff:1.2% logz-ratio=-3.97+/-0.03 dlogz:63.512>0.1]
228it [00:29,  9.72it/s, bound:24 nc:  1 ncall:2.0e+04 eff:6.8% logz-ratio=41.39+/-0.03 dlogz:17.267>0.1]
249it [00:29, 17.72it/s, bound:26 nc:  1 ncall:2.0e+04 eff:2.4% logz-ratio=17.37+/-0.04 dlogz:41.905>0.1]
261it [00:30, 22.90it/s, bound:27 nc: 80 ncall:2.1e+04 eff:1.2% logz-ratio=1.97+/-0.04 dlogz:57.527>0.1] 
273it [00:39,  4.00it/s, bound:28 nc: 80 ncall:2.2e+04 eff:1.2% logz-ratio=2.96+/-0.03 dlogz:56.531>0.1]
284it [00:39,  5.42it/s, bound:30 nc:  1 ncall:2.4e+04 eff:7.0% logz-ratio=46.21+/-0.03 dlogz:12.101>0.1]
