{'mass_1': 57.695434193374915, 'mass_2': 46.4639392309314, 'a_1': 0.025306755930045575, 'a_2': 0.08702181684746045, 'tilt_1': 2.3962222474733497, 'tilt_2': 2.5027681228412173, 'phi_12': 4.900931176381166, 'phi_jl': 3.0252910489456317, 'luminosity_distance': 1563.681541075, 'theta_jn': 2.1332764786038583, 'psi': 4.3097794086, 'phase': 3.9031915844, 'geocent_time': 1126259642.413, 'zenith': -1.3017294438051037, 'azimuth': -36136.56772775496, 'ra': 0.5006336442, 'dec': 2.8725257706000002}
duration: 8

25717it [00:00, ?it/s]
25717it [10:55, ?it/s, bound:16988 nc:3187 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.666>0.1]
25717it [10:55, ?it/s, bound:16988 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.268>0.1] 
25718it [12:51, 115.98s/it, bound:16989 nc:2860 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.666>0.1]
25719it [12:51, 47.85s/it, bound:16990 nc:3698 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.666>0.1] 
25720it [12:51, 26.06s/it, bound:16991 nc:2342 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.666>0.1]
25721it [12:52, 15.83s/it, bound:16992 nc:2955 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.665>0.1]
25722it [12:52, 10.18s/it, bound:16993 nc:4888 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.665>0.1]
25723it [12:52,  6.77s/it, bound:16994 nc:2727 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.665>0.1]
25724it [12:52,  4.60s/it, bound:16995 nc:2018 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.664>0.1]
25725it [12:52,  3.19s/it, bound:16996 nc:2018 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.664>0.1]
25726it [12:52,  2.24s/it, bound:16997 nc:2342 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.664>0.1]
25727it [12:53,  1.59s/it, bound:16998 nc:2727 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.664>0.1]
25728it [12:53,  1.15s/it, bound:16999 nc:2860 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.663>0.1]
25729it [12:53,  1.18it/s, bound:17000 nc:2955 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.663>0.1]
25730it [12:53,  1.58it/s, bound:17001 nc:2860 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.663>0.1]
25731it [12:53,  2.06it/s, bound:17002 nc:3698 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.663>0.1]
25732it [12:53,  2.61it/s, bound:17003 nc:4888 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.662>0.1]
25733it [12:53,  3.14it/s, bound:17004 nc:2018 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.662>0.1]
25734it [12:54,  3.75it/s, bound:17005 nc:2342 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.662>0.1]
25735it [12:54,  4.34it/s, bound:17006 nc:2727 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.662>0.1]
25736it [12:54,  4.88it/s, bound:17007 nc:3187 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.661>0.1]
25737it [12:54,  5.34it/s, bound:17008 nc:2860 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.661>0.1]
25738it [12:54,  5.71it/s, bound:17009 nc:2955 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.661>0.1]
25739it [12:54,  6.01it/s, bound:17010 nc:4888 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.661>0.1]
25740it [12:54,  6.21it/s, bound:17011 nc:3698 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.660>0.1]
25741it [12:55,  6.28it/s, bound:17012 nc:2018 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.660>0.1]
25742it [12:55,  6.45it/s, bound:17013 nc:2342 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.660>0.1]
25743it [12:55,  6.52it/s, bound:17014 nc:2727 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.659>0.1]
25744it [12:55,  6.61it/s, bound:17015 nc:3187 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.659>0.1]
25745it [12:55,  6.62it/s, bound:17016 nc:2860 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.659>0.1]
