{'mass_1': 34.96229656594417, 'mass_2': 29.96389366904967, 'a_1': 0.39494778379562295, 'a_2': 0.30305214805867753, 'tilt_1': 0.6650382008898033, 'tilt_2': 0.4502985877838957, 'phi_12': 0.8377301046255297, 'phi_jl': 5.366741505802196, 'luminosity_distance': 1447.8144532858, 'theta_jn': 0.40708136927375893, 'psi': 2.8111456492, 'phase': 4.8119756879, 'geocent_time': 1126259642.413, 'ra': 5.1834702397, 'dec': 4.2690780206}
duration: 8

22301it [00:00, ?it/s]
22301it [08:54, ?it/s, bound:13815 nc:1726 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.193>0.1]
22301it [08:54, ?it/s, bound:13815 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=128.42+/-0.05 dlogz:0.101>0.1] 
22302it [10:48, 113.73s/it, bound:13816 nc:3353 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.193>0.1]
22303it [10:48, 46.91s/it, bound:13817 nc:3372 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.193>0.1] 
22304it [10:48, 25.56s/it, bound:13818 nc:1835 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.193>0.1]
22305it [10:48, 15.52s/it, bound:13819 nc:2175 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.193>0.1]
22306it [10:48,  9.98s/it, bound:13820 nc:2312 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.193>0.1]
22307it [10:48,  6.63s/it, bound:13821 nc:3333 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.193>0.1]
22308it [10:48,  4.51s/it, bound:13822 nc:3212 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.193>0.1]
22309it [10:49,  3.12s/it, bound:13823 nc:1726 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.193>0.1]
22310it [10:49,  2.19s/it, bound:13824 nc:1835 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.193>0.1]
22311it [10:49,  1.56s/it, bound:13825 nc:2175 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.193>0.1]
22312it [10:49,  1.12s/it, bound:13826 nc:2312 ncall:2.3e+07 eff:0.1% logz-ratio=128.40+/-0.05 dlogz:0.192>0.1]
