{'mass_1': 31.939681941499636, 'mass_2': 30.49253377138855, 'a_1': 0.24077833587537234, 'a_2': 0.04636021205472197, 'tilt_1': 0.6637346666466304, 'tilt_2': 2.4386955362094405, 'phi_12': 3.60001103117594, 'phi_jl': 3.0612868053373994, 'luminosity_distance': 2648.1663592206, 'theta_jn': 2.743607084566333, 'psi': 3.2963195944, 'phase': 2.4154020498, 'geocent_time': 1126259642.413, 'ra': 0.7749410821, 'dec': 3.9383175612}
duration: 8

12167it [00:00, ?it/s]
12167it [39:03, ?it/s, bound:4755 nc:8025 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.204>0.1]
12167it [39:03, ?it/s, bound:4755 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=48.55+/-0.03 dlogz:0.123>0.1] 
12167it [39:03, ?it/s, bound:4755 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=48.58+/-0.03 dlogz:0.039>0.1]
12168it [39:45, 41.52s/it, bound:4756 nc:3036 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.204>0.1]
12169it [39:45, 17.25s/it, bound:4757 nc:3156 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.203>0.1]
12170it [39:45,  9.49s/it, bound:4758 nc:3059 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.203>0.1]
12171it [39:46,  5.85s/it, bound:4759 nc:3405 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.203>0.1]
12172it [39:46,  3.84s/it, bound:4760 nc:2319 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.203>0.1]
12173it [39:46,  2.64s/it, bound:4761 nc:3311 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.203>0.1]
12174it [39:47,  1.87s/it, bound:4762 nc:2686 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.203>0.1]
12175it [1:00:42, 400.99s/it, bound:4763 nc:2319 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.203>0.1]
12176it [1:01:20, 287.42s/it, bound:4764 nc:2319 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.203>0.1]
12177it [1:01:20, 198.77s/it, bound:4765 nc:2319 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.203>0.1]
12178it [1:01:20, 138.01s/it, bound:4766 nc:2319 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.203>0.1]
12179it [1:01:21, 96.11s/it, bound:4767 nc:2319 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1] 
12180it [1:01:21, 67.07s/it, bound:4768 nc:2319 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1]
12181it [1:01:21, 46.89s/it, bound:4769 nc:2319 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1]
12182it [1:01:21, 32.83s/it, bound:4770 nc:2319 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1]
12183it [1:27:17, 491.11s/it, bound:4771 nc:2686 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1]
12184it [1:27:54, 354.66s/it, bound:4772 nc:3036 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1]
12185it [1:27:54, 248.17s/it, bound:4773 nc:3156 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1]
12186it [1:27:55, 173.71s/it, bound:4774 nc:3059 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1]
12187it [1:27:55, 121.64s/it, bound:4775 nc:3311 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1]
12188it [1:27:55, 85.20s/it, bound:4776 nc:3405 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1] 
12189it [1:27:55, 59.71s/it, bound:4777 nc:8025 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12190it [1:27:56, 41.87s/it, bound:4778 nc:4464 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12191it [1:27:56, 29.39s/it, bound:4779 nc:3036 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12192it [1:27:56, 20.65s/it, bound:4780 nc:3036 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12193it [1:27:56, 14.53s/it, bound:4781 nc:3156 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12194it [1:27:57, 10.24s/it, bound:4782 nc:3059 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12195it [1:27:57,  7.24s/it, bound:4783 nc:2686 ncall:8.3e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12196it [1:27:57,  5.14s/it, bound:4784 nc:3059 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12197it [1:27:57,  3.67s/it, bound:4785 nc:2686 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12198it [1:27:58,  2.65s/it, bound:4786 nc:2686 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12199it [1:27:58,  1.93s/it, bound:4787 nc:8025 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.201>0.1]
12200it [1:27:58,  1.42s/it, bound:4788 nc:3036 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.200>0.1]
12201it [1:27:58,  1.07s/it, bound:4789 nc:3156 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.200>0.1]
12202it [1:27:59,  1.21it/s, bound:4790 nc:8025 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.200>0.1]
12203it [1:27:59,  1.53it/s, bound:4791 nc:3405 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.200>0.1]
12204it [1:27:59,  1.88it/s, bound:4792 nc:2686 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.200>0.1]
12205it [1:27:59,  2.25it/s, bound:4793 nc:4464 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1]
12206it [1:28:00,  2.59it/s, bound:4794 nc:3311 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1]
12207it [1:28:00,  2.89it/s, bound:4795 nc:3036 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1]
12208it [1:28:00,  3.12it/s, bound:4796 nc:3156 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1]
12209it [1:28:00,  3.34it/s, bound:4797 nc:3059 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1]
12210it [1:28:01,  3.49it/s, bound:4798 nc:8025 ncall:8.4e+06 eff:0.1% logz-ratio=48.53+/-0.03 dlogz:0.202>0.1]
