{'mass_1': 34.174050189641456, 'mass_2': 33.066370154848244, 'a_1': 0.06709995785093134, 'a_2': 0.006067982715803954, 'tilt_1': 0.9742874161829989, 'tilt_2': 1.604865192629856, 'phi_12': 1.0820830207241259, 'phi_jl': 3.838939351456569, 'luminosity_distance': 1824.6016854864, 'theta_jn': 2.3036773435827027, 'psi': 1.4174557686, 'phase': 2.3840746203, 'geocent_time': 1126259642.413, 'ra': 4.2317415719, 'dec': 2.5353903907}
duration: 8

23262it [00:00, ?it/s]
23262it [20:39, ?it/s, bound:13839 nc:2517 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.124>0.1]
23262it [20:39, ?it/s, bound:13839 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.065>0.1] 
23262it [20:39, ?it/s, bound:13839 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=102.00+/-0.05 dlogz:0.004>0.1]
23263it [23:42, 182.87s/it, bound:13840 nc:2394 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.124>0.1]
23264it [23:42, 75.44s/it, bound:13841 nc:3908 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.124>0.1] 
23265it [23:42, 41.10s/it, bound:13842 nc:2172 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.124>0.1]
23266it [23:42, 24.97s/it, bound:13843 nc:1734 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.124>0.1]
23267it [23:43, 16.05s/it, bound:13844 nc:1745 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.124>0.1]
23268it [23:43, 10.68s/it, bound:13845 nc:3754 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.124>0.1]
23269it [23:43,  7.26s/it, bound:13846 nc:2472 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.124>0.1]
23270it [23:43,  5.05s/it, bound:13847 nc:1734 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.124>0.1]
23271it [23:44,  3.55s/it, bound:13848 nc:2172 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.124>0.1]
23272it [23:44,  2.54s/it, bound:13849 nc:2172 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.124>0.1]
23273it [23:44,  1.84s/it, bound:13850 nc:2172 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.123>0.1]
23274it [23:44,  1.37s/it, bound:13851 nc:2394 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.123>0.1]
23275it [23:45,  1.03s/it, bound:13852 nc:2472 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.123>0.1]
23276it [23:45,  1.24it/s, bound:13853 nc:3754 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.123>0.1]
23277it [23:45,  1.55it/s, bound:13854 nc:3908 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.123>0.1]
23278it [23:46,  1.79it/s, bound:13855 nc:1734 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.123>0.1]
23279it [23:46,  2.11it/s, bound:13856 nc:1745 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.123>0.1]
23280it [23:46,  2.34it/s, bound:13857 nc:2517 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.123>0.1]
23281it [23:47,  2.62it/s, bound:13858 nc:1745 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.123>0.1]
23282it [23:47,  2.77it/s, bound:13859 nc:1745 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.123>0.1]
23283it [23:47,  2.98it/s, bound:13860 nc:1745 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.123>0.1]
23284it [23:47,  3.24it/s, bound:13861 nc:1745 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.123>0.1]
23285it [23:48,  3.27it/s, bound:13862 nc:1745 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.123>0.1]
23286it [35:56, 218.78s/it, bound:13863 nc:1745 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.123>0.1]
23287it [38:59, 207.93s/it, bound:13864 nc:1745 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.123>0.1]
23288it [38:59, 145.63s/it, bound:13865 nc:1745 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.123>0.1]
23289it [38:59, 102.05s/it, bound:13866 nc:2394 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.123>0.1]
23290it [39:00, 71.53s/it, bound:13867 nc:2394 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.122>0.1] 
23291it [39:00, 50.18s/it, bound:13868 nc:2394 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.122>0.1]
23292it [39:00, 35.21s/it, bound:13869 nc:2394 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.122>0.1]
23293it [39:01, 24.75s/it, bound:13870 nc:3908 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.122>0.1]
23294it [1:01:57, 430.21s/it, bound:13871 nc:3908 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.122>0.1]
23295it [1:05:04, 357.41s/it, bound:13872 nc:2172 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.122>0.1]
23296it [1:05:05, 250.27s/it, bound:13873 nc:2472 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.122>0.1]
23297it [1:05:05, 175.26s/it, bound:13874 nc:1734 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.122>0.1]
23298it [1:05:05, 122.76s/it, bound:13875 nc:2394 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.122>0.1]
23299it [1:05:05, 86.00s/it, bound:13876 nc:3754 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.122>0.1] 
23300it [1:05:06, 60.28s/it, bound:13877 nc:2517 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.122>0.1]
23301it [1:05:06, 42.27s/it, bound:13878 nc:2531 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.122>0.1]
23302it [1:05:06, 29.67s/it, bound:13879 nc:2172 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.122>0.1]
23303it [1:05:07, 20.85s/it, bound:13880 nc:3754 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.122>0.1]
23304it [1:05:07, 14.67s/it, bound:13881 nc:2472 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.122>0.1]
23305it [1:05:07, 10.34s/it, bound:13882 nc:1734 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.122>0.1]
23306it [1:05:07,  7.31s/it, bound:13883 nc:3908 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.122>0.1]
23307it [1:05:08,  5.19s/it, bound:13884 nc:3908 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.121>0.1]
23308it [1:05:08,  3.71s/it, bound:13885 nc:3908 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.121>0.1]
23309it [1:05:08,  2.67s/it, bound:13886 nc:2517 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.121>0.1]
23310it [1:05:08,  1.95s/it, bound:13887 nc:2172 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.121>0.1]
23311it [1:05:09,  1.45s/it, bound:13888 nc:3754 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.121>0.1]
23312it [1:05:09,  1.08s/it, bound:13889 nc:2472 ncall:2.0e+07 eff:0.1% logz-ratio=101.98+/-0.05 dlogz:0.121>0.1]
