{'mass_1': 52.35928177583435, 'mass_2': 35.900434414391455, 'a_1': 0.15665278544492578, 'a_2': 0.26250235792694876, 'tilt_1': 0.31918022835362053, 'tilt_2': 0.7022592576164505, 'phi_12': 0.21679211165785262, 'phi_jl': 2.87488556916327, 'luminosity_distance': 3122.1182135674, 'theta_jn': 0.7000048731857923, 'psi': 1.064318157, 'phase': 2.9123858005, 'geocent_time': 1126259642.413, 'ra': 1.1076244504, 'dec': 4.0133734736}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:403 ncall:2.4e+03 eff:0.0% logz-ratio=-143.23+/-0.06 dlogz:inf>0.1]
4it [00:01,  5.96it/s, bound:0 nc:755 ncall:3.2e+03 eff:0.1% logz-ratio=-136.02+/-0.06 dlogz:212.896>0.1]
5it [00:01,  3.09it/s, bound:0 nc:498 ncall:3.7e+03 eff:0.1% logz-ratio=-131.89+/-0.06 dlogz:208.681>0.1]
6it [00:02,  3.57it/s, bound:0 nc:296 ncall:4.0e+03 eff:0.2% logz-ratio=-130.11+/-0.06 dlogz:204.545>0.1]
7it [00:02,  3.37it/s, bound:0 nc: 51 ncall:4.0e+03 eff:0.2% logz-ratio=-128.70+/-0.05 dlogz:202.857>0.1]
8it [00:23,  6.75s/it, bound:1 nc: 72 ncall:4.1e+03 eff:0.2% logz-ratio=-127.16+/-0.06 dlogz:201.355>0.1]
18it [00:23,  1.26s/it, bound:1 nc:  1 ncall:5.4e+03 eff:15.6% logz-ratio=-35.12+/-0.05 dlogz:107.335>0.1]
22it [00:23,  1.15it/s, bound:2 nc: 60 ncall:4.9e+03 eff:0.5% logz-ratio=-116.35+/-0.06 dlogz:189.646>0.1]
30it [00:24,  2.16it/s, bound:3 nc:  1 ncall:5.9e+03 eff:11.0% logz-ratio=-48.92+/-0.04 dlogz:121.241>0.1]
31it [00:40,  2.16it/s, bound:3 nc: 49 ncall:5.4e+03 eff:0.6% logz-ratio=-112.44+/-0.03 dlogz:185.431>0.1]
32it [00:41,  1.65s/it, bound:3 nc: 49 ncall:5.4e+03 eff:0.6% logz-ratio=-111.98+/-0.04 dlogz:185.089>0.1]
41it [00:41,  1.17it/s, bound:4 nc:  1 ncall:6.7e+03 eff:11.6% logz-ratio=-38.86+/-0.05 dlogz:111.105>0.1]
48it [00:41,  1.76it/s, bound:5 nc: 60 ncall:6.6e+03 eff:0.7% logz-ratio=-104.51+/-0.05 dlogz:177.404>0.1]
54it [00:41,  2.44it/s, bound:5 nc: 72 ncall:6.9e+03 eff:0.8% logz-ratio=-103.29+/-0.04 dlogz:176.096>0.1]
61it [00:41,  3.59it/s, bound:6 nc:  1 ncall:7.9e+03 eff:7.7% logz-ratio=-51.29+/-0.04 dlogz:123.635>0.1] 
67it [00:52,  1.39it/s, bound:6 nc: 69 ncall:7.7e+03 eff:0.9% logz-ratio=-100.06+/-0.04 dlogz:172.855>0.1]
72it [01:07,  1.28s/it, bound:7 nc: 55 ncall:8.0e+03 eff:0.9% logz-ratio=-99.08+/-0.05 dlogz:171.884>0.1] 
73it [01:07,  1.21s/it, bound:7 nc: 60 ncall:8.1e+03 eff:0.9% logz-ratio=-98.86+/-0.02 dlogz:171.704>0.1]
82it [01:07,  1.54it/s, bound:8 nc:  1 ncall:9.3e+03 eff:7.5% logz-ratio=-45.11+/-0.04 dlogz:117.395>0.1]
88it [01:07,  2.17it/s, bound:9 nc: 69 ncall:9.3e+03 eff:0.9% logz-ratio=-96.74+/-0.04 dlogz:169.510>0.1]
93it [01:08,  2.85it/s, bound:9 nc: 83 ncall:9.7e+03 eff:1.0% logz-ratio=-96.03+/-0.03 dlogz:168.793>0.1]
99it [01:08,  4.07it/s, bound:10 nc:  1 ncall:1.1e+04 eff:6.3% logz-ratio=-46.45+/-0.04 dlogz:118.745>0.1]
104it [01:08,  5.26it/s, bound:11 nc: 42 ncall:1.0e+04 eff:1.0% logz-ratio=-94.26+/-0.04 dlogz:167.101>0.1]
112it [01:08,  8.21it/s, bound:11 nc:  1 ncall:1.1e+04 eff:4.9% logz-ratio=-54.70+/-0.05 dlogz:127.067>0.1]
118it [01:08, 10.37it/s, bound:12 nc: 81 ncall:1.1e+04 eff:1.1% logz-ratio=-92.03+/-0.04 dlogz:164.762>0.1]
123it [01:08, 13.03it/s, bound:12 nc:  1 ncall:1.2e+04 eff:5.5% logz-ratio=-46.80+/-0.04 dlogz:119.098>0.1]
128it [01:19,  1.64it/s, bound:13 nc: 71 ncall:1.2e+04 eff:1.1% logz-ratio=-90.77+/-0.03 dlogz:163.475>0.1]
132it [01:19,  2.12it/s, bound:13 nc:  1 ncall:1.3e+04 eff:7.2% logz-ratio=-25.02+/-0.05 dlogz:97.148>0.1] 
135it [01:30,  2.12it/s, bound:14 nc:106 ncall:1.2e+04 eff:1.1% logz-ratio=-89.82+/-0.03 dlogz:162.560>0.1]
136it [01:47,  2.11s/it, bound:14 nc:106 ncall:1.3e+04 eff:1.1% logz-ratio=-89.68+/-0.03 dlogz:162.416>0.1]
141it [01:47,  1.46s/it, bound:14 nc:  1 ncall:1.4e+04 eff:7.1% logz-ratio=-21.31+/-0.05 dlogz:93.401>0.1] 
146it [01:47,  1.03s/it, bound:15 nc: 80 ncall:1.3e+04 eff:1.1% logz-ratio=-88.48+/-0.03 dlogz:161.176>0.1]
151it [01:47,  1.39it/s, bound:15 nc:  1 ncall:1.4e+04 eff:6.4% logz-ratio=-26.01+/-0.05 dlogz:98.153>0.1] 
156it [01:47,  1.95it/s, bound:16 nc: 69 ncall:1.4e+04 eff:1.1% logz-ratio=-87.48+/-0.03 dlogz:160.178>0.1]
161it [01:47,  2.75it/s, bound:16 nc:  1 ncall:1.5e+04 eff:5.1% logz-ratio=-39.19+/-0.05 dlogz:111.438>0.1]
