{'mass_1': 154.36415363021678, 'mass_2': 119.7790736946917, 'a_1': 0.3721816380233506, 'a_2': 0.3264715850815611, 'tilt_1': 0.4305385315882801, 'tilt_2': 0.48479626539798276, 'phi_12': 1.7624557542860855, 'phi_jl': 2.120261932588652, 'luminosity_distance': 6284.9981325179, 'theta_jn': 0.5145913564350755, 'psi': 6.1300259454, 'phase': 0.1305369391, 'geocent_time': 1126259642.413, 'zenith': -1.5607234507051033, 'azimuth': -36135.80565092467, 'ra': 1.2627104745, 'dec': 3.1315197775}
duration: 8

17663it [00:00, ?it/s]
17663it [09:23, ?it/s, bound:12158 nc:8464 ncall:1.7e+07 eff:0.1% logz-ratio=29.90+/-0.04 dlogz:1.852>0.1]
17663it [09:23, ?it/s, bound:12158 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=30.11+/-0.05 dlogz:0.993>0.1] 
17664it [10:49, 85.80s/it, bound:12159 nc:5317 ncall:1.7e+07 eff:0.1% logz-ratio=29.90+/-0.04 dlogz:1.852>0.1]
17665it [10:49, 35.41s/it, bound:12160 nc:1836 ncall:1.7e+07 eff:0.1% logz-ratio=29.90+/-0.04 dlogz:1.851>0.1]
17666it [10:49, 19.30s/it, bound:12161 nc:1589 ncall:1.7e+07 eff:0.1% logz-ratio=29.90+/-0.04 dlogz:1.851>0.1]
17667it [10:49, 11.74s/it, bound:12162 nc:1250 ncall:1.7e+07 eff:0.1% logz-ratio=29.90+/-0.04 dlogz:1.850>0.1]
17668it [10:49,  7.55s/it, bound:12163 nc:2412 ncall:1.7e+07 eff:0.1% logz-ratio=29.90+/-0.04 dlogz:1.850>0.1]
17669it [10:49,  5.03s/it, bound:12164 nc:6216 ncall:1.7e+07 eff:0.1% logz-ratio=29.90+/-0.04 dlogz:1.849>0.1]
17670it [10:49,  3.43s/it, bound:12165 nc:2857 ncall:1.7e+07 eff:0.1% logz-ratio=29.90+/-0.04 dlogz:1.848>0.1]
17671it [10:50,  2.39s/it, bound:12166 nc:1250 ncall:1.7e+07 eff:0.1% logz-ratio=29.90+/-0.04 dlogz:1.848>0.1]
17672it [10:50,  1.69s/it, bound:12167 nc:1589 ncall:1.7e+07 eff:0.1% logz-ratio=29.90+/-0.04 dlogz:1.847>0.1]
17673it [10:50,  1.22s/it, bound:12168 nc:1836 ncall:1.7e+07 eff:0.1% logz-ratio=29.90+/-0.04 dlogz:1.847>0.1]
17674it [10:50,  1.12it/s, bound:12169 nc:2412 ncall:1.7e+07 eff:0.1% logz-ratio=29.90+/-0.04 dlogz:1.846>0.1]
17675it [10:50,  1.51it/s, bound:12170 nc:2857 ncall:1.7e+07 eff:0.1% logz-ratio=29.90+/-0.04 dlogz:1.846>0.1]
17676it [10:50,  1.98it/s, bound:12171 nc:5317 ncall:1.7e+07 eff:0.1% logz-ratio=29.90+/-0.04 dlogz:1.845>0.1]
17677it [10:51,  2.54it/s, bound:12172 nc:6216 ncall:1.7e+07 eff:0.1% logz-ratio=29.90+/-0.04 dlogz:1.845>0.1]
17678it [10:51,  3.16it/s, bound:12173 nc:5317 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.844>0.1]
17679it [10:51,  3.76it/s, bound:12174 nc:1250 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.844>0.1]
17680it [10:51,  4.39it/s, bound:12175 nc:1589 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.843>0.1]
17681it [10:51,  4.97it/s, bound:12176 nc:1836 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.843>0.1]
17682it [10:51,  5.50it/s, bound:12177 nc:8464 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.842>0.1]
17683it [10:51,  5.97it/s, bound:12178 nc:2857 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.841>0.1]
17684it [10:51,  6.33it/s, bound:12179 nc:6216 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.841>0.1]
17685it [10:52,  6.63it/s, bound:12180 nc:5317 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.840>0.1]
17686it [10:52,  6.84it/s, bound:12181 nc:2412 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.840>0.1]
17687it [10:52,  6.96it/s, bound:12182 nc:1250 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.839>0.1]
17688it [10:52,  7.09it/s, bound:12183 nc:1589 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.839>0.1]
17689it [10:52,  7.20it/s, bound:12184 nc:1250 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.838>0.1]
17690it [10:52,  7.26it/s, bound:12185 nc:2857 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.838>0.1]
17691it [10:52,  7.27it/s, bound:12186 nc:8464 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.837>0.1]
17692it [10:53,  7.32it/s, bound:12187 nc:2857 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.837>0.1]
17693it [10:53,  7.33it/s, bound:12188 nc:5317 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.836>0.1]
17694it [10:53,  7.39it/s, bound:12189 nc:2412 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.836>0.1]
17695it [10:53,  7.27it/s, bound:12190 nc:5317 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.835>0.1]
17696it [10:53,  7.36it/s, bound:12191 nc:1589 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.834>0.1]
17697it [10:53,  7.41it/s, bound:12192 nc:1250 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.834>0.1]
17698it [10:53,  7.47it/s, bound:12193 nc:6216 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.833>0.1]
17699it [10:54,  7.50it/s, bound:12194 nc:8464 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.833>0.1]
17700it [10:54,  7.41it/s, bound:12195 nc:2857 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.832>0.1]
17701it [10:54,  7.39it/s, bound:12196 nc:1836 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.832>0.1]
17702it [10:54,  7.37it/s, bound:12197 nc:2412 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.831>0.1]
17703it [10:54,  7.27it/s, bound:12198 nc:5317 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.831>0.1]
17704it [10:54,  7.28it/s, bound:12199 nc:1589 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.830>0.1]
17705it [10:54,  7.29it/s, bound:12200 nc:1250 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.830>0.1]
17706it [10:54,  7.32it/s, bound:12201 nc:6216 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.829>0.1]
17707it [10:55,  7.33it/s, bound:12202 nc:8464 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.829>0.1]
17708it [10:55,  7.35it/s, bound:12203 nc:2857 ncall:1.7e+07 eff:0.1% logz-ratio=29.91+/-0.04 dlogz:1.828>0.1]
