{'mass_1': 50.37906365355219, 'mass_2': 30.651956056570462, 'a_1': 0.35147399306064986, 'a_2': 0.2671525663561104, 'tilt_1': 0.39381626038241213, 'tilt_2': 0.932012914026633, 'phi_12': 2.093983467252081, 'phi_jl': 3.822891734255308, 'luminosity_distance': 2671.8945407214, 'theta_jn': 2.538342458439777, 'psi': 5.2382650192, 'phase': 2.8792683478, 'geocent_time': 1126259642.413, 'ra': 4.4389893639, 'dec': 2.2586046096}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:111 ncall:2.1e+03 eff:0.0% logz-ratio=-190.87+/-0.06 dlogz:inf>0.1]
2it [00:00,  7.45it/s, bound:0 nc:369 ncall:2.5e+03 eff:0.1% logz-ratio=-172.43+/-0.06 dlogz:248.167>0.1]
3it [00:00,  7.01it/s, bound:0 nc:384 ncall:2.9e+03 eff:0.1% logz-ratio=-165.04+/-0.06 dlogz:229.728>0.1]
4it [00:00,  6.85it/s, bound:0 nc:420 ncall:3.3e+03 eff:0.1% logz-ratio=-160.44+/-0.06 dlogz:222.337>0.1]
7it [00:00, 11.90it/s, bound:0 nc:171 ncall:3.5e+03 eff:0.2% logz-ratio=-151.85+/-0.06 dlogz:215.699>0.1]
9it [00:01,  8.26it/s, bound:0 nc:383 ncall:4.2e+03 eff:0.2% logz-ratio=-147.44+/-0.06 dlogz:205.429>0.1]
10it [00:10,  2.11s/it, bound:1 nc: 86 ncall:4.3e+03 eff:0.2% logz-ratio=-146.94+/-0.06 dlogz:204.729>0.1]
20it [00:10,  1.91it/s, bound:2 nc:  1 ncall:6.4e+03 eff:29.3% logz-ratio=1.56+/-0.05 dlogz:54.448>0.1]   
40it [00:10,  5.92it/s, bound:4 nc:  1 ncall:7.3e+03 eff:13.1% logz-ratio=-67.65+/-0.05 dlogz:124.401>0.1]
59it [00:10, 11.09it/s, bound:6 nc:  1 ncall:8.0e+03 eff:2.2% logz-ratio=-108.86+/-0.05 dlogz:166.067>0.1]
71it [00:18,  3.88it/s, bound:8 nc: 38 ncall:8.8e+03 eff:0.8% logz-ratio=-121.49+/-0.05 dlogz:178.992>0.1]
80it [00:18,  5.05it/s, bound:9 nc:106 ncall:9.5e+03 eff:0.8% logz-ratio=-120.12+/-0.01 dlogz:177.478>0.1]
101it [00:18,  8.99it/s, bound:11 nc:  1 ncall:1.2e+04 eff:12.9% logz-ratio=-14.83+/-0.05 dlogz:71.013>0.1]
113it [00:30,  8.99it/s, bound:12 nc: 43 ncall:1.2e+04 eff:1.0% logz-ratio=-115.11+/-0.04 dlogz:172.500>0.1]
114it [00:30,  3.04it/s, bound:12 nc: 81 ncall:1.2e+04 eff:1.0% logz-ratio=-114.96+/-0.04 dlogz:172.351>0.1]
124it [00:30,  3.95it/s, bound:13 nc:  1 ncall:1.4e+04 eff:12.8% logz-ratio=5.46+/-0.05 dlogz:50.478>0.1]   
147it [00:30,  6.94it/s, bound:16 nc:  1 ncall:1.5e+04 eff:6.7% logz-ratio=-65.07+/-0.05 dlogz:121.796>0.1]
170it [00:30, 11.08it/s, bound:18 nc:  1 ncall:1.5e+04 eff:1.7% logz-ratio=-102.98+/-0.05 dlogz:160.150>0.1]
188it [00:30, 15.32it/s, bound:20 nc: 42 ncall:1.6e+04 eff:1.1% logz-ratio=-108.16+/-0.04 dlogz:165.447>0.1]
205it [00:38,  5.26it/s, bound:22 nc: 64 ncall:1.8e+04 eff:1.2% logz-ratio=-106.85+/-0.04 dlogz:164.100>0.1]
217it [00:39,  6.63it/s, bound:23 nc: 62 ncall:1.8e+04 eff:1.2% logz-ratio=-106.02+/-0.03 dlogz:163.299>0.1]
233it [00:39,  9.32it/s, bound:25 nc:  1 ncall:2.1e+04 eff:5.8% logz-ratio=-53.32+/-0.04 dlogz:109.892>0.1] 
245it [00:39, 11.97it/s, bound:26 nc: 76 ncall:2.0e+04 eff:1.2% logz-ratio=-103.80+/-0.04 dlogz:161.064>0.1]
257it [00:39, 15.12it/s, bound:27 nc: 71 ncall:2.1e+04 eff:1.2% logz-ratio=-102.86+/-0.01 dlogz:160.097>0.1]
265it [00:50, 15.12it/s, bound:28 nc: 71 ncall:2.2e+04 eff:1.2% logz-ratio=-102.33+/-0.03 dlogz:159.550>0.1]
266it [01:09,  1.28it/s, bound:28 nc: 62 ncall:2.2e+04 eff:1.2% logz-ratio=-102.27+/-0.03 dlogz:159.491>0.1]
279it [01:09,  1.85it/s, bound:29 nc:  1 ncall:2.3e+04 eff:5.1% logz-ratio=-54.12+/-0.04 dlogz:110.708>0.1] 
290it [01:10,  2.52it/s, bound:31 nc: 41 ncall:2.4e+04 eff:1.2% logz-ratio=-100.49+/-0.04 dlogz:157.718>0.1]
301it [01:10,  3.43it/s, bound:32 nc: 57 ncall:2.4e+04 eff:1.2% logz-ratio=-99.61+/-0.02 dlogz:156.837>0.1] 
314it [01:25,  1.73it/s, bound:34 nc:168 ncall:2.5e+04 eff:1.2% logz-ratio=-98.67+/-0.04 dlogz:155.881>0.1]
317it [01:25,  1.91it/s, bound:34 nc:  1 ncall:2.7e+04 eff:5.3% logz-ratio=-38.12+/-0.05 dlogz:94.532>0.1] 
324it [01:25,  2.49it/s, bound:35 nc: 57 ncall:2.6e+04 eff:1.2% logz-ratio=-98.01+/-0.03 dlogz:155.215>0.1]
333it [01:25,  3.55it/s, bound:36 nc:  1 ncall:2.8e+04 eff:4.8% logz-ratio=-44.13+/-0.05 dlogz:100.588>0.1]
341it [01:26,  4.85it/s, bound:38 nc: 89 ncall:2.8e+04 eff:1.2% logz-ratio=-96.91+/-0.03 dlogz:154.092>0.1]
349it [01:26,  6.48it/s, bound:39 nc: 47 ncall:2.9e+04 eff:1.2% logz-ratio=-96.46+/-0.01 dlogz:153.637>0.1]
361it [01:26, 10.11it/s, bound:41 nc:  1 ncall:3.1e+04 eff:4.1% logz-ratio=-51.15+/-0.05 dlogz:107.692>0.1]
368it [01:40, 10.11it/s, bound:42 nc:110 ncall:3.1e+04 eff:1.2% logz-ratio=-95.41+/-0.02 dlogz:152.572>0.1]
369it [01:41,  1.78it/s, bound:42 nc: 57 ncall:3.1e+04 eff:1.2% logz-ratio=-95.36+/-0.03 dlogz:152.519>0.1]
377it [01:41,  2.44it/s, bound:43 nc:  1 ncall:3.2e+04 eff:4.0% logz-ratio=-49.29+/-0.05 dlogz:105.805>0.1]
386it [01:41,  3.46it/s, bound:44 nc: 46 ncall:3.2e+04 eff:1.2% logz-ratio=-94.46+/-0.03 dlogz:151.607>0.1]
