{'mass_1': 31.035474168998487, 'mass_2': 29.18363753843606, 'a_1': 0.23815996493726455, 'a_2': 0.18650951716891315, 'tilt_1': 0.6508808643378217, 'tilt_2': 0.7371008350979457, 'phi_12': 1.4911866782495071, 'phi_jl': 3.3663707101096265, 'luminosity_distance': 1000.5389776086, 'theta_jn': 1.0160290321197685, 'psi': 6.0231161387, 'phase': 1.5346231178, 'geocent_time': 1126259642.413, 'ra': 2.3638079324, 'dec': 3.653154776}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-121.72+/-0.06 dlogz:inf>0.1]
25it [00:00, 186.82it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-102.51+/-0.05 dlogz:168.360>0.1]
49it [00:00, 183.01it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-98.31+/-0.05 dlogz:163.746>0.1] 
72it [00:00, 185.85it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-95.38+/-0.05 dlogz:160.812>0.1]
95it [00:00, 187.54it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-93.01+/-0.05 dlogz:158.383>0.1]
118it [00:00, 184.57it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-90.93+/-0.05 dlogz:156.289>0.1]
141it [00:01, 186.86it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.6% logz-ratio=-89.30+/-0.05 dlogz:154.637>0.1]
164it [00:01, 186.72it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-87.85+/-0.04 dlogz:153.178>0.1]
187it [00:01, 181.58it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.5% logz-ratio=-86.34+/-0.04 dlogz:151.654>0.1]
209it [00:01, 176.35it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.4% logz-ratio=-84.97+/-0.04 dlogz:150.269>0.1]
228it [00:01, 172.71it/s, bound:0 nc:  2 ncall:2.2e+03 eff:10.2% logz-ratio=-83.93+/-0.04 dlogz:149.212>0.1]
251it [00:01, 179.42it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.1% logz-ratio=-82.77+/-0.04 dlogz:148.041>0.1]
271it [00:01, 175.49it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.8% logz-ratio=-81.76+/-0.04 dlogz:147.019>0.1]
291it [00:01, 169.26it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.6% logz-ratio=-80.87+/-0.04 dlogz:146.113>0.1]
313it [00:02, 170.20it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.4% logz-ratio=-79.92+/-0.04 dlogz:145.151>0.1]
332it [00:02, 164.08it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.1% logz-ratio=-79.19+/-0.04 dlogz:144.408>0.1]
352it [00:02, 161.16it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.8% logz-ratio=-78.46+/-0.04 dlogz:143.669>0.1]
