{'mass_1': 27.852275148978798, 'mass_2': 27.622342264726317, 'a_1': 0.09262505424148658, 'a_2': 0.19174718028426008, 'tilt_1': 0.8006622033335267, 'tilt_2': 0.1803707443959892, 'phi_12': 1.7699078361509757, 'phi_jl': 0.5023519429981737, 'luminosity_distance': 1798.1419720395, 'theta_jn': 0.5652673494766036, 'psi': 1.9702882459, 'phase': 1.8061659799, 'geocent_time': 1126259642.413, 'ra': 0.2090367467, 'dec': 3.1167814527}
duration: 8

17911it [00:00, ?it/s]
17911it [12:12, ?it/s, bound:10170 nc:1695 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.170>0.1]
17911it [12:12, ?it/s, bound:10170 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=48.70+/-0.05 dlogz:0.042>0.1] 
17912it [13:28, 76.24s/it, bound:10171 nc:3703 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.170>0.1]
17913it [13:29, 31.50s/it, bound:10172 nc:3202 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.170>0.1]
17914it [13:29, 17.19s/it, bound:10173 nc:3197 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.170>0.1]
17915it [13:29, 10.46s/it, bound:10174 nc:1412 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.170>0.1]
17916it [13:29,  6.74s/it, bound:10175 nc:2090 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.170>0.1]
17917it [13:29,  4.50s/it, bound:10176 nc:2087 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.169>0.1]
17918it [13:29,  3.08s/it, bound:10177 nc:2238 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.169>0.1]
17919it [13:30,  2.16s/it, bound:10178 nc:1412 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.169>0.1]
17920it [13:30,  1.53s/it, bound:10179 nc:1695 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.169>0.1]
17921it [13:30,  1.10s/it, bound:10180 nc:2087 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.169>0.1]
17922it [13:30,  1.24it/s, bound:10181 nc:2090 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.169>0.1]
17923it [13:30,  1.65it/s, bound:10182 nc:2238 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.169>0.1]
17924it [13:30,  2.13it/s, bound:10183 nc:3197 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.169>0.1]
17925it [13:30,  2.70it/s, bound:10184 nc:3202 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.169>0.1]
17926it [13:31,  3.32it/s, bound:10185 nc:3703 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.169>0.1]
17927it [13:31,  3.74it/s, bound:10186 nc:1412 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.169>0.1]
17928it [13:31,  4.37it/s, bound:10187 nc:1695 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.169>0.1]
17929it [13:31,  4.89it/s, bound:10188 nc:2087 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.168>0.1]
17930it [13:31,  5.39it/s, bound:10189 nc:1695 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.168>0.1]
17931it [13:31,  5.80it/s, bound:10190 nc:2238 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.168>0.1]
17932it [13:31,  5.89it/s, bound:10191 nc:3202 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.168>0.1]
17933it [13:32,  6.22it/s, bound:10192 nc:3197 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.168>0.1]
17934it [13:32,  6.49it/s, bound:10193 nc:3703 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.168>0.1]
17935it [13:32,  6.52it/s, bound:10194 nc:1412 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.168>0.1]
17936it [13:32,  6.68it/s, bound:10195 nc:2090 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.168>0.1]
17937it [13:32,  6.70it/s, bound:10196 nc:2087 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.168>0.1]
17938it [13:32,  6.82it/s, bound:10197 nc:1695 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.168>0.1]
17939it [13:32,  6.93it/s, bound:10198 nc:2238 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.168>0.1]
17940it [13:33,  6.56it/s, bound:10199 nc:3202 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.168>0.1]
17941it [13:33,  6.76it/s, bound:10200 nc:3197 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.167>0.1]
17942it [13:33,  6.87it/s, bound:10201 nc:3703 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.167>0.1]
17943it [13:33,  6.85it/s, bound:10202 nc:1412 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.167>0.1]
17944it [13:33,  6.82it/s, bound:10203 nc:2087 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.167>0.1]
17945it [13:33,  6.59it/s, bound:10204 nc:1412 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.167>0.1]
17946it [13:34,  6.55it/s, bound:10205 nc:1695 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.167>0.1]
17947it [13:34,  6.76it/s, bound:10206 nc:2238 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.167>0.1]
17948it [13:34,  6.89it/s, bound:10207 nc:3202 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.167>0.1]
17949it [13:34,  6.98it/s, bound:10208 nc:3197 ncall:1.4e+07 eff:0.1% logz-ratio=48.66+/-0.05 dlogz:0.167>0.1]
