{'mass_1': 69.10625720860754, 'mass_2': 54.763215452694546, 'a_1': 0.08190733835353962, 'a_2': 0.25409759909102536, 'tilt_1': 1.917565304430673, 'tilt_2': 2.7168007193198473, 'phi_12': 2.781890581441133, 'phi_jl': 4.8175377378981175, 'luminosity_distance': 3788.6363707223, 'theta_jn': 2.8873477612524154, 'psi': 2.37977611, 'phase': 4.3172731118, 'geocent_time': 1126259642.413, 'zenith': -0.4111998864051034, 'azimuth': -36133.03523081036, 'ra': 4.0331305888, 'dec': 1.9819962132}
duration: 8

31319it [00:00, ?it/s]
31319it [30:16, ?it/s, bound:24292 nc:7380 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.417>0.1]
31319it [30:16, ?it/s, bound:24292 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=77.96+/-0.07 dlogz:0.279>0.1] 
31319it [30:16, ?it/s, bound:24292 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=77.98+/-0.07 dlogz:0.126>0.1]
31320it [34:17, 241.16s/it, bound:24293 nc:11496 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.417>0.1]
31321it [34:17, 99.47s/it, bound:24294 nc:25924 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.416>0.1] 
31322it [34:17, 54.18s/it, bound:24295 nc:8522 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.416>0.1] 
31323it [34:18, 32.91s/it, bound:24296 nc:19002 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.416>0.1]
31324it [34:18, 21.15s/it, bound:24297 nc:29976 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.416>0.1]
31325it [34:18, 14.06s/it, bound:24298 nc:4271 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.416>0.1] 
31326it [34:19,  9.56s/it, bound:24299 nc:26212 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.416>0.1]
31327it [59:53, 494.98s/it, bound:24300 nc:4271 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.415>0.1]
31328it [1:03:53, 415.33s/it, bound:24301 nc:7380 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.415>0.1]
31329it [1:03:54, 287.20s/it, bound:24302 nc:19002 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.415>0.1]
31330it [1:03:54, 199.39s/it, bound:24303 nc:8522 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.415>0.1] 
31331it [1:03:54, 138.82s/it, bound:24304 nc:19002 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.415>0.1]
31332it [1:03:54, 96.86s/it, bound:24305 nc:26212 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.415>0.1] 
31333it [1:03:55, 67.69s/it, bound:24306 nc:11496 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.414>0.1]
31334it [1:03:55, 47.37s/it, bound:24307 nc:26212 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.414>0.1]
31335it [1:34:47, 590.64s/it, bound:24308 nc:8522 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.414>0.1]
31336it [1:38:48, 485.31s/it, bound:24309 nc:25924 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.414>0.1]
31337it [1:38:48, 339.57s/it, bound:24310 nc:19002 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.414>0.1]
31338it [1:38:48, 237.67s/it, bound:24311 nc:29976 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.413>0.1]
31339it [1:38:48, 166.40s/it, bound:24312 nc:7380 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.413>0.1] 
31340it [1:38:49, 116.54s/it, bound:24313 nc:11496 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.413>0.1]
31341it [1:38:49, 81.66s/it, bound:24314 nc:4271 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.413>0.1]  
31342it [1:38:49, 57.24s/it, bound:24315 nc:7325 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.413>0.1]
31343it [1:38:50, 40.15s/it, bound:24316 nc:25924 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.413>0.1]
31344it [1:38:50, 28.20s/it, bound:24317 nc:8522 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.412>0.1] 
31345it [1:38:50, 19.82s/it, bound:24318 nc:11496 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.412>0.1]
31346it [1:38:51, 13.97s/it, bound:24319 nc:7380 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.412>0.1] 
31347it [1:38:51,  9.87s/it, bound:24320 nc:7325 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.412>0.1]
31348it [1:38:51,  7.00s/it, bound:24321 nc:29976 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.412>0.1]
31349it [1:38:51,  4.99s/it, bound:24322 nc:7380 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.412>0.1] 
31350it [1:38:52,  3.58s/it, bound:24323 nc:4271 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.411>0.1]
31351it [1:38:52,  2.60s/it, bound:24324 nc:5057 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.411>0.1]
31352it [1:38:52,  1.90s/it, bound:24325 nc:8522 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.411>0.1]
31353it [1:38:53,  1.42s/it, bound:24326 nc:11496 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.411>0.1]
31354it [1:38:53,  1.09s/it, bound:24327 nc:7325 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.411>0.1] 
31355it [1:38:53,  1.18it/s, bound:24328 nc:16160 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.410>0.1]
31356it [1:38:54,  1.46it/s, bound:24329 nc:7325 ncall:1.3e+08 eff:0.0% logz-ratio=77.94+/-0.07 dlogz:0.410>0.1] 
