{'mass_1': 118.32758161499876, 'mass_2': 75.36487197714982, 'a_1': 0.1873479670525038, 'a_2': 0.31011230981864724, 'tilt_1': 0.2517558206439576, 'tilt_2': 0.6484587409160371, 'phi_12': 5.482421039172042, 'phi_jl': 0.12060103135347322, 'luminosity_distance': 4951.4447091843, 'theta_jn': 2.7533365553707707, 'psi': 3.8978964651, 'phase': 3.8143266163, 'geocent_time': 1126259642.413, 'ra': 4.9575356967, 'dec': 2.1183765522}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  6 ncall:2.0e+03 eff:0.0% logz-ratio=-121.27+/-0.06 dlogz:inf>0.1]
2it [00:00,  2.45it/s, bound:0 nc:870 ncall:2.9e+03 eff:0.1% logz-ratio=-109.89+/-0.06 dlogz:189.548>0.1]
3it [00:00,  4.37it/s, bound:0 nc:254 ncall:3.1e+03 eff:0.1% logz-ratio=-104.96+/-0.06 dlogz:178.172>0.1]
4it [00:00,  4.60it/s, bound:0 nc: 11 ncall:3.1e+03 eff:0.1% logz-ratio=-80.70+/-0.06 dlogz:173.242>0.1] 
5it [00:01,  4.72it/s, bound:0 nc:462 ncall:3.6e+03 eff:0.1% logz-ratio=-79.89+/-0.06 dlogz:148.973>0.1]
6it [00:01,  4.47it/s, bound:0 nc:389 ncall:4.0e+03 eff:0.2% logz-ratio=-76.12+/-0.06 dlogz:148.168>0.1]
7it [00:01,  3.99it/s, bound:0 nc:530 ncall:4.5e+03 eff:0.2% logz-ratio=-72.01+/-0.06 dlogz:144.397>0.1]
8it [00:07,  2.20s/it, bound:1 nc: 73 ncall:4.6e+03 eff:0.2% logz-ratio=-67.39+/-0.06 dlogz:140.291>0.1]
21it [00:07,  3.14it/s, bound:2 nc:  1 ncall:6.3e+03 eff:15.3% logz-ratio=38.80+/-0.04 dlogz:28.945>0.1]
26it [00:08,  4.47it/s, bound:3 nc: 45 ncall:5.8e+03 eff:0.4% logz-ratio=-37.39+/-0.06 dlogz:106.453>0.1]
34it [00:08,  7.44it/s, bound:3 nc:  1 ncall:7.4e+03 eff:15.9% logz-ratio=43.69+/-0.03 dlogz:23.888>0.1] 
43it [00:08, 11.83it/s, bound:4 nc: 48 ncall:7.0e+03 eff:0.6% logz-ratio=-21.06+/-0.06 dlogz:90.794>0.1]
