{'mass_1': 90.31502288362573, 'mass_2': 47.36635053149565, 'a_1': 0.019597718697339273, 'a_2': 0.07434350328733777, 'tilt_1': 1.7656376640276954, 'tilt_2': 2.2478433494427255, 'phi_12': 1.8419780801901355, 'phi_jl': 4.701837025947267, 'luminosity_distance': 517.7635573837, 'theta_jn': 2.370890384686781, 'psi': 4.6551961523, 'phase': 0.1594013698, 'geocent_time': 1126259642.413, 'ra': 2.3225826208, 'dec': 2.4488676542}
duration: 8

19893it [00:00, ?it/s]
19893it [07:37, ?it/s, bound:12109 nc:3851 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.771>0.1]
19893it [07:37, ?it/s, bound:12109 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=842.40+/-0.05 dlogz:0.461>0.1] 
19893it [07:37, ?it/s, bound:12109 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=842.49+/-0.05 dlogz:0.064>0.1]
19894it [09:24, 106.34s/it, bound:12110 nc:1225 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.770>0.1]
19895it [09:24, 43.87s/it, bound:12111 nc:2347 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.770>0.1] 
19896it [09:24, 23.91s/it, bound:12112 nc:2250 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.770>0.1]
19897it [09:24, 14.53s/it, bound:12113 nc:3501 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.769>0.1]
19898it [09:24,  9.34s/it, bound:12114 nc:2252 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.769>0.1]
19899it [09:24,  6.21s/it, bound:12115 nc:1392 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.769>0.1]
19900it [09:25,  4.23s/it, bound:12116 nc:1407 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.768>0.1]
19901it [09:25,  2.93s/it, bound:12117 nc:1225 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.768>0.1]
19902it [09:25,  2.06s/it, bound:12118 nc:1407 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.768>0.1]
19903it [09:25,  1.47s/it, bound:12119 nc:1392 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.768>0.1]
19904it [09:25,  1.06s/it, bound:12120 nc:2347 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.767>0.1]
19905it [09:25,  1.28it/s, bound:12121 nc:2252 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.767>0.1]
19906it [09:25,  1.69it/s, bound:12122 nc:2250 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.767>0.1]
19907it [09:26,  2.20it/s, bound:12123 nc:3501 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.766>0.1]
19908it [09:26,  2.76it/s, bound:12124 nc:3501 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.766>0.1]
19909it [09:26,  3.34it/s, bound:12125 nc:1225 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.766>0.1]
19910it [09:26,  3.96it/s, bound:12126 nc:1407 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.765>0.1]
19911it [09:26,  4.54it/s, bound:12127 nc:1392 ncall:1.5e+07 eff:0.1% logz-ratio=842.34+/-0.05 dlogz:0.765>0.1]
19912it [09:26,  5.06it/s, bound:12128 nc:2347 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.765>0.1]
19913it [09:26,  5.50it/s, bound:12129 nc:2252 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.765>0.1]
19914it [09:27,  5.86it/s, bound:12130 nc:2347 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.764>0.1]
19915it [09:27,  6.14it/s, bound:12131 nc:2250 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.764>0.1]
19916it [09:27,  6.31it/s, bound:12132 nc:3501 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.764>0.1]
19917it [09:27,  6.40it/s, bound:12133 nc:1407 ncall:1.5e+07 eff:0.1% logz-ratio=842.35+/-0.05 dlogz:0.763>0.1]
