{'mass_1': 54.120537777509874, 'mass_2': 42.412038015620844, 'a_1': 0.14048936963636194, 'a_2': 0.26664953909277933, 'tilt_1': 2.7870471323690182, 'tilt_2': 0.11129256881570788, 'phi_12': 4.512363482288539, 'phi_jl': 0.329444887503353, 'luminosity_distance': 2502.216238545, 'theta_jn': 0.4573971675949253, 'psi': 2.4336457216, 'phase': 1.4961026988000001, 'geocent_time': 1126259642.413, 'ra': 0.4491073407, 'dec': 3.7184367218}
duration: 8

15637it [00:00, ?it/s]
15637it [05:48, ?it/s, bound:7798 nc:1474 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.182>0.1]
15637it [05:48, ?it/s, bound:7798 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=136.68+/-0.04 dlogz:0.068>0.1] 
15638it [06:55, 67.14s/it, bound:7799 nc:978 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.182>0.1]
15639it [06:55, 27.80s/it, bound:7800 nc:1521 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.182>0.1]
15640it [06:56, 15.23s/it, bound:7801 nc:1041 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.182>0.1]
15641it [06:56,  9.32s/it, bound:7802 nc:1149 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.182>0.1]
15642it [06:56,  6.05s/it, bound:7803 nc:1792 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.182>0.1]
15643it [06:56,  4.09s/it, bound:7804 nc:839 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.182>0.1] 
15644it [06:57,  2.84s/it, bound:7805 nc:1267 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.182>0.1]
15645it [06:57,  2.02s/it, bound:7806 nc:839 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.182>0.1] 
15646it [06:57,  1.47s/it, bound:7807 nc:839 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.182>0.1]
15647it [06:58,  1.10s/it, bound:7808 nc:1041 ncall:7.9e+06 eff:0.2% logz-ratio=136.64+/-0.04 dlogz:0.181>0.1]
