{'mass_1': 54.61614410675343, 'mass_2': 26.28032286328682, 'a_1': 0.25671035993585783, 'a_2': 0.10198552918751515, 'tilt_1': 0.6618910885373263, 'tilt_2': 0.990500461039318, 'phi_12': 2.484347897897001, 'phi_jl': 2.2025630883156357, 'luminosity_distance': 1611.8699370299, 'theta_jn': 0.7899643838352711, 'psi': 2.0112493174, 'phase': 0.6060282062, 'geocent_time': 1126259642.413, 'zenith': -2.3232338372051036, 'azimuth': -36135.394601974964, 'ra': 1.6737594242, 'dec': 3.894030164}
duration: 8

48271it [00:00, ?it/s]
48271it [26:16, ?it/s, bound:41881 nc:5350 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.128>0.1]
48271it [26:16, ?it/s, bound:41881 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=95.29+/-0.09 dlogz:0.077>0.1] 
48271it [26:16, ?it/s, bound:41881 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=95.30+/-0.09 dlogz:0.022>0.1]
48272it [35:27, 551.35s/it, bound:41882 nc:5737 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.128>0.1]
48273it [35:27, 227.18s/it, bound:41883 nc:2565 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.128>0.1]
48274it [35:28, 123.57s/it, bound:41884 nc:3801 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.128>0.1]
48275it [35:28, 74.89s/it, bound:41885 nc:1772 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.128>0.1] 
48276it [35:28, 47.98s/it, bound:41886 nc:4176 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.127>0.1]
48277it [35:28, 31.75s/it, bound:41887 nc:4836 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.127>0.1]
48278it [35:29, 21.46s/it, bound:41888 nc:4449 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.127>0.1]
48279it [35:29, 14.72s/it, bound:41889 nc:1772 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.127>0.1]
48280it [35:29, 10.20s/it, bound:41890 nc:2565 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.127>0.1]
48281it [35:29,  7.13s/it, bound:41891 nc:3801 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.127>0.1]
48282it [35:30,  5.03s/it, bound:41892 nc:4449 ncall:1.3e+08 eff:0.0% logz-ratio=95.28+/-0.09 dlogz:0.127>0.1]
