{'mass_1': 29.918324600540526, 'mass_2': 28.93517486044234, 'a_1': 0.20313124047155134, 'a_2': 0.3040056866960726, 'tilt_1': 0.8407840889601125, 'tilt_2': 0.6320623827864988, 'phi_12': 5.649554152774273, 'phi_jl': 0.5934690488161388, 'luminosity_distance': 2489.8762461626, 'theta_jn': 2.7294425356876184, 'psi': 4.4718543089, 'phase': 3.6779821420000003, 'geocent_time': 1126259642.413, 'ra': 3.8306370996, 'dec': 3.1412620678}
duration: 8

14787it [00:00, ?it/s]
14787it [14:19, ?it/s, bound:6802 nc:1525 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.363>0.1]
14787it [14:19, ?it/s, bound:6802 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=30.63+/-0.04 dlogz:0.248>0.1] 
14787it [14:19, ?it/s, bound:6802 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=30.67+/-0.04 dlogz:0.128>0.1]
14787it [14:19, ?it/s, bound:6802 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=30.73+/-0.06 dlogz:0.000>0.1]
14788it [16:06, 107.24s/it, bound:6803 nc:1314 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.363>0.1]
14789it [16:07, 44.32s/it, bound:6804 nc:788 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.363>0.1]  
14790it [16:07, 24.19s/it, bound:6805 nc:1767 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.363>0.1]
14791it [16:07, 14.73s/it, bound:6806 nc:3046 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.363>0.1]
14792it [16:07,  9.50s/it, bound:6807 nc:1092 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.363>0.1]
14793it [16:08,  6.34s/it, bound:6808 nc:1275 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.362>0.1]
14794it [16:08,  4.34s/it, bound:6809 nc:1110 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.362>0.1]
14795it [16:08,  3.04s/it, bound:6810 nc:788 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.362>0.1] 
14796it [16:08,  2.16s/it, bound:6811 nc:1110 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.362>0.1]
14797it [16:08,  1.56s/it, bound:6812 nc:1092 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.362>0.1]
14798it [16:09,  1.15s/it, bound:6813 nc:1275 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.361>0.1]
14799it [16:09,  1.15it/s, bound:6814 nc:1314 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.361>0.1]
14800it [16:09,  1.48it/s, bound:6815 nc:1525 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.361>0.1]
14801it [16:09,  1.84it/s, bound:6816 nc:1767 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.361>0.1]
14802it [16:10,  2.30it/s, bound:6817 nc:3046 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.361>0.1]
14803it [16:10,  2.76it/s, bound:6818 nc:1110 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.361>0.1]
14804it [16:10,  2.86it/s, bound:6819 nc:1092 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.360>0.1]
14805it [16:10,  3.00it/s, bound:6820 nc:1275 ncall:6.8e+06 eff:0.2% logz-ratio=30.59+/-0.04 dlogz:0.360>0.1]
