{'mass_1': 92.28002853662363, 'mass_2': 90.89446317045001, 'a_1': 0.1031638749696443, 'a_2': 0.20818107121807797, 'tilt_1': 2.0978137756182242, 'tilt_2': 1.4056987475742515, 'phi_12': 2.182814234089675, 'phi_jl': 1.4335620450255584, 'luminosity_distance': 4058.8947925692, 'theta_jn': 0.6230144075494441, 'psi': 0.2916576784, 'phase': 1.9797724911999999, 'geocent_time': 1126259642.413, 'zenith': -2.1014758113051033, 'azimuth': -36135.28737662137, 'ra': 1.7809847778, 'dec': 3.6722721381}
duration: 8

31081it [00:00, ?it/s]
31081it [05:25, ?it/s, bound:24951 nc:1530 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.131>0.1]
31081it [05:25, ?it/s, bound:24951 nc:  1 ncall:4.8e+07 eff:0.1% logz-ratio=55.37+/-0.07 dlogz:0.060>0.1] 
31082it [08:16, 170.80s/it, bound:24952 nc:1591 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.131>0.1]
31083it [08:16, 70.41s/it, bound:24953 nc:1864 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.131>0.1] 
31084it [08:16, 38.33s/it, bound:24954 nc:1597 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.131>0.1]
31085it [08:16, 23.25s/it, bound:24955 nc:2392 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.131>0.1]
31086it [08:16, 14.92s/it, bound:24956 nc:1780 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.131>0.1]
31087it [08:17,  9.90s/it, bound:24957 nc:1206 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.131>0.1]
31088it [08:17,  6.71s/it, bound:24958 nc:866 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.131>0.1] 
31089it [08:17,  4.63s/it, bound:24959 nc:866 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.131>0.1]
31090it [08:17,  3.22s/it, bound:24960 nc:1206 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.130>0.1]
31091it [08:17,  2.27s/it, bound:24961 nc:866 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.130>0.1] 
31092it [08:17,  1.62s/it, bound:24962 nc:1530 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.130>0.1]
31093it [08:17,  1.17s/it, bound:24963 nc:1591 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.130>0.1]
31094it [08:18,  1.16it/s, bound:24964 nc:1780 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.130>0.1]
31095it [08:18,  1.55it/s, bound:24965 nc:1597 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.130>0.1]
31096it [08:18,  2.02it/s, bound:24966 nc:2392 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.130>0.1]
31097it [08:18,  2.55it/s, bound:24967 nc:866 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.130>0.1] 
31098it [08:18,  2.99it/s, bound:24968 nc:1206 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.130>0.1]
31099it [08:18,  3.39it/s, bound:24969 nc:1864 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.130>0.1]
31100it [08:19,  3.76it/s, bound:24970 nc:1530 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.130>0.1]
31101it [08:19,  4.05it/s, bound:24971 nc:1780 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.130>0.1]
31102it [08:19,  4.30it/s, bound:24972 nc:1591 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.130>0.1]
31103it [08:19,  4.48it/s, bound:24973 nc:2392 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.130>0.1]
31104it [08:19,  4.63it/s, bound:24974 nc:1591 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.130>0.1]
31105it [08:20,  4.53it/s, bound:24975 nc:866 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.130>0.1] 
31106it [08:20,  4.66it/s, bound:24976 nc:1206 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.129>0.1]
31107it [08:20,  4.75it/s, bound:24977 nc:1206 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.129>0.1]
31108it [08:20,  4.82it/s, bound:24978 nc:1530 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.129>0.1]
31109it [08:20,  4.88it/s, bound:24979 nc:1780 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.129>0.1]
31110it [08:21,  4.92it/s, bound:24980 nc:1591 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.129>0.1]
31111it [08:21,  4.92it/s, bound:24981 nc:1597 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.129>0.1]
31112it [08:21,  4.92it/s, bound:24982 nc:2392 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.129>0.1]
31113it [08:21,  4.82it/s, bound:24983 nc:1864 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.129>0.1]
31114it [08:21,  4.86it/s, bound:24984 nc:866 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.129>0.1] 
31115it [08:22,  4.86it/s, bound:24985 nc:1206 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.129>0.1]
31116it [08:22,  4.87it/s, bound:24986 nc:1780 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.129>0.1]
31117it [08:22,  4.89it/s, bound:24987 nc:1530 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.129>0.1]
31118it [08:22,  4.91it/s, bound:24988 nc:1591 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.129>0.1]
31119it [08:23,  4.92it/s, bound:24989 nc:2392 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.129>0.1]
31120it [08:23,  4.93it/s, bound:24990 nc:1597 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.129>0.1]
31121it [08:23,  4.87it/s, bound:24991 nc:1864 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.129>0.1]
31122it [08:23,  4.89it/s, bound:24992 nc:866 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.128>0.1] 
31123it [08:23,  4.91it/s, bound:24993 nc:1206 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.128>0.1]
31124it [08:24,  4.94it/s, bound:24994 nc:1780 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.128>0.1]
31125it [08:24,  4.95it/s, bound:24995 nc:1530 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.128>0.1]
31126it [08:24,  4.97it/s, bound:24996 nc:2392 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.128>0.1]
31127it [08:24,  4.96it/s, bound:24997 nc:1591 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.128>0.1]
31128it [08:24,  4.96it/s, bound:24998 nc:1597 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.128>0.1]
31129it [08:25,  4.90it/s, bound:24999 nc:1864 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.128>0.1]
31130it [08:25,  4.74it/s, bound:25000 nc:866 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.128>0.1] 
31131it [08:25,  4.66it/s, bound:25001 nc:1206 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.128>0.1]
31132it [08:25,  4.60it/s, bound:25002 nc:1780 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.128>0.1]
31133it [08:25,  4.56it/s, bound:25003 nc:1206 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.128>0.1]
31134it [08:26,  4.54it/s, bound:25004 nc:1780 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.128>0.1]
31135it [08:26,  4.51it/s, bound:25005 nc:1530 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.128>0.1]
31136it [08:26,  4.51it/s, bound:25006 nc:1597 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.128>0.1]
31137it [31:16, 411.10s/it, bound:25007 nc:866 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.128>0.1]
31138it [34:43, 349.84s/it, bound:25008 nc:2392 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.127>0.1]
31139it [34:43, 244.93s/it, bound:25009 nc:1206 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.127>0.1]
31140it [34:43, 171.50s/it, bound:25010 nc:1591 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.127>0.1]
31141it [34:43, 120.09s/it, bound:25011 nc:1780 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.127>0.1]
31142it [34:43, 84.11s/it, bound:25012 nc:1530 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.127>0.1] 
31143it [34:44, 58.92s/it, bound:25013 nc:1864 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.127>0.1]
31144it [34:44, 41.29s/it, bound:25014 nc:1597 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.127>0.1]
31145it [34:44, 28.95s/it, bound:25015 nc:1864 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.127>0.1]
31146it [34:44, 20.31s/it, bound:25016 nc:1344 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.127>0.1]
31147it [34:44, 14.26s/it, bound:25017 nc:1530 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.127>0.1]
31148it [34:44, 10.03s/it, bound:25018 nc:1525 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.127>0.1]
31149it [34:44,  7.06s/it, bound:25019 nc:1530 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.127>0.1]
31150it [34:45,  4.99s/it, bound:25020 nc:2392 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.127>0.1]
31151it [34:45,  3.53s/it, bound:25021 nc:1591 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.127>0.1]
31152it [34:45,  2.52s/it, bound:25022 nc:1780 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.127>0.1]
31153it [34:45,  1.81s/it, bound:25023 nc:1864 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.127>0.1]
31154it [34:45,  1.31s/it, bound:25024 nc:1344 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.126>0.1]
31155it [34:45,  1.04it/s, bound:25025 nc:1864 ncall:4.8e+07 eff:0.1% logz-ratio=55.35+/-0.07 dlogz:0.126>0.1]
