{'mass_1': 73.84760556909924, 'mass_2': 73.7585051943122, 'a_1': 0.06522487380234736, 'a_2': 0.1649924849522011, 'tilt_1': 0.8012900682332978, 'tilt_2': 0.7587745483920441, 'phi_12': 1.108974747133144, 'phi_jl': 4.304946983942747, 'luminosity_distance': 1197.3377881937, 'theta_jn': 2.22010113893187, 'psi': 4.5133015653, 'phase': 2.7965662674000002, 'geocent_time': 1126259642.413, 'zenith': -1.7608238841051036, 'azimuth': -36133.19062310556, 'ra': 3.8777382936, 'dec': 3.3316202109}
duration: 8

40088it [00:00, ?it/s]
40088it [2:35:15, ?it/s, bound:31869 nc:3491 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.249>0.1]
40088it [2:35:15, ?it/s, bound:31869 nc:  1 ncall:9.5e+07 eff:0.0% logz-ratio=385.60+/-0.08 dlogz:0.183>0.1] 
40088it [2:35:15, ?it/s, bound:31869 nc:  1 ncall:9.5e+07 eff:0.0% logz-ratio=385.61+/-0.08 dlogz:0.133>0.1]
40088it [2:35:15, ?it/s, bound:31869 nc:  1 ncall:9.5e+07 eff:0.0% logz-ratio=385.62+/-0.08 dlogz:0.054>0.1]
40089it [2:48:20, 785.23s/it, bound:31870 nc:5429 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.249>0.1]
40090it [2:48:21, 323.64s/it, bound:31871 nc:12969 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.249>0.1]
40091it [2:48:21, 176.11s/it, bound:31872 nc:37682 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.248>0.1]
40092it [2:48:22, 106.78s/it, bound:31873 nc:14721 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.248>0.1]
40093it [2:48:22, 68.46s/it, bound:31874 nc:12774 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.248>0.1] 
40094it [2:48:23, 45.35s/it, bound:31875 nc:10012 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.248>0.1]
40095it [2:48:24, 30.69s/it, bound:31876 nc:33057 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.248>0.1]
40096it [5:59:14, 3666.17s/it, bound:31877 nc:3491 ncall:9.5e+07 eff:0.0% logz-ratio=385.59+/-0.08 dlogz:0.248>0.1]
