{'mass_1': 35.18298030732145, 'mass_2': 28.743746641164595, 'a_1': 0.10669947733019719, 'a_2': 0.12623247323808534, 'tilt_1': 2.4127997934087384, 'tilt_2': 1.954647054770864, 'phi_12': 3.268005817860966, 'phi_jl': 0.16633099544755658, 'luminosity_distance': 2359.0709341302, 'theta_jn': 2.645647766917326, 'psi': 4.3741205553, 'phase': 1.4954773981, 'geocent_time': 1126259642.413, 'ra': 3.1260332716, 'dec': 2.291469508}
duration: 8

16724it [00:00, ?it/s]
16724it [15:00, ?it/s, bound:7600 nc:2067 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.350>0.1]
16724it [15:00, ?it/s, bound:7600 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=66.26+/-0.04 dlogz:0.260>0.1] 
16724it [15:00, ?it/s, bound:7600 nc:  1 ncall:7.0e+06 eff:0.3% logz-ratio=66.29+/-0.04 dlogz:0.165>0.1]
16724it [15:00, ?it/s, bound:7600 nc:  1 ncall:7.0e+06 eff:0.3% logz-ratio=66.33+/-0.05 dlogz:0.063>0.1]
16725it [17:35, 155.02s/it, bound:7601 nc:1115 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.350>0.1]
16726it [17:36, 64.04s/it, bound:7602 nc:1558 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.350>0.1] 
16727it [17:36, 34.96s/it, bound:7603 nc:1433 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.350>0.1]
16728it [17:36, 21.30s/it, bound:7604 nc:1053 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.350>0.1]
16729it [17:37, 13.75s/it, bound:7605 nc:1495 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.349>0.1]
16730it [17:37,  9.20s/it, bound:7606 nc:1726 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.349>0.1]
16731it [17:37,  6.31s/it, bound:7607 nc:1121 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.349>0.1]
16732it [17:38,  4.42s/it, bound:7608 nc:1053 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.349>0.1]
16733it [17:38,  3.18s/it, bound:7609 nc:1115 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.349>0.1]
16734it [17:39,  2.31s/it, bound:7610 nc:1121 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.349>0.1]
16735it [17:39,  1.72s/it, bound:7611 nc:1053 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.348>0.1]
16736it [17:39,  1.32s/it, bound:7612 nc:1495 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.348>0.1]
16737it [17:40,  1.03s/it, bound:7613 nc:1558 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.348>0.1]
16738it [17:40,  1.19it/s, bound:7614 nc:1726 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.348>0.1]
16739it [17:41,  1.44it/s, bound:7615 nc:2067 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.348>0.1]
16740it [17:41,  1.65it/s, bound:7616 nc:1433 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.348>0.1]
16741it [17:41,  1.86it/s, bound:7617 nc:1115 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.347>0.1]
16742it [17:42,  2.04it/s, bound:7618 nc:1053 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.347>0.1]
16743it [17:42,  2.20it/s, bound:7619 nc:1121 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.347>0.1]
16744it [17:42,  2.32it/s, bound:7620 nc:1495 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.347>0.1]
16745it [17:43,  2.41it/s, bound:7621 nc:1726 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.347>0.1]
16746it [17:43,  2.48it/s, bound:7622 nc:1558 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.347>0.1]
16747it [17:44,  2.49it/s, bound:7623 nc:1726 ncall:7.0e+06 eff:0.2% logz-ratio=66.23+/-0.04 dlogz:0.346>0.1]
