{'mass_1': 49.84040873962222, 'mass_2': 39.23724304241385, 'a_1': 0.23440544278881226, 'a_2': 0.11610343795560686, 'tilt_1': 0.2928770543031461, 'tilt_2': 0.7164019659785691, 'phi_12': 1.2786880970477303, 'phi_jl': 6.009978127002946, 'luminosity_distance': 3125.4342294821, 'theta_jn': 3.1031014641697947, 'psi': 0.8997096453000001, 'phase': 3.1934393494, 'geocent_time': 1126259642.413, 'zenith': -1.9239316687051033, 'azimuth': -36135.35573636537, 'ra': 1.7126250338, 'dec': 3.4947279955}
duration: 8

31969it [00:00, ?it/s]
31969it [26:48, ?it/s, bound:25191 nc:12093 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.424>0.1]
31969it [26:48, ?it/s, bound:25191 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=42.12+/-0.07 dlogz:0.218>0.1]  
31970it [30:06, 198.25s/it, bound:25192 nc:14413 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.424>0.1]
31971it [30:07, 81.77s/it, bound:25193 nc:12705 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.424>0.1] 
31972it [30:07, 44.54s/it, bound:25194 nc:14620 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.424>0.1]
31973it [30:07, 27.05s/it, bound:25195 nc:18818 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.423>0.1]
31974it [30:07, 17.38s/it, bound:25196 nc:18653 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.423>0.1]
31975it [30:08, 11.55s/it, bound:25197 nc:25840 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.423>0.1]
31976it [30:08,  7.85s/it, bound:25198 nc:13300 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.423>0.1]
31977it [30:08,  5.44s/it, bound:25199 nc:12093 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.423>0.1]
31978it [30:08,  3.81s/it, bound:25200 nc:13300 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.422>0.1]
31979it [30:09,  2.71s/it, bound:25201 nc:12093 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.422>0.1]
31980it [30:09,  1.95s/it, bound:25202 nc:14413 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.422>0.1]
31981it [30:09,  1.43s/it, bound:25203 nc:25840 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.422>0.1]
31982it [30:09,  1.07s/it, bound:25204 nc:12705 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.422>0.1]
31983it [30:10,  1.22it/s, bound:25205 nc:18653 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.422>0.1]
31984it [30:10,  1.56it/s, bound:25206 nc:18818 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.421>0.1]
31985it [57:45, 498.66s/it, bound:25207 nc:14620 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.421>0.1]
31986it [1:00:46, 403.02s/it, bound:25208 nc:12093 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.421>0.1]
31987it [1:00:46, 281.96s/it, bound:25209 nc:13300 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.421>0.1]
31988it [1:00:46, 197.32s/it, bound:25210 nc:14413 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.421>0.1]
31989it [1:00:46, 138.12s/it, bound:25211 nc:25840 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.420>0.1]
31990it [1:00:46, 96.70s/it, bound:25212 nc:18653 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.420>0.1] 
31991it [1:00:46, 67.72s/it, bound:25213 nc:18818 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.420>0.1]
31992it [1:00:46, 47.44s/it, bound:25214 nc:12705 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.420>0.1]
31993it [1:00:47, 33.26s/it, bound:25215 nc:8530 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.420>0.1] 
31994it [1:00:47, 23.32s/it, bound:25216 nc:18818 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.420>0.1]
31995it [1:00:47, 16.37s/it, bound:25217 nc:12705 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.419>0.1]
31996it [1:00:47, 11.50s/it, bound:25218 nc:13300 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.419>0.1]
31997it [1:00:47,  8.09s/it, bound:25219 nc:14620 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.419>0.1]
31998it [1:00:47,  5.71s/it, bound:25220 nc:14413 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.419>0.1]
31999it [1:00:47,  4.04s/it, bound:25221 nc:12093 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.419>0.1]
32000it [1:00:48,  2.87s/it, bound:25222 nc:18653 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.418>0.1]
32001it [1:00:48,  2.05s/it, bound:25223 nc:8530 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.418>0.1] 
32002it [1:00:48,  1.48s/it, bound:25224 nc:12308 ncall:1.3e+08 eff:0.0% logz-ratio=42.09+/-0.07 dlogz:0.418>0.1]
