{'mass_1': 154.36415363021678, 'mass_2': 119.7790736946917, 'a_1': 0.3721816380233506, 'a_2': 0.3264715850815611, 'tilt_1': 0.4305385315882801, 'tilt_2': 0.48479626539798276, 'phi_12': 1.7624557542860855, 'phi_jl': 2.120261932588652, 'luminosity_distance': 6284.9981325179, 'theta_jn': 0.5145913564350755, 'psi': 6.1300259454, 'phase': 0.1305369391, 'geocent_time': 1126259642.413, 'ra': 1.2627104745, 'dec': 3.1315197775}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-48.85+/-0.06 dlogz:inf>0.1]
37it [00:00, 359.34it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.8% logz-ratio=12.03+/-0.05 dlogz:33.334>0.1]
61it [00:00, 279.26it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.0% logz-ratio=17.34+/-0.05 dlogz:27.834>0.1]
92it [00:00, 282.60it/s, bound:0 nc:  2 ncall:2.1e+03 eff:4.4% logz-ratio=19.18+/-0.04 dlogz:25.936>0.1]
128it [00:00, 286.72it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.0% logz-ratio=20.53+/-0.04 dlogz:24.544>0.1]
155it [00:00, 265.36it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.1% logz-ratio=21.19+/-0.04 dlogz:23.865>0.1]
181it [00:01, 261.02it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.2% logz-ratio=21.68+/-0.04 dlogz:23.363>0.1]
211it [00:01, 272.76it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.5% logz-ratio=22.15+/-0.04 dlogz:22.873>0.1]
243it [00:01, 262.71it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.7% logz-ratio=22.57+/-0.04 dlogz:22.434>0.1]
273it [00:01, 269.71it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.9% logz-ratio=22.94+/-0.04 dlogz:22.042>0.1]
302it [00:01, 261.53it/s, bound:0 nc:  2 ncall:2.3e+03 eff:13.0% logz-ratio=23.26+/-0.04 dlogz:21.713>0.1]
332it [00:01, 259.63it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.1% logz-ratio=23.56+/-0.03 dlogz:21.391>0.1]
366it [00:01, 265.83it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.2% logz-ratio=23.90+/-0.03 dlogz:21.038>0.1]
393it [00:01, 260.20it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.2% logz-ratio=24.16+/-0.03 dlogz:20.768>0.1]
419it [00:01, 248.08it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.0% logz-ratio=24.39+/-0.03 dlogz:20.524>0.1]
446it [00:02, 247.69it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.9% logz-ratio=24.63+/-0.03 dlogz:20.270>0.1]
475it [00:02, 245.62it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.8% logz-ratio=24.89+/-0.03 dlogz:19.992>0.1]
507it [00:02, 244.90it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.7% logz-ratio=25.18+/-0.03 dlogz:19.687>0.1]
533it [00:02, 246.72it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.5% logz-ratio=25.41+/-0.03 dlogz:19.446>0.1]
558it [00:02, 238.62it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.2% logz-ratio=25.62+/-0.03 dlogz:19.223>0.1]
585it [00:02, 246.73it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.0% logz-ratio=25.84+/-0.03 dlogz:18.990>0.1]
610it [00:02, 234.68it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.6% logz-ratio=26.04+/-0.03 dlogz:18.773>0.1]
634it [00:02, 220.00it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.2% logz-ratio=26.24+/-0.03 dlogz:18.564>0.1]
657it [00:03, 216.12it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.8% logz-ratio=26.45+/-0.03 dlogz:18.343>0.1]
679it [00:03, 208.55it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.3% logz-ratio=26.64+/-0.03 dlogz:18.139>0.1]
707it [00:03, 214.49it/s, bound:0 nc:  3 ncall:2.8e+03 eff:24.9% logz-ratio=26.88+/-0.03 dlogz:17.885>0.1]
729it [00:03, 215.80it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.4% logz-ratio=27.06+/-0.03 dlogz:17.691>0.1]
751it [00:03, 209.85it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.9% logz-ratio=27.24+/-0.03 dlogz:17.501>0.1]
773it [00:03, 196.74it/s, bound:0 nc:  3 ncall:2.9e+03 eff:26.3% logz-ratio=27.42+/-0.03 dlogz:17.312>0.1]
795it [00:03, 201.54it/s, bound:0 nc:  2 ncall:3.0e+03 eff:26.8% logz-ratio=27.61+/-0.03 dlogz:17.112>0.1]
817it [00:03, 203.19it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.2% logz-ratio=27.80+/-0.03 dlogz:16.912>0.1]
843it [00:03, 211.04it/s, bound:0 nc:  2 ncall:3.0e+03 eff:27.8% logz-ratio=28.02+/-0.03 dlogz:16.681>0.1]
865it [00:04, 211.06it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.2% logz-ratio=28.21+/-0.03 dlogz:16.481>0.1]
888it [00:04, 202.26it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.7% logz-ratio=28.42+/-0.03 dlogz:16.257>0.1]
909it [00:04, 202.79it/s, bound:0 nc:  1 ncall:3.1e+03 eff:29.1% logz-ratio=28.60+/-0.03 dlogz:16.068>0.1]
931it [00:04, 207.48it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.4% logz-ratio=28.77+/-0.03 dlogz:15.882>0.1]
955it [00:04, 211.22it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.9% logz-ratio=28.96+/-0.03 dlogz:15.682>0.1]
979it [00:04, 206.45it/s, bound:0 nc:  4 ncall:3.2e+03 eff:30.3% logz-ratio=29.15+/-0.03 dlogz:15.480>0.1]
1004it [00:04, 207.58it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.7% logz-ratio=29.34+/-0.03 dlogz:15.280>0.1]
1030it [00:04, 210.28it/s, bound:0 nc:  3 ncall:3.3e+03 eff:31.1% logz-ratio=29.53+/-0.03 dlogz:15.078>0.1]
1052it [00:04, 200.24it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.3% logz-ratio=29.68+/-0.03 dlogz:14.911>0.1]
1075it [00:05, 197.74it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.7% logz-ratio=29.84+/-0.03 dlogz:14.743>0.1]
1098it [00:05, 197.46it/s, bound:0 nc:  2 ncall:3.4e+03 eff:32.0% logz-ratio=29.99+/-0.03 dlogz:14.581>0.1]
1118it [00:05, 190.18it/s, bound:0 nc:  1 ncall:3.5e+03 eff:32.2% logz-ratio=30.12+/-0.03 dlogz:14.443>0.1]
1138it [00:05, 179.84it/s, bound:0 nc:  1 ncall:3.5e+03 eff:32.4% logz-ratio=30.24+/-0.03 dlogz:14.311>0.1]
1169it [00:05, 203.14it/s, bound:0 nc:  1 ncall:3.6e+03 eff:32.9% logz-ratio=30.42+/-0.03 dlogz:14.109>0.1]
1194it [00:05, 205.96it/s, bound:0 nc:  2 ncall:3.6e+03 eff:33.2% logz-ratio=30.58+/-0.03 dlogz:13.943>0.1]
1215it [00:05, 195.66it/s, bound:0 nc:  1 ncall:3.6e+03 eff:33.4% logz-ratio=30.71+/-0.03 dlogz:13.800>0.1]
1241it [00:05, 202.88it/s, bound:0 nc:  1 ncall:3.7e+03 eff:33.8% logz-ratio=30.87+/-0.03 dlogz:13.625>0.1]
1262it [00:06, 204.16it/s, bound:0 nc:  1 ncall:3.7e+03 eff:34.0% logz-ratio=31.00+/-0.03 dlogz:13.491>0.1]
1283it [00:06, 181.45it/s, bound:0 nc:  5 ncall:3.8e+03 eff:34.2% logz-ratio=31.11+/-0.03 dlogz:13.362>0.1]
1302it [00:06, 179.55it/s, bound:0 nc:  5 ncall:3.8e+03 eff:34.4% logz-ratio=31.22+/-0.03 dlogz:13.248>0.1]
1321it [00:06, 169.39it/s, bound:0 nc:  2 ncall:3.8e+03 eff:34.5% logz-ratio=31.33+/-0.03 dlogz:13.132>0.1]
1340it [00:06, 166.90it/s, bound:0 nc:  5 ncall:3.9e+03 eff:34.6% logz-ratio=31.43+/-0.03 dlogz:13.015>0.1]
1358it [00:06, 163.79it/s, bound:0 nc:  2 ncall:3.9e+03 eff:34.8% logz-ratio=31.53+/-0.03 dlogz:12.904>0.1]
1375it [00:06, 164.49it/s, bound:0 nc:  3 ncall:3.9e+03 eff:34.9% logz-ratio=31.63+/-0.03 dlogz:12.799>0.1]
1392it [00:06, 154.64it/s, bound:0 nc:  2 ncall:4.0e+03 eff:35.0% logz-ratio=31.73+/-0.03 dlogz:12.694>0.1]
1413it [00:06, 162.51it/s, bound:0 nc:  2 ncall:4.0e+03 eff:35.2% logz-ratio=31.85+/-0.03 dlogz:12.560>0.1]
1435it [00:07, 170.49it/s, bound:0 nc:  4 ncall:4.1e+03 eff:35.4% logz-ratio=31.98+/-0.03 dlogz:12.417>0.1]
1456it [00:07, 173.81it/s, bound:0 nc:  1 ncall:4.1e+03 eff:35.5% logz-ratio=32.11+/-0.03 dlogz:12.277>0.1]
1474it [00:07, 166.10it/s, bound:0 nc:  1 ncall:4.1e+03 eff:35.6% logz-ratio=32.22+/-0.03 dlogz:12.162>0.1]
1494it [00:07, 165.92it/s, bound:0 nc:  1 ncall:4.2e+03 eff:35.8% logz-ratio=32.33+/-0.03 dlogz:12.036>0.1]
1513it [00:07, 164.46it/s, bound:0 nc:  1 ncall:4.2e+03 eff:35.9% logz-ratio=32.45+/-0.03 dlogz:11.915>0.1]
1530it [00:07, 157.06it/s, bound:0 nc:  1 ncall:4.3e+03 eff:36.0% logz-ratio=32.54+/-0.03 dlogz:11.808>0.1]
1546it [00:07, 142.23it/s, bound:0 nc:  2 ncall:4.3e+03 eff:36.0% logz-ratio=32.64+/-0.03 dlogz:11.709>0.1]
1561it [00:07, 142.90it/s, bound:0 nc:  1 ncall:4.3e+03 eff:36.1% logz-ratio=32.72+/-0.03 dlogz:11.618>0.1]
1577it [00:08, 142.09it/s, bound:0 nc:  5 ncall:4.4e+03 eff:36.1% logz-ratio=32.81+/-0.03 dlogz:11.520>0.1]
1592it [00:08, 130.59it/s, bound:0 nc:  1 ncall:4.4e+03 eff:36.1% logz-ratio=32.89+/-0.03 dlogz:11.430>0.1]
1609it [00:08, 133.70it/s, bound:0 nc:  8 ncall:4.5e+03 eff:36.1% logz-ratio=32.98+/-0.03 dlogz:11.330>0.1]
1630it [00:08, 145.60it/s, bound:0 nc:  5 ncall:4.5e+03 eff:36.3% logz-ratio=33.09+/-0.03 dlogz:11.210>0.1]
1646it [00:08, 145.73it/s, bound:0 nc:  2 ncall:4.5e+03 eff:36.4% logz-ratio=33.17+/-0.03 dlogz:11.120>0.1]
1661it [00:08, 109.21it/s, bound:0 nc:  1 ncall:4.6e+03 eff:36.4% logz-ratio=33.25+/-0.03 dlogz:11.037>0.1]
1674it [00:08, 108.83it/s, bound:0 nc:  2 ncall:4.6e+03 eff:36.5% logz-ratio=33.31+/-0.03 dlogz:10.966>0.1]
1686it [00:09, 105.98it/s, bound:0 nc:  1 ncall:4.6e+03 eff:36.6% logz-ratio=33.37+/-0.03 dlogz:10.901>0.1]
1698it [00:09, 108.90it/s, bound:0 nc:  1 ncall:4.6e+03 eff:36.6% logz-ratio=33.43+/-0.03 dlogz:10.836>0.1]
1710it [00:09, 109.89it/s, bound:0 nc:  2 ncall:4.7e+03 eff:36.7% logz-ratio=33.49+/-0.03 dlogz:10.771>0.1]
1722it [00:09, 99.51it/s, bound:0 nc:  5 ncall:4.7e+03 eff:36.6% logz-ratio=33.55+/-0.03 dlogz:10.705>0.1] 
1733it [00:09, 89.36it/s, bound:0 nc:  1 ncall:4.7e+03 eff:36.6% logz-ratio=33.61+/-0.03 dlogz:10.644>0.1]
1743it [00:09, 91.33it/s, bound:0 nc:  1 ncall:4.8e+03 eff:36.6% logz-ratio=33.65+/-0.03 dlogz:10.591>0.1]
1758it [00:09, 94.35it/s, bound:0 nc:  1 ncall:4.8e+03 eff:36.7% logz-ratio=33.73+/-0.03 dlogz:10.510>0.1]
1770it [00:09, 97.61it/s, bound:0 nc:  3 ncall:4.8e+03 eff:36.8% logz-ratio=33.79+/-0.03 dlogz:10.444>0.1]
1780it [00:10, 95.28it/s, bound:0 nc:  3 ncall:4.8e+03 eff:36.8% logz-ratio=33.84+/-0.03 dlogz:10.388>0.1]
1790it [00:10, 95.20it/s, bound:0 nc:  1 ncall:4.9e+03 eff:36.8% logz-ratio=33.89+/-0.03 dlogz:10.332>0.1]
1803it [00:10, 102.01it/s, bound:0 nc:  2 ncall:4.9e+03 eff:36.9% logz-ratio=33.95+/-0.03 dlogz:10.261>0.1]
1814it [00:10, 91.38it/s, bound:0 nc:  5 ncall:4.9e+03 eff:36.9% logz-ratio=34.01+/-0.03 dlogz:10.201>0.1] 
