{'mass_1': 110.87399063258053, 'mass_2': 97.4896725418006, 'a_1': 0.304089791744755, 'a_2': 0.19900243353263875, 'tilt_1': 0.42898109413510765, 'tilt_2': 0.49166707139143623, 'phi_12': 5.795856574185391, 'phi_jl': 3.611780889151359, 'luminosity_distance': 2535.4173490327, 'theta_jn': 0.8617888536469317, 'psi': 3.37914629, 'phase': 0.6860901084000001, 'geocent_time': 1126259642.413, 'zenith': -1.5428393230051034, 'azimuth': -36136.12203308506, 'ra': 0.9463283141000001, 'dec': 3.1136356498}
duration: 8

34956it [00:00, ?it/s]
34956it [16:50, ?it/s, bound:26642 nc:5317 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.136>0.1]
34956it [16:51, ?it/s, bound:26642 nc:  1 ncall:7.7e+07 eff:0.0% logz-ratio=171.71+/-0.07 dlogz:0.035>0.1] 
34957it [19:14, 142.97s/it, bound:26643 nc:1716 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.136>0.1]
34958it [19:14, 58.95s/it, bound:26644 nc:7704 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.136>0.1] 
34959it [19:14, 32.10s/it, bound:26645 nc:6427 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.136>0.1]
34960it [19:14, 19.48s/it, bound:26646 nc:3669 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.136>0.1]
34961it [19:14, 12.51s/it, bound:26647 nc:2137 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.136>0.1]
34962it [19:14,  8.31s/it, bound:26648 nc:10883 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.136>0.1]
34963it [19:14,  5.64s/it, bound:26649 nc:7413 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.136>0.1] 
34964it [19:15,  3.89s/it, bound:26650 nc:1716 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.136>0.1]
34965it [19:15,  2.72s/it, bound:26651 nc:2137 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.135>0.1]
34966it [19:15,  1.92s/it, bound:26652 nc:3669 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.135>0.1]
34967it [19:15,  1.38s/it, bound:26653 nc:5317 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.135>0.1]
34968it [19:15,  1.00s/it, bound:26654 nc:6427 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.135>0.1]
34969it [19:15,  1.35it/s, bound:26655 nc:7413 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.135>0.1]
34970it [19:15,  1.79it/s, bound:26656 nc:7704 ncall:7.7e+07 eff:0.0% logz-ratio=171.68+/-0.07 dlogz:0.135>0.1]
