{'mass_1': 29.918324600540526, 'mass_2': 28.93517486044234, 'a_1': 0.20313124047155134, 'a_2': 0.3040056866960726, 'tilt_1': 0.8407840889601125, 'tilt_2': 0.6320623827864988, 'phi_12': 5.649554152774273, 'phi_jl': 0.5934690488161388, 'luminosity_distance': 2489.8762461626, 'theta_jn': 2.7294425356876184, 'psi': 4.4718543089, 'phase': 3.6779821420000003, 'geocent_time': 1126259642.413, 'ra': 3.8306370996, 'dec': 3.1412620678}
duration: 8

13678it [00:00, ?it/s]
13678it [32:32, ?it/s, bound:5597 nc:6526 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.121>0.1]
13678it [32:32, ?it/s, bound:5597 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.035>0.1] 
13679it [33:04, 31.79s/it, bound:5598 nc:1061 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.121>0.1]
13680it [33:04, 13.15s/it, bound:5599 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.040>0.1] 
13681it [33:04,  7.19s/it, bound:5600 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.65+/-0.04 dlogz:0.081>0.1]
13682it [33:04,  4.39s/it, bound:5601 nc:4731 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.121>0.1]
13683it [33:05,  2.86s/it, bound:5602 nc:11409 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.121>0.1]
13684it [33:05,  1.94s/it, bound:5603 nc:1272 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.121>0.1] 
13687it [33:05,  1.24it/s, bound:5606 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.042>0.1] 
13689it [33:05,  1.87it/s, bound:5608 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.65+/-0.04 dlogz:0.077>0.1]
13691it [33:05,  2.49it/s, bound:5610 nc:6661 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.120>0.1]
13693it [33:05,  3.17it/s, bound:5612 nc:11409 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.120>0.1]
13695it [33:06,  4.18it/s, bound:5614 nc:1061 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.120>0.1] 
13697it [33:06,  5.55it/s, bound:5616 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.028>0.1] 
13699it [33:06,  6.55it/s, bound:5618 nc:6661 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.120>0.1]
13701it [33:06,  6.39it/s, bound:5620 nc:6526 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.120>0.1]
13703it [33:06,  7.60it/s, bound:5622 nc:1061 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.120>0.1]
13705it [33:06,  9.35it/s, bound:5624 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.034>0.1] 
13707it [33:07,  9.61it/s, bound:5628 nc:11257 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.120>0.1]
13709it [33:07,  9.96it/s, bound:5630 nc:1061 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.119>0.1] 
13711it [33:07, 10.63it/s, bound:5632 nc:11409 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.119>0.1]
13713it [33:07, 11.48it/s, bound:5634 nc:6661 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.119>0.1] 
13715it [33:07,  9.71it/s, bound:5636 nc:6661 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.119>0.1]
13717it [33:08, 10.68it/s, bound:5638 nc:1061 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.119>0.1]
13719it [33:08, 12.41it/s, bound:5640 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.033>0.1] 
13721it [33:08, 12.05it/s, bound:5642 nc:6526 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.119>0.1]
13723it [33:08,  9.43it/s, bound:5644 nc:6661 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.119>0.1]
13725it [33:08, 10.48it/s, bound:5646 nc:818 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.118>0.1] 
13727it [33:08, 12.22it/s, bound:5648 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.030>0.1]
13729it [33:09, 11.69it/s, bound:5650 nc:6250 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.118>0.1]
13731it [33:09,  9.16it/s, bound:5652 nc:6661 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.118>0.1]
13731it [33:20,  9.16it/s, bound:5652 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.68+/-0.04 dlogz:0.000>0.1] 
13732it [46:15, 138.86s/it, bound:5653 nc:1061 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.118>0.1]
13734it [46:15, 92.33s/it, bound:5655 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.041>0.1]  
13734it [46:30, 92.33s/it, bound:5655 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.68+/-0.04 dlogz:0.000>0.1]
13735it [46:45, 80.28s/it, bound:5656 nc:11409 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.118>0.1]
13736it [46:45, 62.94s/it, bound:5657 nc:6526 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.118>0.1] 
13738it [46:46, 38.95s/it, bound:5659 nc:4731 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.118>0.1]
13740it [46:46, 25.26s/it, bound:5661 nc:998 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.118>0.1] 
13741it [46:46, 20.19s/it, bound:5662 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.027>0.1]
13744it [46:46, 10.85s/it, bound:5665 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.060>0.1]
13746it [46:46,  7.55s/it, bound:5667 nc:6250 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.117>0.1]
13748it [46:46,  5.28s/it, bound:5669 nc:998 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.117>0.1] 
13750it [46:47,  3.71s/it, bound:5671 nc:1235 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.117>0.1]
13752it [46:47,  2.60s/it, bound:5673 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.026>0.1] 
13754it [46:47,  1.84s/it, bound:5675 nc:1983 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.117>0.1]
13756it [46:47,  1.31s/it, bound:5677 nc:998 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.117>0.1] 
13758it [46:47,  1.07it/s, bound:5679 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.025>0.1]
13760it [46:47,  1.47it/s, bound:5681 nc:6250 ncall:1.1e+07 eff:0.1% logz-ratio=28.63+/-0.04 dlogz:0.116>0.1]
13762it [46:48,  2.02it/s, bound:5683 nc:4498 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.116>0.1]
13764it [46:48,  2.72it/s, bound:5685 nc:998 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.116>0.1] 
13766it [46:48,  3.61it/s, bound:5687 nc:1035 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.116>0.1]
13768it [46:48,  4.78it/s, bound:5689 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.037>0.1] 
13770it [46:48,  5.63it/s, bound:5691 nc:1927 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.116>0.1]
13772it [46:48,  6.93it/s, bound:5693 nc:1927 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.116>0.1]
13774it [46:48,  8.62it/s, bound:5695 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.024>0.1] 
13777it [46:48, 11.96it/s, bound:5698 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.053>0.1]
13780it [46:49, 12.75it/s, bound:5701 nc:1927 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.115>0.1]
13782it [46:49, 14.04it/s, bound:5703 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.025>0.1] 
13784it [46:49, 15.25it/s, bound:5705 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.66+/-0.04 dlogz:0.054>0.1]
13786it [46:49, 16.32it/s, bound:5707 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.115>0.1]
13788it [46:49, 15.14it/s, bound:5709 nc:1076 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.115>0.1]
13790it [46:49, 15.22it/s, bound:5711 nc:1035 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.115>0.1]
13792it [46:49, 16.36it/s, bound:5713 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.024>0.1] 
13794it [46:49, 14.82it/s, bound:5715 nc:1983 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.114>0.1]
13795it [47:00, 14.82it/s, bound:5716 nc:998 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.114>0.1] 
13796it [1:18:20, 279.52s/it, bound:5717 nc:1235 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.114>0.1]
13797it [1:18:51, 236.14s/it, bound:5718 nc:1076 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.114>0.1]
13799it [1:18:51, 157.64s/it, bound:5720 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=28.67+/-0.04 dlogz:0.026>0.1] 
13801it [1:18:51, 106.90s/it, bound:5722 nc:3925 ncall:1.1e+07 eff:0.1% logz-ratio=28.64+/-0.04 dlogz:0.114>0.1]
