{'mass_1': 43.11359598389305, 'mass_2': 33.55916265620136, 'a_1': 0.1887094818544581, 'a_2': 0.25314926887556966, 'tilt_1': 0.433517921633398, 'tilt_2': 0.6132496971668723, 'phi_12': 3.50431952270531, 'phi_jl': 3.876637302377571, 'luminosity_distance': 1352.4916766358, 'theta_jn': 2.6975726785056895, 'psi': 3.3704108741, 'phase': 3.3237108154, 'geocent_time': 1126259642.413, 'zenith': -0.8641833774051033, 'azimuth': -36136.301441445365, 'ra': 0.7669199538, 'dec': 2.4349797042}
duration: 8

41673it [00:00, ?it/s]
41673it [33:03, ?it/s, bound:34791 nc:14326 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.180>0.1]
41673it [33:03, ?it/s, bound:34791 nc:  1 ncall:1.0e+08 eff:0.0% logz-ratio=72.19+/-0.08 dlogz:0.042>0.1]  
41674it [36:30, 206.68s/it, bound:34792 nc:1975 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.180>0.1]
41675it [36:30, 85.19s/it, bound:34793 nc:3301 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.180>0.1] 
41676it [36:30, 46.35s/it, bound:34794 nc:5542 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.180>0.1]
41677it [36:30, 28.11s/it, bound:34795 nc:2223 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.180>0.1]
41678it [36:30, 18.02s/it, bound:34796 nc:3336 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.180>0.1]
41679it [36:30, 11.94s/it, bound:34797 nc:5228 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.180>0.1]
41680it [36:31,  8.08s/it, bound:34798 nc:4101 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.180>0.1]
41681it [36:31,  5.55s/it, bound:34799 nc:1975 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.180>0.1]
41682it [36:31,  3.86s/it, bound:34800 nc:2223 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.179>0.1]
41683it [36:31,  2.71s/it, bound:34801 nc:3336 ncall:1.0e+08 eff:0.0% logz-ratio=72.16+/-0.08 dlogz:0.179>0.1]
